
OSPF Process 1 with Router ID 10.1.254.2

 Routing for Network
 ------------------------------------------------------------------------------
 Destination            Cost Type       Next-Hop        AdvRouter       Area           
 10.1.10.0/24              1 Direct     10.1.10.252     10.1.254.2      0.0.0.1        
 10.1.10.254/32            2 Stub       10.1.40.253     10.1.254.1      0.0.0.1        
 10.1.10.254/32            2 Stub       10.1.30.253     10.1.254.1      0.0.0.1        
 10.1.10.254/32            2 Stub       10.1.20.253     10.1.254.1      0.0.0.1        
 10.1.10.254/32            2 Stub       10.1.10.253     10.1.254.1      0.0.0.1        
 10.1.20.0/24              1 Direct     10.1.20.252     10.1.254.2      0.0.0.1        
 10.1.20.254/32            2 Stub       10.1.40.253     10.1.254.1      0.0.0.1        
 10.1.20.254/32            2 Stub       10.1.30.253     10.1.254.1      0.0.0.1        
 10.1.20.254/32            2 Stub       10.1.20.253     10.1.254.1      0.0.0.1        
 10.1.20.254/32            2 Stub       10.1.10.253     10.1.254.1      0.0.0.1        
 10.1.30.0/24              1 Direct     10.1.30.252     10.1.254.2      0.0.0.1        
 10.1.30.254/32            1 Direct     10.1.30.254     10.1.254.2      0.0.0.1        
 10.1.40.0/24              1 Direct     10.1.40.252     10.1.254.2      0.0.0.1        
 10.1.40.254/32            1 Direct     10.1.40.254     10.1.254.2      0.0.0.1        
 10.1.50.0/24              3 Inter-area 10.1.200.9      10.1.254.3      0.0.0.0        
 10.1.60.0/24              3 Inter-area 10.1.200.9      10.1.254.3      0.0.0.0        
 10.1.110.0/24             1 Direct     10.1.110.252    10.1.254.2      0.0.0.2        
 10.1.110.254/32           2 Stub       10.1.120.253    10.1.254.1      0.0.0.2        
 10.1.110.254/32           2 Stub       10.1.110.253    10.1.254.1      0.0.0.2        
 10.1.120.0/24             1 Direct     10.1.120.252    10.1.254.2      0.0.0.2        
 10.1.120.254/32           2 Stub       10.1.120.253    10.1.254.1      0.0.0.2        
 10.1.120.254/32           2 Stub       10.1.110.253    10.1.254.1      0.0.0.2        
 10.1.200.0/30             2 Stub       10.1.200.9      10.1.254.3      0.0.0.0        
 10.1.200.4/30             3 Stub       10.1.200.9      10.1.254.1      0.0.0.0        
 10.1.200.8/30             1 Direct     10.1.200.10     10.1.254.2      0.0.0.0        
 10.1.200.12/30            1 Direct     10.1.200.14     10.1.254.2      0.0.0.0        
 10.1.200.16/30            2 Stub       10.1.200.9      10.1.254.3      0.0.0.0        
 10.1.200.20/30            3 Stub       10.1.200.9      10.1.254.6      0.0.0.0        
 10.1.200.24/30            2 Inter-area 10.1.200.9      10.1.254.3      0.0.0.0        
 10.1.200.28/30            3 Inter-area 10.1.200.9      10.1.254.3      0.0.0.0        
 10.1.254.6/32             3 Stub       10.1.200.9      10.1.254.6      0.0.0.0        

 Routing for ASEs
 ------------------------------------------------------------------------------
 Destination              Cost Type              Tag Next-Hop        AdvRouter      
 0.0.0.0/0                   1 Type2               1 10.1.200.9      10.1.254.6     
 10.2.10.0/24                3 Type1           65000 10.1.200.9      10.1.254.6     
 10.2.20.0/24                3 Type1           65000 10.1.200.9      10.1.254.6     
 10.2.30.0/24                3 Type1           65000 10.1.200.9      10.1.254.6     
 10.3.10.0/24                3 Type1           65000 10.1.200.9      10.1.254.6     
 10.3.20.0/24                3 Type1           65000 10.1.200.9      10.1.254.6     
 10.3.30.0/24                3 Type1           65000 10.1.200.9      10.1.254.6     

 Total Nets: 30
 Intra Area: 19  Inter Area: 4  ASE: 7  NSSA: 0
