2026-06-16 06:32:37.910
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   4.5%  Max:  52.7%
CPU utilization for ten seconds:   4.5% : one minute:   4.6% : five minutes:   4.2%

PID   ProcessName         CPU       Runtime     State
1844  fpath.out           2.9%      2400948     S
1634  vrp                 1.2%      931607      S
1651  vrpio_s             0.2%      208944      S
1860  nge.out             0.0%      59084       S
1853  ike.out             0.0%      14954       S
1666  procmgmt.out        0.0%      12993       S
1846  slb_proxy.out       0.0%      69931       S
1858  restful.out         0.0%      33522       S
1845  nlog.out            0.0%      31874       S
1854  am.out              0.0%      26705       S
1856  auth.out            0.0%      18126       S
1851  mail_send.out       0.0%      5468        S
1848  svn.out             0.0%      5138        S
1863  hc_https_client.out  0.0%      2809        S
1861  netopeer-server.out  0.0%      1308        S
1859  disk_smart.out      0.0%      683         S
1862  svnupgrade.out      0.0%      474         S
1855  umdb.out            0.0%      456         S
1847  mail_proxy.out      0.0%      2           S
1852  tcpproxy.out        0.0%      2           S
1850  aapt.out            0.0%      1           S
2032  sshd.out            0.0%      1           S
1849  rbl.out             0.0%      0           S
