CPU utilization statistics at 2026-06-02 15:28:05 851 ms
System CPU Using Percentage :  25%
CPU utilization for five seconds: 25%, one minute: 25%, five minutes: 25%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-02 13:09:45 049 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           25%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        99%      99%     100%     100%  99% 2026-06-02 12:10:53
cpu1        29%      29%      30%      29%  43% 2026-06-02 12:47:03
cpu2        25%      25%      26%      26%  35% 2026-06-02 12:44:23
cpu3        24%      24%      25%      24%  34% 2026-06-02 12:17:23
cpu4        23%      23%      24%      23%  62% 2026-06-02 12:31:33
cpu5        23%      23%      24%      23%  86% 2026-06-02 12:48:13
cpu6        22%      22%      24%      23%  99% 2026-06-02 12:10:33
cpu7        24%      24%      25%      24%  99% 2026-06-02 12:49:03
cpu8        22%      22%      23%      23%  99% 2026-06-02 12:11:13
cpu9        23%      23%      24%      23%  97% 2026-06-02 12:57:43
cpu10       22%      22%      24%      23%  99% 2026-06-02 12:15:03
cpu11       23%      23%      24%      23%  83% 2026-06-02 12:40:23
cpu12       26%      26%      27%      26%  29% 2026-06-02 12:33:33
cpu13       23%      23%      24%      23%  99% 2026-06-02 12:55:43
cpu14       23%      23%      24%      23%  99% 2026-06-02 12:11:33
cpu15       23%      23%      25%      24%  99% 2026-06-02 12:37:13
cpu16       22%      22%      24%      23%  99% 2026-06-02 12:18:33
cpu17       23%      23%      24%      23%  99% 2026-06-02 12:20:03
cpu18       23%      23%      24%      23%  99% 2026-06-02 12:50:43
cpu19       24%      24%      25%      24%  72% 2026-06-02 12:16:43
cpu20       35%      35%      42%      26%  94% 2026-06-02 12:10:43
cpu21       38%      38%      28%      26%  99% 2026-06-02 12:19:43
cpu22       37%      37%      27%      34%  93% 2026-06-02 13:29:23
cpu23       37%      37%      38%      23%  99% 2026-06-02 12:10:33
cpu24       29%      29%      19%      30%  96% 2026-06-02 13:25:43
