2026-06-04 08:18:33.310 
Route Flags: R - relay, D - download to fib
------------------------------------------------------------------------------
Routing Tables: Public
         Destinations : 30       Routes : 30       

Destination/Mask    Proto   Pre  Cost      Flags NextHop         Interface

        0.0.0.0/0   Static  60   0          RD   30.0.0.1        Vlanif202
       1.1.1.11/32  Static  60   0           D   0.0.0.0         Virtual-if1
        1.1.3.1/32  Direct  0    0           D   127.0.0.1       LoopBack0
     10.1.101.0/24  Static  60   0           D   0.0.0.0         Virtual-if1
     10.1.103.0/24  Static  60   0           D   0.0.0.0         Virtual-if2
      10.3.1.10/31  Unr     61   0           D   127.0.0.1       InLoopBack0
      10.10.0.0/24  Direct  0    0           D   10.10.0.1       Eth-Trunk0
      10.10.0.1/32  Direct  0    0           D   127.0.0.1       Eth-Trunk0
       30.0.0.0/24  Direct  0    0           D   30.0.0.2        Vlanif202
       30.0.0.2/32  Direct  0    0           D   127.0.0.1       Vlanif202
     111.10.1.1/32  Unr     61   0           D   127.0.0.1       InLoopBack0
     111.10.1.2/31  Unr     61   0           D   127.0.0.1       InLoopBack0
     111.10.1.4/30  Unr     61   0           D   127.0.0.1       InLoopBack0
     111.10.1.8/31  Unr     61   0           D   127.0.0.1       InLoopBack0
    111.10.1.10/32  Unr     61   0           D   127.0.0.1       InLoopBack0
   111.10.1.100/30  Unr     61   0           D   127.0.0.1       InLoopBack0
   111.10.1.104/30  Unr     61   0           D   127.0.0.1       InLoopBack0
   111.10.1.108/31  Unr     61   0           D   127.0.0.1       InLoopBack0
   111.10.1.110/32  Unr     61   0           D   127.0.0.1       InLoopBack0
     121.10.1.1/32  Unr     61   0           D   127.0.0.1       InLoopBack0
     121.10.1.2/31  Unr     61   0           D   127.0.0.1       InLoopBack0
     121.10.1.4/30  Unr     61   0           D   127.0.0.1       InLoopBack0
     121.10.1.8/31  Unr     61   0           D   127.0.0.1       InLoopBack0
    121.10.1.10/32  Unr     61   0           D   127.0.0.1       InLoopBack0
   121.10.1.100/30  Unr     61   0           D   127.0.0.1       InLoopBack0
   121.10.1.104/30  Unr     61   0           D   127.0.0.1       InLoopBack0
   121.10.1.108/31  Unr     61   0           D   127.0.0.1       InLoopBack0
   121.10.1.110/32  Unr     61   0           D   127.0.0.1       InLoopBack0
      127.0.0.0/8   Direct  0    0           D   127.0.0.1       InLoopBack0
      127.0.0.1/32  Direct  0    0           D   127.0.0.1       InLoopBack0
