CPU utilization statistics at 2026-06-04 08:09:37 140 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 14%, one minute: 15%, five minutes: 14%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-04 01:34:51 150 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        99%      99%     100%     100%  99% 2026-06-04 05:44:24
cpu1        26%      26%      26%      26%  99% 2026-06-04 01:34:54
cpu2        12%      13%      14%      13%  99% 2026-06-04 05:31:54
cpu3        10%      10%      12%      10%  99% 2026-06-04 02:17:54
cpu4        92%      98%      59%      19%  99% 2026-06-04 02:02:24
cpu5         8%       9%      10%       9%  99% 2026-06-04 03:01:44
cpu6         8%       8%       9%       9%  99% 2026-06-04 03:04:14
cpu7         9%      10%      11%       9%  21% 2026-06-04 05:42:44
cpu8         8%       9%      10%       9%  25% 2026-06-04 05:42:44
cpu9         8%       9%      10%       9%  17% 2026-06-04 05:42:44
cpu10        8%       9%      11%       9%  99% 2026-06-04 05:43:34
cpu11        8%       9%      10%      13%  72% 2026-06-04 05:36:24
cpu12        8%       9%      10%       9%  99% 2026-06-04 01:52:44
cpu13        9%       9%      10%      10%  99% 2026-06-04 01:54:24
cpu14        8%      10%      43%      20%  99% 2026-06-04 02:08:04
cpu15        8%       8%       9%       9%  99% 2026-06-04 01:35:54
cpu16        8%       8%       9%       9%  99% 2026-06-04 02:40:54
cpu17        8%       9%       9%       9%  99% 2026-06-04 02:24:24
cpu18        9%      10%      10%       9%  99% 2026-06-04 01:56:44
cpu19        8%       8%       9%      14%  99% 2026-06-04 02:27:14
cpu20       99%      99%      98%      34%  99% 2026-06-04 02:23:04
cpu21        5%       6%       7%      19%  99% 2026-06-04 01:50:24
cpu22        5%       6%       7%       7%  99% 2026-06-04 01:53:44
cpu23        5%       7%       8%       5%  99% 2026-06-04 01:51:24
cpu24        5%       6%       8%       7%  99% 2026-06-04 04:50:44
cpu25        5%       6%       7%       4%  99% 2026-06-04 02:28:44
cpu26        0%       0%       1%       6%  99% 2026-06-04 02:06:44
cpu27        5%       6%       8%       6%  99% 2026-06-04 01:44:44
cpu28        5%       5%       6%      11%  35% 2026-06-04 08:06:55
cpu29        5%       6%       7%       6%  99% 2026-06-04 02:25:44
cpu30        5%       6%       7%       7%  99% 2026-06-04 02:35:34
cpu31       99%      99%     100%     100%  99% 2026-06-04 01:37:34
cpu32        5%       6%       8%      23%  99% 2026-06-04 01:39:24
