CPU utilization statistics at 2026-06-02 15:44:54 607 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                15%
Max CPU Usage Stat. Time : 2026-06-02 12:41:25 382 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        51%      51%      52%      51%  53% 2026-06-02 15:21:08
cpu1        13%      13%      14%      14%  99% 2026-06-02 13:14:47
cpu2         7%       8%       8%       8%  14% 2026-06-02 13:16:47
cpu3         6%       6%       7%       7%  53% 2026-06-02 12:39:37
cpu4         6%       6%       7%       7%  24% 2026-06-02 12:25:16
cpu5         8%       8%       9%       8%  31% 2026-06-02 12:50:37
cpu6         6%       6%       7%       6%  84% 2026-06-02 12:39:47
cpu7        12%      12%      12%      12%  19% 2026-06-02 12:41:57
cpu8         9%       9%      10%      10%  20% 2026-06-02 12:41:57
cpu9        12%      12%      13%      12%  18% 2026-06-02 12:41:27
cpu10       11%      11%      11%      11%  20% 2026-06-02 12:41:57
cpu11       11%      11%      11%      11%  12% 2026-06-02 12:41:27
cpu12       13%      13%      13%      13%  70% 2026-06-02 12:39:37
cpu13       11%      11%      11%      11%  12% 2026-06-02 12:41:27
cpu14       11%      11%      11%      11%  21% 2026-06-02 12:25:26
cpu15       10%      10%      11%      11%  41% 2026-06-02 12:51:07
cpu16       10%      10%       9%      10%  12% 2026-06-02 13:19:27
cpu17        9%       9%       9%      10%  15% 2026-06-02 12:41:57
cpu18       13%      13%      12%      13%  19% 2026-06-02 12:41:57
cpu19       10%      10%       9%      11%  14% 2026-06-02 12:41:37
cpu20        5%       5%       4%       5%  23% 2026-06-02 12:41:57
cpu21        5%       5%       4%       5%  99% 2026-06-02 13:17:57
cpu22        4%       4%       4%       5%  99% 2026-06-02 13:51:47
cpu23        6%       6%       4%       5%  99% 2026-06-02 12:51:57
cpu24        5%       5%       4%       4%  99% 2026-06-02 14:52:17
cpu25        5%       5%       4%       4%  17% 2026-06-02 12:41:57
cpu26        5%       5%       4%       4%  99% 2026-06-02 14:00:07
cpu27        0%       0%       0%       0%  99% 2026-06-02 14:01:07
cpu28        5%       5%       5%       4%  99% 2026-06-02 14:11:07
cpu29        5%       5%       5%       4%  99% 2026-06-02 14:15:37
cpu30        4%       4%       4%       4%  99% 2026-06-02 14:27:47
cpu31        5%       5%       4%       4%  99% 2026-06-02 12:53:27
cpu32        4%       4%       3%       4%  17% 2026-06-02 12:41:27
cpu33        4%       4%       4%       4%  99% 2026-06-02 13:19:17
cpu34        4%       4%       4%       4%  99% 2026-06-02 13:01:47
cpu35        5%       5%       4%       4%  99% 2026-06-02 14:32:47
cpu36        4%       4%       4%       4%  99% 2026-06-02 13:21:17
cpu37        5%       5%       4%       4%  80% 2026-06-02 12:39:37
cpu38        5%       5%       4%       4%  95% 2026-06-02 15:18:28
cpu39        5%       5%       4%       4%  99% 2026-06-02 15:19:28
cpu40       13%      13%      12%      12%  27% 2026-06-02 12:41:27
cpu41       11%      11%      10%      10%  18% 2026-06-02 12:37:17
cpu42       10%      10%      10%      10%  33% 2026-06-02 12:37:37
cpu43        9%       9%       9%       9%  27% 2026-06-02 12:37:47
cpu44        9%       9%       8%       8%  16% 2026-06-02 12:41:27
cpu45        8%       7%       7%       7%  71% 2026-06-02 12:37:47
cpu46        6%       6%       6%       6%  14% 2026-06-02 12:36:57
cpu47        7%       7%       7%       6%  17% 2026-06-02 12:41:27
cpu48        7%       7%       6%       6%  14% 2026-06-02 12:41:27
cpu49        6%       6%       6%       6%  13% 2026-06-02 12:41:57
cpu50        6%       6%       6%       6%  13% 2026-06-02 12:41:37
cpu51        6%       6%       6%       6%  14% 2026-06-02 12:41:57
cpu52        7%       7%       6%       6%  15% 2026-06-02 12:41:27
cpu53        6%       6%       6%       5%  15% 2026-06-02 12:41:57
cpu54        6%       6%       6%       6%  40% 2026-06-02 12:41:57
cpu55        6%       6%       6%       6%  15% 2026-06-02 12:41:57
cpu56        6%       6%       6%       6%  18% 2026-06-02 12:41:57
cpu57        6%       6%       6%       6%  74% 2026-06-02 12:37:47
cpu58        6%       6%       6%       6%  15% 2026-06-02 12:41:27
cpu59        6%       6%       6%       6%  16% 2026-06-02 12:41:57
cpu60        5%       5%       4%       4%  13% 2026-06-02 15:20:48
cpu61        5%       5%       5%       4%  99% 2026-06-02 13:08:27
cpu62        4%       4%       4%       4%  99% 2026-06-02 13:24:07
cpu63        5%       5%       4%       4%  70% 2026-06-02 15:34:38
cpu64        4%       5%       4%       4%  19% 2026-06-02 12:41:27
cpu65        4%       4%       4%       4%  99% 2026-06-02 13:26:37
cpu66        4%       4%       4%       4%  14% 2026-06-02 12:38:57
cpu67       99%      99%      99%      99%  99% 2026-06-02 13:32:57
cpu68        5%       5%       4%       4%  99% 2026-06-02 12:43:27
cpu69        5%       5%       4%       4%  17% 2026-06-02 12:41:57
cpu70        5%       5%       4%       3%  16% 2026-06-02 12:41:37
cpu71        4%       4%       4%       4%  20% 2026-06-02 12:41:27
cpu72        4%       4%       4%       4%  16% 2026-06-02 12:41:27
cpu73        5%       5%       4%       4%  13% 2026-06-02 12:41:57
cpu74        4%       4%       4%       4%  15% 2026-06-02 12:41:27
cpu75        5%       5%       4%       4%  16% 2026-06-02 12:41:27
cpu76        4%       4%       4%       4%  80% 2026-06-02 12:39:37
cpu77        4%       4%       4%       4%  99% 2026-06-02 12:46:17
cpu78        4%       5%       4%       4%  99% 2026-06-02 13:46:27
cpu79        4%       4%       4%       4%  66% 2026-06-02 12:37:47
----------------------------------------------------------------
