Memory utilization statistics at 2026-06-02 13:01:44 113 ms
System Total Memory: 527063956 Kbytes  
Total Memory Used: 33200092 Kbytes   
Memory Using Percentage: 6%                
State: Non-overload      
Overload threshold:  95%, Overload clear threshold:  75%, Duration:    2s
----------------------------
ServiceName   MemUsage(KB)
----------------------------
IP STACK                 0
OAM                      0
ARP                      0
ND                       0
FEC                      0
PNP                      0
FIBRESM                  0
TUNNEL                   0
IFM                      0
EUM                      0
LLDP                     0
RGM                      0
FEA                      0
SYSTEM                   0
MSTP                     0
VLAN                     0
LOCAL PKT                0
AAA                      0
SLA                      0
CMF                      0
SMLK                     0
RM                       0
TNLM                     0
DEVICE                   0
----------------------------
