CPU utilization statistics at 2026-06-04 08:08:44 795 ms
System CPU Using Percentage :  15%
CPU utilization for five seconds: 15%, one minute: 14%, five minutes: 13%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-04 01:34:51 144 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           15%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%      99%     100%  99% 2026-06-04 05:44:24
cpu1        26%      26%      25%      26%  99% 2026-06-04 01:34:54
cpu2        15%      15%      13%      12%  99% 2026-06-04 05:31:54
cpu3        14%      14%      11%       9%  99% 2026-06-04 02:17:54
cpu4         9%       9%       6%       8%  99% 2026-06-04 02:02:24
cpu5        10%      10%       9%       9%  99% 2026-06-04 03:01:44
cpu6        10%      10%       9%       8%  99% 2026-06-04 03:04:14
cpu7        11%      11%      10%       9%  21% 2026-06-04 05:42:44
cpu8        10%      10%       9%       9%  25% 2026-06-04 05:42:44
cpu9        11%      11%       9%       8%  17% 2026-06-04 05:42:44
cpu10       11%      11%       9%       8%  99% 2026-06-04 05:43:34
cpu11       10%      10%       9%      12%  72% 2026-06-04 05:36:24
cpu12       10%      10%       9%       8%  99% 2026-06-04 01:52:44
cpu13        9%       9%       9%      10%  99% 2026-06-04 01:54:24
cpu14       58%      58%      24%      14%  99% 2026-06-04 02:08:04
cpu15        9%       9%       8%       8%  99% 2026-06-04 01:35:54
cpu16        9%       9%       9%       8%  99% 2026-06-04 02:40:54
cpu17        8%       8%       8%       8%  99% 2026-06-04 02:24:24
cpu18        9%       9%       9%       8%  99% 2026-06-04 01:56:44
cpu19        9%       9%       9%      13%  99% 2026-06-04 02:27:14
cpu20       81%      81%      38%      16%  99% 2026-06-04 02:23:04
cpu21        6%       6%       7%      17%  99% 2026-06-04 01:50:24
cpu22        6%       6%       7%       5%  99% 2026-06-04 01:53:44
