Memory utilization statistics at 2026-06-04 01:46:08 747 ms
System Total Memory: 527064880 Kbytes  
Total Memory Used: 44937520 Kbytes   
Memory Using Percentage: 8%                
State: Non-overload      
Overload threshold:  95%, Overload clear threshold:  75%, Duration:    2s
----------------------------
ServiceName   MemUsage(KB)
----------------------------
IP STACK                 0
FEC                      0
ND                       0
PNP                      0
FEA                      0
AAA                      0
OAM                      0
FIBRESM                  0
EUM                      0
ARP                      0
TUNNEL                   0
IFM                      0
RGM                      0
SYSTEM                   0
RM                       0
MSTP                     0
SLA                      0
VLAN                     0
LOCAL PKT                0
L2VPN                    0
SMLK                     0
OSPF                     0
CMF                      0
TNLM                     0
LDP                      0
DEVICE                   0
----------------------------
