CPU utilization statistics at 2026-06-16 06:49:40 764 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 11%, one minute: 9%, five minutes: 8%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-15 01:41:41 131 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        38%      38%      36%      37%  99% 2026-06-13 10:24:31
cpu1         9%      17%      30%      13%  99% 2026-06-13 15:08:11
cpu2        79%      89%      88%      25%  99% 2026-06-12 04:32:52
cpu3        79%      79%      42%      13%  99% 2026-06-12 04:16:02
cpu4        28%      19%       8%       6%  99% 2026-06-11 17:19:13
cpu5         6%       6%       5%      35%  99% 2026-06-12 03:37:52
cpu6         5%       6%       5%       7%  99% 2026-06-12 15:04:11
cpu7         5%       6%       5%      27%  99% 2026-06-11 17:02:32
cpu8        43%      36%      13%       8%  99% 2026-06-11 15:01:33
cpu9         6%       7%       5%       6%  99% 2026-06-12 21:54:10
cpu10        5%       6%       5%       5%  99% 2026-06-11 17:06:02
cpu11        5%       6%       5%       5%  99% 2026-06-14 10:33:21
cpu12        5%       6%       5%       8%  99% 2026-06-12 03:47:52
cpu13       15%      16%       6%       6%  99% 2026-06-11 15:03:03
cpu14        5%       6%       4%       5%  99% 2026-06-11 17:20:43
cpu15       14%       6%       4%       5%  99% 2026-06-12 03:39:22
cpu16        4%       5%       5%       5%  99% 2026-06-11 17:12:13
cpu17        4%       5%       4%      14%  99% 2026-06-12 02:53:43
cpu18        4%       5%       4%       6%  99% 2026-06-12 02:31:53
cpu19        3%       5%       3%       7%  99% 2026-06-12 07:12:22
cpu20        2%       3%       2%       2%  99% 2026-06-12 02:32:53
cpu21        3%       4%       2%       4%  99% 2026-06-11 14:45:13
cpu22        2%       4%       3%       3%  99% 2026-06-11 12:41:42
cpu23        3%       4%       6%       3%  99% 2026-06-11 11:56:52
cpu24        4%       4%       3%       3%  99% 2026-06-11 12:32:42
cpu25        3%       5%       3%      14%  99% 2026-06-12 02:31:53
cpu26        5%       6%       4%       3%  99% 2026-06-11 19:07:03
cpu27        3%       4%       3%       4%  99% 2026-06-11 12:10:02
cpu28        3%       3%       7%      10%  99% 2026-06-11 13:23:53
cpu29        9%      17%      19%      15%  99% 2026-06-11 18:44:43
cpu30        3%       3%       3%       9%  99% 2026-06-11 15:44:23
cpu31        2%       3%       2%       5%  99% 2026-06-11 16:11:53
cpu32        3%       3%       2%       3%  99% 2026-06-11 15:46:53
cpu33        2%       2%       2%       7%  99% 2026-06-11 12:01:42
cpu34        5%       7%       8%       4%  99% 2026-06-11 14:18:03
cpu35        4%       4%      52%      42%  99% 2026-06-11 17:42:03
cpu36       20%      21%      16%       4%  99% 2026-06-11 14:25:53
cpu37        4%       3%       2%       1%  99% 2026-06-11 14:23:13
cpu38        2%       2%       2%       1%  99% 2026-06-11 15:58:03
cpu39       30%      30%      13%       4%  99% 2026-06-11 13:47:03
cpu40        3%       3%       3%       4%  78% 2026-06-12 04:22:52
cpu41        4%       3%       3%       3%  99% 2026-06-11 17:07:52
cpu42        6%       6%       6%       5%  99% 2026-06-11 16:37:13
cpu43        1%       1%       3%       3%  99% 2026-06-11 16:57:53
cpu44        5%       5%       5%       4%  99% 2026-06-12 07:01:32
cpu45        8%       8%       7%       5%  99% 2026-06-12 12:31:21
cpu46        6%       6%       6%       8%  99% 2026-06-11 17:23:43
cpu47        7%       7%       6%      13%  99% 2026-06-12 15:16:40
cpu48       13%      14%      10%       6%  89% 2026-06-13 11:29:40
cpu49        7%       7%      20%      16%  99% 2026-06-11 16:44:33
cpu50        6%       6%       6%       5%  99% 2026-06-11 17:00:32
cpu51        6%       5%       5%       4%  99% 2026-06-12 12:23:21
cpu52        4%       4%       4%       6%  99% 2026-06-11 17:10:13
cpu53        4%       4%       4%       3%  99% 2026-06-12 04:09:52
cpu54        5%       5%       4%       4%  99% 2026-06-12 04:36:22
cpu55        4%       4%       4%       4%  99% 2026-06-12 16:10:51
cpu56        4%       4%       3%       4%  99% 2026-06-11 16:13:03
cpu57        4%       4%       3%       3%  99% 2026-06-12 15:19:50
cpu58        3%       3%       3%       3%  99% 2026-06-12 08:24:22
cpu59        4%       4%       3%       4%  99% 2026-06-12 15:55:41
cpu60       51%      45%      17%       6%  99% 2026-06-11 12:03:52
cpu61        3%       3%       7%       2%  99% 2026-06-11 14:41:53
cpu62       24%      16%       5%       3%  99% 2026-06-11 14:28:23
cpu63        9%      12%      10%      15%  99% 2026-06-11 12:15:52
cpu64       38%      38%      26%      11%  99% 2026-06-11 12:48:03
cpu65        5%       4%       6%      18%  99% 2026-06-11 12:51:43
cpu66        4%       4%       4%      16%  99% 2026-06-11 16:18:23
cpu67        5%       5%       4%       2%  99% 2026-06-11 13:13:13
cpu68       37%      37%      14%      21%  99% 2026-06-11 12:50:23
cpu69        4%       4%       3%       3%  99% 2026-06-11 19:16:43
cpu70        4%       4%       3%       1%  99% 2026-06-11 19:47:33
cpu71        6%       6%       4%      12%  99% 2026-06-11 17:25:13
cpu72        4%       4%       4%       2%  99% 2026-06-11 14:36:13
cpu73        3%       3%      11%       4%  99% 2026-06-11 12:35:12
cpu74       18%      12%       5%       2%  99% 2026-06-11 13:52:43
cpu75        9%       6%       3%       1%  99% 2026-06-11 12:08:02
cpu76        3%       5%       4%       7%  99% 2026-06-11 09:31:22
cpu77        3%       3%      32%      16%  99% 2026-06-11 20:30:23
cpu78       58%      58%      25%       6%  99% 2026-06-11 20:00:43
cpu79       14%       7%       3%       1%  99% 2026-06-11 13:28:43
----------------------------------------------------------------
