2026-06-04 01:44:46.500 
*down: administratively down
^down: standby
(l): loopback
(s): spoofing
(d): Dampening Suppressed
(E): E-Trunk down
The number of interface that is UP in Physical is 7
The number of interface that is DOWN in Physical is 10
The number of interface that is UP in Protocol is 6
The number of interface that is DOWN in Protocol is 11

Interface                         IP Address/Mask      Physical   Protocol  
Eth-Trunk0                        10.10.0.2/24         up         up        
GigabitEthernet0/0/0(10G)         20.0.0.2/24          down       down      
GigabitEthernet1/0/3(10G)         unassigned           up         down      
GigabitEthernet1/0/4              unassigned           down       down      
GigabitEthernet1/0/5              unassigned           down       down      
GigabitEthernet1/0/6              unassigned           down       down      
GigabitEthernet1/0/7              unassigned           down       down      
GigabitEthernet1/0/8              unassigned           down       down      
GigabitEthernet1/0/9              unassigned           down       down      
LoopBack0                         1.1.3.1/32           up         up(s)     
NULL0                             unassigned           up         up(s)     
Virtual-if0                       unassigned           up         up(s)     
Virtual-if1                       unassigned           up         up(s)     
Virtual-if2                       unassigned           up         up(s)     
Vlanif201                         30.0.0.2/24          down       down      
Vlanif202                         30.0.0.2/24          down       down      
Vlanif203                         30.0.0.4/24          down       down      
