CPU utilization statistics at 2026-06-03 09:13:07 663 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-03 01:19:15 698 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        64%      64%      63%      63%  95% 2026-06-03 03:04:32
cpu1        19%      19%      19%      19%  99% 2026-06-02 13:14:42
cpu2         4%       4%       4%       4%  99% 2026-06-02 21:19:22
cpu3         3%       3%       3%       3%  99% 2026-06-03 08:03:41
cpu4         4%       4%       3%       3%  99% 2026-06-03 08:38:31
cpu5         3%       3%       3%       3%  99% 2026-06-03 07:44:51
cpu6         3%       3%       3%       3%  99% 2026-06-03 09:01:31
cpu7         3%       3%       3%       3%  32% 2026-06-03 01:17:32
cpu8         2%       3%       3%       3%  63% 2026-06-03 01:17:22
cpu9         3%       4%       3%       3%  99% 2026-06-03 09:02:51
cpu10       99%     100%     100%     100%  99% 2026-06-03 09:08:11
cpu11        3%       3%       3%       3%  61% 2026-06-03 01:19:02
cpu12        3%       4%       3%       3%  44% 2026-06-03 01:19:42
cpu13        3%       4%       3%       3%  99% 2026-06-02 17:25:02
cpu14        3%       3%       3%       3%  99% 2026-06-03 08:15:31
cpu15        3%       3%       3%       3%  65% 2026-06-03 01:15:42
