CPU utilization statistics at 2026-06-04 08:09:03 085 ms
System CPU Using Percentage :  15%
CPU utilization for five seconds: 16%, one minute: 15%, five minutes: 13%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-04 01:34:51 160 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           15%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        99%     100%     100%     100%  99% 2026-06-04 05:44:23
cpu1        25%      26%      26%      25%  99% 2026-06-04 01:34:52
cpu2        14%      15%      14%      11%  99% 2026-06-04 05:31:53
cpu3        11%      14%      13%       9%  99% 2026-06-04 02:17:53
cpu4        44%      26%      10%       8%  99% 2026-06-04 02:02:22
cpu5         9%      11%      10%       8%  99% 2026-06-04 03:01:43
cpu6         9%      11%      10%       8%  99% 2026-06-04 03:04:13
cpu7        11%      13%      11%       8%  21% 2026-06-04 05:42:43
cpu8         9%      10%      10%       8%  25% 2026-06-04 05:42:43
cpu9        10%      12%      10%       7%  17% 2026-06-04 05:42:43
cpu10       11%      13%      11%       8%  99% 2026-06-04 05:43:33
cpu11        9%      10%      10%      11%  72% 2026-06-04 05:36:23
cpu12       10%      12%      11%       8%  99% 2026-06-04 01:52:42
cpu13       10%      10%      10%       9%  99% 2026-06-04 01:54:22
cpu14       60%      61%      33%      15%  99% 2026-06-04 02:08:02
cpu15        8%       9%      10%       7%  99% 2026-06-04 01:35:52
cpu16        9%      10%      10%       7%  99% 2026-06-04 02:40:53
cpu17        9%       9%       9%       7%  99% 2026-06-04 02:24:23
cpu18        9%      10%      10%       7%  99% 2026-06-04 01:56:42
cpu19        9%       9%       9%      12%  99% 2026-06-04 02:27:13
cpu20       99%      99%      54%      19%  99% 2026-06-04 02:23:03
cpu21        7%       8%       8%      17%  99% 2026-06-04 01:50:22
cpu22        6%       7%       8%       5%  99% 2026-06-04 01:53:42
cpu23        8%       8%       6%       4%  99% 2026-06-04 01:51:22
cpu24        8%       8%       9%       5%  99% 2026-06-04 04:50:43
cpu25        7%       8%       4%       3%  99% 2026-06-04 02:28:43
cpu26        1%       1%       3%       5%  99% 2026-06-04 02:06:42
cpu27        8%       8%       7%       5%  99% 2026-06-04 01:44:42
cpu28        6%       7%       6%      10%  33% 2026-06-04 08:06:33
cpu29        7%       6%       5%       5%  99% 2026-06-04 02:25:43
cpu30        7%       8%       6%       5%  99% 2026-06-04 02:35:33
cpu31       99%      99%      99%      99%  99% 2026-06-04 01:37:32
cpu32        8%       9%       7%      22%  99% 2026-06-04 01:39:22
cpu33       99%      99%      99%      35%  99% 2026-06-04 01:45:02
cpu34        7%       8%       7%      17%  99% 2026-06-04 01:55:32
cpu35       10%      11%       7%      24%  99% 2026-06-04 01:44:22
cpu36        8%       8%       7%      34%  99% 2026-06-04 01:46:02
cpu37        9%       9%       5%       4%  99% 2026-06-04 01:35:22
cpu38        8%       8%       8%       6%  99% 2026-06-04 03:02:13
cpu39       12%      12%       7%       5%  99% 2026-06-04 03:35:33
cpu40        4%       4%       3%       2%  32% 2026-06-04 02:04:03
cpu41       10%      10%      10%      13%  99% 2026-06-04 05:54:53
cpu42        9%      10%       9%      10%  99% 2026-06-04 03:32:53
cpu43        9%       9%       9%      12%  99% 2026-06-04 01:58:12
cpu44       12%      32%      72%      26%  99% 2026-06-04 03:20:33
cpu45       10%      11%       9%       8%  99% 2026-06-04 03:21:23
cpu46        9%       9%       9%       8%  99% 2026-06-04 02:29:13
cpu47       10%      10%       9%       8%  99% 2026-06-04 02:30:23
cpu48       11%      11%       9%       8%  28% 2026-06-04 01:36:52
cpu49       11%      12%      10%       8%  99% 2026-06-04 01:37:42
cpu50        9%      10%       9%       8%  99% 2026-06-04 02:01:02
cpu51       13%      15%      12%       8%  99% 2026-06-04 05:59:53
cpu52       10%      10%      10%       8%  99% 2026-06-04 02:48:43
cpu53        9%      10%       9%       8%  99% 2026-06-04 02:31:53
cpu54        6%       6%       7%       8%  93% 2026-06-04 06:04:33
cpu55       11%      11%       9%       8%  99% 2026-06-04 02:15:43
cpu56       10%      11%       9%       7%  16% 2026-06-04 05:42:43
cpu57       11%      11%       9%       8%  99% 2026-06-04 02:13:32
cpu58        9%      10%       9%       7%  99% 2026-06-04 02:14:33
cpu59       10%      11%      10%       7%  99% 2026-06-04 01:43:22
cpu60        1%       2%       5%       6%  99% 2026-06-04 02:06:22
cpu61        9%      11%       9%       5%  99% 2026-06-04 01:56:32
cpu62       10%      11%       7%      33%  99% 2026-06-04 01:37:12
cpu63        8%       8%       7%      37%  99% 2026-06-04 02:29:53
cpu64        6%       6%       5%       5%  57% 2026-06-04 04:19:43
cpu65        9%       9%      37%      31%  99% 2026-06-04 01:50:12
cpu66       99%      99%      68%      18%  99% 2026-06-04 04:23:14
cpu67        7%       8%       7%      37%  99% 2026-06-04 05:14:23
cpu68        9%      10%       7%       5%  99% 2026-06-04 01:47:42
cpu69        6%       6%       5%       5%  99% 2026-06-04 01:41:22
cpu70        6%       6%       6%       5%  99% 2026-06-04 02:23:33
cpu71        2%       2%       1%       1%  99% 2026-06-04 01:59:52
cpu72        7%       8%       8%       4%  99% 2026-06-04 03:14:13
cpu73        1%       1%       1%       3%  99% 2026-06-04 02:30:53
cpu74        7%       8%       7%       8%  99% 2026-06-04 02:11:52
cpu75        7%       8%       7%       5%  99% 2026-06-04 01:42:32
cpu76        7%       7%       6%       4%  99% 2026-06-04 03:06:43
cpu77        9%      12%      32%      22%  99% 2026-06-04 03:50:53
cpu78        6%       6%       5%       4%  99% 2026-06-04 01:48:02
cpu79        7%       7%      29%      10%  99% 2026-06-04 01:50:12
----------------------------------------------------------------
