CPU utilization statistics at 2026-06-04 08:34:25 061 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 12%, one minute: 12%, five minutes: 11%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-04 08:30:36 182 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        88%      86%      85%      79%  86% 2026-06-04 08:33:00
cpu1        27%      26%      26%      25%  38% 2026-06-04 06:19:30
cpu2         6%       5%       5%       3%  96% 2026-06-04 05:52:20
cpu3         6%       7%       6%       4%  11% 2026-06-04 04:08:59
cpu4         5%       4%       6%       3%  96% 2026-06-04 04:32:59
cpu5         8%       7%       6%       4%  96% 2026-06-04 05:38:20
cpu6         5%       4%       4%       3%  96% 2026-06-04 06:40:10
cpu7         6%       5%       5%       3%  10% 2026-06-04 06:09:50
cpu8         7%       6%       6%       4%  95% 2026-06-04 04:52:00
cpu9         7%       7%       7%       5%  95% 2026-06-04 04:54:00
cpu10        6%       5%       5%       3%  96% 2026-06-04 04:30:59
cpu11        6%       5%       5%       3%  12% 2026-06-04 06:09:50
cpu12        6%       5%       6%       8%  32% 2026-06-04 08:32:40
cpu13        7%       6%       9%       5%  96% 2026-06-04 04:49:30
cpu14        7%       6%       6%       4%  28% 2026-06-04 07:43:00
cpu15      100%      99%     100%      99%  99% 2026-06-04 07:54:00
cpu16        7%       6%       6%       3%  45% 2026-06-04 05:09:20
cpu17       10%       6%       5%       4%  95% 2026-06-04 05:10:50
cpu18        7%       5%       6%      13%  59% 2026-06-04 08:30:50
cpu19        6%       5%       5%       5%  31% 2026-06-04 06:06:00
cpu20       10%       9%       9%      10%  38% 2026-06-04 06:08:10
cpu21       10%       8%       8%       6%  99% 2026-06-04 04:11:19
cpu22        9%       8%       8%       7%  99% 2026-06-04 07:21:30
cpu23       61%      65%      44%      14%  99% 2026-06-04 04:42:49
cpu24        9%       7%      22%      17%  99% 2026-06-04 06:10:10
cpu25        9%       8%       7%       5%  99% 2026-06-04 07:55:40
cpu26       26%      24%      13%       7%  99% 2026-06-04 04:17:29
cpu27       33%      23%      11%       6%  99% 2026-06-04 05:19:50
cpu28       10%       9%       8%       6%  99% 2026-06-04 06:12:20
cpu29       67%      72%      94%      38%  99% 2026-06-04 06:19:00
cpu30        8%       7%       8%       3%  99% 2026-06-04 06:25:30
cpu31        8%       7%       8%       6%  99% 2026-06-04 06:24:10
cpu32        9%       7%       9%      10%  99% 2026-06-04 04:24:19
cpu33       45%      38%      48%      15%  99% 2026-06-04 07:56:20
cpu34        8%       7%       8%       7%  97% 2026-06-04 07:40:10
cpu35        2%       1%       2%       4%  99% 2026-06-04 06:32:00
cpu36       10%       9%       9%      18%  99% 2026-06-04 08:17:20
cpu37        8%       8%       7%       8%  99% 2026-06-04 06:08:20
cpu38        8%       7%       7%      16%  99% 2026-06-04 06:46:00
cpu39        7%       7%       7%       6%  99% 2026-06-04 06:20:20
cpu40        5%       5%       3%       3%  14% 2026-06-04 04:08:59
cpu41        6%       6%       5%      11%  96% 2026-06-04 04:15:49
cpu42        5%       5%       5%      16%  97% 2026-06-04 05:20:20
cpu43        6%       6%       7%       5%  96% 2026-06-04 07:40:00
cpu44        7%       7%       5%       4%  97% 2026-06-04 06:02:10
cpu45        5%       5%       4%       3%  11% 2026-06-04 06:09:40
cpu46        8%       7%       6%       4%  97% 2026-06-04 07:07:00
cpu47        8%       5%       6%       4%  69% 2026-06-04 06:06:10
cpu48        8%       8%       6%       4%  13% 2026-06-04 04:09:39
cpu49        5%       5%       4%       4%  95% 2026-06-04 06:09:50
cpu50        5%       5%       6%       4%  11% 2026-06-04 08:33:10
cpu51        6%       6%       5%       4%  63% 2026-06-04 06:08:00
cpu52        4%       4%       6%       4%  10% 2026-06-04 06:09:50
cpu53        6%       6%       5%       4%   9% 2026-06-04 06:09:20
cpu54        7%       6%       5%       4%  17% 2026-06-04 06:08:50
cpu55        1%       1%       1%       1%   9% 2026-06-04 04:09:39
cpu56        5%       5%       5%       4%   9% 2026-06-04 06:09:30
cpu57        5%       5%       5%       4%  24% 2026-06-04 07:38:10
cpu58        4%       4%       4%       3%  98% 2026-06-04 07:45:40
cpu59        7%       7%       5%       9%  95% 2026-06-04 07:39:10
cpu60        8%       8%       7%       7%  99% 2026-06-04 04:15:09
cpu61        9%       9%       7%      13%  99% 2026-06-04 05:01:40
cpu62        7%       7%       6%       7%  99% 2026-06-04 08:04:40
cpu63        4%       4%       5%       9%  99% 2026-06-04 05:13:10
cpu64        9%       9%       6%      13%  99% 2026-06-04 07:24:10
cpu65        8%       8%       6%      36%  99% 2026-06-04 04:49:40
cpu66        6%       6%       6%      11%  99% 2026-06-04 05:05:10
cpu67        6%       6%       6%      16%  99% 2026-06-04 08:06:10
cpu68       10%       8%       7%      19%  99% 2026-06-04 05:46:20
cpu69        4%       3%       1%       4%  99% 2026-06-04 07:10:50
cpu70       10%       9%       7%      48%  99% 2026-06-04 06:39:50
cpu71       10%       8%       7%      17%  99% 2026-06-04 06:54:40
cpu72        8%       8%       7%       9%  99% 2026-06-04 07:51:20
cpu73        5%       5%       4%       5%  99% 2026-06-04 06:42:00
cpu74        8%       8%       7%       6%  97% 2026-06-04 04:51:40
cpu75       99%      99%      99%      39%  99% 2026-06-04 08:33:10
cpu76        8%       8%       7%       7%  82% 2026-06-04 06:16:40
cpu77        8%       7%       7%       7%  99% 2026-06-04 07:53:40
cpu78        8%       8%       7%       6%  99% 2026-06-04 06:01:50
cpu79        8%       8%       7%      13%  58% 2026-06-04 06:43:40
----------------------------------------------------------------
