CPU utilization statistics at 2026-06-04 08:33:04 566 ms
System CPU Using Percentage :  10%
CPU utilization for five seconds: 10%, one minute: 10%, five minutes: 10%.
Max CPU Usage :                17%
Max CPU Usage Stat. Time : 2026-06-04 06:11:55 429 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           10%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        99%      99%      99%     100%  99% 2026-06-04 06:12:06
cpu1        26%      28%      28%      27%  55% 2026-06-04 08:07:55
cpu2        12%      12%      11%      11%  18% 2026-06-04 06:12:06
cpu3        10%      11%       9%       8%  37% 2026-06-04 06:09:56
cpu4        10%      10%       8%      13%  31% 2026-06-04 08:31:25
cpu5         8%       9%       8%      12%  39% 2026-06-04 06:09:46
cpu6         8%       8%       7%       7%  70% 2026-06-04 08:24:35
cpu7         8%       8%       8%       7%  16% 2026-06-04 06:12:06
cpu8         8%       8%       7%       7%  33% 2026-06-04 08:16:56
cpu9         7%       8%      20%      10%  38% 2026-06-04 06:06:06
cpu10        8%       9%       8%      14%  46% 2026-06-04 08:30:55
cpu11        9%       9%       7%       8%  15% 2026-06-04 06:12:06
cpu12        9%       9%       8%      11%  30% 2026-06-04 08:31:25
cpu13        9%       9%       7%       8%  19% 2026-06-04 06:07:46
cpu14        8%       8%       7%       9%  70% 2026-06-04 06:08:06
cpu15        8%      10%       8%       7%  99% 2026-06-04 05:20:07
cpu16        8%       8%      10%       9%  36% 2026-06-04 08:13:16
cpu17        9%       9%       7%       7%  70% 2026-06-04 06:08:06
cpu18        8%       8%       7%       8%  44% 2026-06-04 08:11:56
cpu19       10%      11%      10%       9%  58% 2026-06-04 06:08:06
cpu20        3%       4%       3%       4%  16% 2026-06-04 06:11:56
cpu21        5%       5%       4%       4%  99% 2026-06-04 04:16:57
cpu22       64%      45%      15%       7%  99% 2026-06-04 04:09:26
cpu23        4%       5%       6%       4%  99% 2026-06-04 05:54:47
cpu24        3%       4%       2%       1%  99% 2026-06-04 04:10:26
cpu25        0%       0%       2%       3%  17% 2026-06-04 06:10:26
cpu26        5%       5%       4%       8%  99% 2026-06-04 04:30:57
cpu27        3%       3%      31%      35%  99% 2026-06-04 06:13:36
cpu28        4%       4%       4%       3%  99% 2026-06-04 04:33:56
cpu29        4%       4%       5%       3%  99% 2026-06-04 04:52:36
cpu30       23%       8%       4%       3%  99% 2026-06-04 05:42:27
cpu31        3%       2%       1%       3%  99% 2026-06-04 05:52:47
cpu32        3%       4%       3%       3%  99% 2026-06-04 04:34:56
cpu33        4%       4%       3%       3%  99% 2026-06-04 05:56:27
cpu34        5%       5%       4%      15%  99% 2026-06-04 04:54:16
cpu35        3%       5%       5%       3%  99% 2026-06-04 05:09:16
cpu36        3%       4%       4%       3%  99% 2026-06-04 04:46:06
cpu37        3%       4%       3%      14%  99% 2026-06-04 04:42:07
cpu38        3%       4%       3%       5%  99% 2026-06-04 06:30:35
cpu39        3%       3%       3%       3%  99% 2026-06-04 06:48:46
