CPU utilization statistics at 2026-06-04 01:45:58 548 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-04 01:34:31 775 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        86%      86%      86%      82%  99% 2026-06-03 00:53:35
cpu1        24%      24%      25%      24%  99% 2026-06-03 22:08:57
cpu2        10%      10%      11%      10%  99% 2026-06-03 11:13:27
cpu3         9%       9%      10%       8%  99% 2026-06-03 10:48:36
cpu4         9%       9%      10%       8%  99% 2026-06-03 07:31:06
cpu5         8%       8%       9%       8%  99% 2026-06-03 07:43:07
cpu6         9%       9%       9%       8%  99% 2026-06-03 15:44:07
cpu7         9%       9%       9%       8%  99% 2026-06-03 06:09:17
cpu8         9%       9%      10%       8%  99% 2026-06-03 18:23:47
cpu9         9%       9%      10%       8%  99% 2026-06-03 01:20:15
cpu10        9%       9%      10%       8%  99% 2026-06-03 06:15:37
cpu11        9%       9%      10%       8%  99% 2026-06-03 01:02:35
cpu12        9%       9%      10%       8%  99% 2026-06-03 10:55:36
cpu13        9%       9%      10%       7%  99% 2026-06-03 10:54:56
cpu14        9%       9%      10%       8%  99% 2026-06-03 07:50:37
cpu15        9%       9%       9%       9%  99% 2026-06-03 12:53:36
cpu16        9%       9%       9%       8%  99% 2026-06-03 01:03:55
cpu17        9%       9%       9%       8%  99% 2026-06-03 01:05:15
cpu18        9%       9%       9%       8%  99% 2026-06-03 01:06:45
cpu19        9%       9%       9%       7%  99% 2026-06-03 10:13:56
cpu20       10%      10%       9%      11%  99% 2026-06-03 01:45:16
cpu21        8%       8%       7%       9%  99% 2026-06-03 01:43:26
cpu22        9%       9%       8%       9%  99% 2026-06-03 01:44:56
cpu23        8%       8%       7%       9%  99% 2026-06-03 02:02:55
cpu24        8%       8%       7%      10%  99% 2026-06-03 01:02:05
cpu25        8%       8%       7%       9%  99% 2026-06-03 01:20:55
cpu26        8%       8%       7%       9%  99% 2026-06-03 01:03:35
cpu27       99%      99%      99%      42%  99% 2026-06-03 01:14:15
cpu28        8%       8%       8%       9%  36% 2026-06-04 01:34:27
cpu29        8%       8%       7%       4%  99% 2026-06-03 01:04:35
cpu30        8%       8%       7%       8%  99% 2026-06-03 01:46:16
cpu31        8%       8%       7%      15%  99% 2026-06-03 00:58:35
cpu32        8%       8%       7%       9%  99% 2026-06-03 00:53:55
cpu33       33%      33%      73%      31%  99% 2026-06-03 02:19:16
cpu34        8%       8%       7%       9%  99% 2026-06-03 02:21:16
cpu35       67%      67%      72%      41%  99% 2026-06-03 00:55:35
cpu36       99%      99%      58%      19%  99% 2026-06-03 01:50:56
cpu37        8%       8%       7%       8%  99% 2026-06-03 01:51:16
cpu38        8%       8%       7%       9%  99% 2026-06-03 01:33:35
cpu39        8%       8%       7%       9%  99% 2026-06-03 00:52:35
cpu40       25%      25%      25%      20%  53% 2026-06-04 01:10:07
cpu41       12%      12%      12%      11%  99% 2026-06-03 00:53:35
cpu42       11%      11%      11%      10%  99% 2026-06-03 01:10:15
cpu43       11%      11%      10%      10%  99% 2026-06-03 01:28:35
cpu44       11%      11%      10%      10%  99% 2026-06-03 07:22:26
cpu45       10%      10%      10%      10%  99% 2026-06-03 09:58:06
cpu46       10%      10%      10%       9%  99% 2026-06-03 01:17:55
cpu47        9%       9%       9%       9%  99% 2026-06-03 07:24:06
cpu48        9%       9%       9%       9%  99% 2026-06-03 06:51:56
cpu49        9%       9%       9%       9%  99% 2026-06-03 00:55:05
cpu50       10%      10%       9%       9%  99% 2026-06-03 00:56:55
cpu51        9%       9%       9%       9%  99% 2026-06-03 06:56:06
cpu52       10%      10%       9%      12%  99% 2026-06-03 10:01:06
cpu53       10%      10%       9%      22%  99% 2026-06-03 01:30:15
cpu54        9%       9%       9%       8%  99% 2026-06-03 01:32:35
cpu55       10%      10%      10%       8%  99% 2026-06-03 10:39:46
cpu56       10%      10%      10%       8%  99% 2026-06-03 07:10:26
cpu57        9%       9%       9%       8%  99% 2026-06-03 01:34:15
cpu58        9%       9%       9%      21%  99% 2026-06-03 01:38:15
cpu59        9%       9%       9%      26%  99% 2026-06-03 07:18:16
cpu60       17%      17%      10%       9%  99% 2026-06-03 01:21:15
cpu61        8%       8%       7%       9%  99% 2026-06-03 00:59:55
cpu62        8%       8%       7%      20%  99% 2026-06-03 01:00:55
cpu63       10%      10%       8%       8%  99% 2026-06-03 02:09:15
cpu64        8%       8%       8%       8%  35% 2026-06-03 02:10:35
cpu65        8%       8%       8%      13%  99% 2026-06-03 01:53:16
cpu66        8%       8%       8%       8%  99% 2026-06-03 02:14:55
cpu67        1%       1%       0%       6%  99% 2026-06-03 01:18:45
cpu68        8%       8%       8%       8%  99% 2026-06-03 01:39:36
cpu69        7%       7%       7%      52%  99% 2026-06-03 00:57:15
cpu70        8%       8%       7%      20%  99% 2026-06-03 01:49:26
cpu71        8%       8%       7%       8%  99% 2026-06-03 01:41:06
cpu72        8%       8%       8%      10%  99% 2026-06-03 02:27:36
cpu73        6%       6%       2%       7%  99% 2026-06-03 02:57:36
cpu74        8%       8%       8%       9%  99% 2026-06-03 01:55:06
cpu75        3%       3%       2%      32%  99% 2026-06-03 02:42:25
cpu76        0%       0%       3%       7%  99% 2026-06-03 01:04:05
cpu77        8%       8%       7%      21%  99% 2026-06-03 00:52:35
cpu78        9%       9%       7%       8%  99% 2026-06-03 00:56:15
cpu79        8%       8%       9%       9%  99% 2026-06-03 01:05:35
----------------------------------------------------------------
