CPU utilization statistics at 2026-06-04 02:07:50 786 ms
System CPU Using Percentage :   6%
CPU utilization for five seconds: 6%, one minute: 6%, five minutes: 6%.
Max CPU Usage :                23%
Max CPU Usage Stat. Time : 2026-06-03 01:17:37 032 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            6%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        60%      60%      60%      61%  73% 2026-06-03 03:11:16
cpu1        17%      17%      17%      17%  99% 2026-06-03 05:08:45
cpu2         3%       3%       3%       3%  96% 2026-06-03 07:37:06
cpu3         3%       3%       3%       3%  99% 2026-06-03 06:01:26
cpu4        52%      52%      83%      62%  99% 2026-06-03 05:53:26
cpu5         3%       3%       3%       3%  99% 2026-06-03 19:19:16
cpu6         3%       3%       3%       3%  99% 2026-06-03 22:35:26
cpu7         3%       3%       3%       3%  99% 2026-06-03 04:18:06
cpu8         4%       4%       4%       4%  97% 2026-06-03 16:09:06
cpu9         3%       3%       3%       3%  96% 2026-06-03 07:28:37
cpu10        3%       3%       3%       3%  99% 2026-06-03 19:31:16
cpu11       46%      46%      16%       5%  99% 2026-06-03 20:03:26
cpu12        2%       2%       3%       3%  97% 2026-06-03 16:35:46
cpu13        2%       2%       3%       3%  99% 2026-06-03 05:35:36
cpu14        2%       2%       3%       3%  99% 2026-06-03 05:26:25
cpu15        2%       2%       3%       3%  99% 2026-06-03 02:49:06
cpu16        2%       2%       3%       3%  99% 2026-06-03 06:23:16
cpu17        2%       2%       3%       3%  96% 2026-06-03 08:29:35
cpu18        2%       2%       3%       3%  99% 2026-06-03 02:44:36
cpu19        2%       2%       3%       3%  99% 2026-06-03 04:38:06
cpu20        3%       3%       3%       4%  95% 2026-06-03 20:30:25
cpu21       14%      14%      59%      66%  99% 2026-06-03 02:09:46
cpu22        3%       3%       3%       4%  99% 2026-06-03 01:31:55
cpu23        3%       3%       3%       3%  99% 2026-06-03 01:30:05
cpu24        3%       3%       3%       4%  99% 2026-06-03 01:31:05
cpu25       50%      50%      33%      10%  99% 2026-06-03 01:32:05
cpu26       27%      27%      10%      19%  99% 2026-06-03 01:33:25
cpu27        3%       3%       3%       3%  99% 2026-06-03 02:16:26
cpu28       18%      18%       5%       3%  99% 2026-06-03 01:56:36
cpu29        3%       3%       3%       3%  99% 2026-06-03 02:27:36
cpu30        4%       4%       3%       3%  99% 2026-06-03 01:52:16
cpu31        3%       3%       3%       3%  99% 2026-06-03 01:58:06
cpu32        5%       5%       3%       3%  99% 2026-06-03 02:22:46
cpu33        3%       3%       3%       2%  99% 2026-06-03 01:45:36
cpu34        3%       3%       3%       3%  99% 2026-06-03 01:53:56
cpu35        3%       3%       3%       3%  99% 2026-06-03 02:43:06
cpu36        3%       3%       3%       3%  99% 2026-06-03 01:54:56
cpu37        3%       3%       3%       3%  99% 2026-06-03 01:33:45
cpu38        3%       3%       3%       3%  99% 2026-06-03 01:25:55
cpu39        3%       3%       3%       2%  99% 2026-06-03 01:41:36
cpu40        2%       2%       2%       2%  25% 2026-06-03 07:28:07
cpu41        3%       3%       3%       3%  99% 2026-06-03 20:12:26
cpu42        2%       2%       2%      34%  99% 2026-06-03 02:31:36
cpu43        2%       2%       2%       2%  99% 2026-06-03 04:32:56
cpu44        1%       1%       1%       1%  99% 2026-06-03 02:41:56
cpu45        2%       2%       2%       2%  99% 2026-06-03 19:45:36
cpu46        2%       2%       2%       2%  99% 2026-06-03 04:34:16
cpu47        2%       2%       2%       2%  99% 2026-06-03 06:32:06
cpu48        4%       4%       3%       3%  99% 2026-06-03 23:16:16
cpu49        2%       2%       2%       2%  99% 2026-06-03 20:34:25
cpu50        2%       2%       2%       2%  99% 2026-06-03 02:43:06
cpu51        2%       2%       2%       2%  99% 2026-06-03 19:44:36
cpu52        3%       3%       2%       2%  99% 2026-06-03 20:39:55
cpu53        3%       3%       3%       2%  84% 2026-06-03 20:50:05
cpu54        2%       2%       2%       2%  49% 2026-06-03 19:41:16
cpu55        2%       2%       2%       2%  99% 2026-06-03 20:50:55
cpu56        2%       2%       2%       2%  99% 2026-06-03 19:48:56
cpu57        2%       2%       2%       2%  99% 2026-06-03 19:29:26
cpu58        2%       2%       2%       2%  99% 2026-06-03 20:52:15
cpu59        2%       2%       2%       2%  99% 2026-06-03 19:38:46
cpu60        4%       4%       4%       3%  99% 2026-06-03 01:26:55
cpu61        3%       3%       1%       1%  99% 2026-06-03 04:12:46
cpu62        3%       3%       3%       3%  99% 2026-06-03 01:19:55
cpu63        3%       3%       3%       3%  99% 2026-06-03 01:52:46
cpu64        3%       3%       3%       3%  99% 2026-06-03 02:15:36
cpu65        2%       2%       2%       3%  99% 2026-06-03 01:29:05
cpu66        3%       3%       3%       2%  99% 2026-06-03 01:41:36
cpu67        3%       3%       3%       3%  99% 2026-06-03 04:04:36
cpu68        3%       3%       3%       3%  99% 2026-06-03 01:42:56
cpu69        3%       3%       3%       3%  99% 2026-06-03 03:16:56
cpu70        3%       3%       3%       3%  99% 2026-06-03 01:22:35
cpu71        3%       3%       3%       3%  99% 2026-06-03 01:23:35
cpu72        3%       3%       3%       2%  99% 2026-06-03 02:05:46
cpu73        3%       3%       3%       3%  99% 2026-06-03 03:54:46
cpu74        3%       3%       3%       3%  99% 2026-06-03 02:08:26
cpu75        3%       3%       3%       3%  99% 2026-06-03 01:29:55
cpu76        3%       3%       3%       2%  99% 2026-06-03 03:34:26
cpu77        3%       3%       3%       3%  99% 2026-06-03 01:28:15
cpu78        3%       3%       3%       5%  99% 2026-06-03 08:30:05
cpu79        3%       3%       3%      12%  99% 2026-06-03 01:38:15
----------------------------------------------------------------
