CPU utilization statistics at 2026-06-02 13:04:22 186 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                15%
Max CPU Usage Stat. Time : 2026-06-02 12:41:23 938 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        49%      49%      49%      49%  52% 2026-06-02 12:42:37
cpu1        12%      12%      12%      12%  19% 2026-06-02 12:42:07
cpu2         7%       7%       7%       6%  12% 2026-06-02 12:41:37
cpu3         6%       6%       6%       5%  53% 2026-06-02 12:39:37
cpu4         5%       5%       5%       5%  23% 2026-06-02 12:25:27
cpu5         7%       7%       7%       7%  31% 2026-06-02 12:50:37
cpu6         6%       6%       6%       5%  85% 2026-06-02 12:39:47
cpu7        11%      11%      11%      11%  19% 2026-06-02 12:41:57
cpu8         9%       9%       9%       9%  56% 2026-06-02 12:24:57
cpu9         8%       8%       8%       8%  18% 2026-06-02 12:41:27
cpu10        8%       8%       8%       8%  20% 2026-06-02 12:41:57
cpu11        9%       8%       8%       8%  12% 2026-06-02 12:41:27
cpu12        6%       6%       6%       6%  70% 2026-06-02 12:39:37
cpu13        5%       5%       5%       6%  12% 2026-06-02 12:41:27
cpu14        5%       5%       5%       5%  21% 2026-06-02 12:25:27
cpu15        5%       6%       6%       6%  41% 2026-06-02 12:51:07
cpu16        5%       5%       5%       5%  11% 2026-06-02 12:41:57
cpu17        5%       5%       5%       5%  15% 2026-06-02 12:41:57
cpu18       11%      11%      10%      11%  19% 2026-06-02 12:41:57
cpu19        9%       9%       9%       8%  14% 2026-06-02 12:41:37
cpu20        5%       5%       5%       5%  38% 2026-06-02 12:25:17
cpu21        6%       5%       5%       4%  65% 2026-06-02 12:24:57
cpu22        4%       5%       5%       5%  69% 2026-06-02 12:39:37
cpu23        4%       5%       5%       5%  99% 2026-06-02 12:51:58
cpu24        4%       5%       5%       5%  11% 2026-06-02 12:39:57
cpu25        5%       5%       5%       4%  17% 2026-06-02 12:41:57
cpu26        5%       6%       5%       5%  81% 2026-06-02 12:42:37
cpu27        5%       5%       5%       4%  14% 2026-06-02 12:39:07
cpu28        6%       6%       6%       5%  19% 2026-06-02 12:41:27
cpu29        5%       5%       6%       5%  69% 2026-06-02 12:37:47
cpu30        4%       5%       5%       5%  26% 2026-06-02 12:41:27
cpu31        5%       5%       5%      41%  99% 2026-06-02 12:53:38
cpu32        5%       5%       5%       5%  17% 2026-06-02 12:41:27
cpu33        4%       5%       6%       5%  19% 2026-06-02 12:41:57
cpu34       99%      99%     100%      63%  99% 2026-06-02 13:01:48
cpu35        4%       4%       5%       5%  17% 2026-06-02 12:41:57
cpu36        4%       4%       5%       5%  20% 2026-06-02 12:41:27
cpu37        5%       5%       5%       5%  79% 2026-06-02 12:39:37
cpu38        4%       4%       4%       5%  12% 2026-06-02 12:41:27
cpu39        4%       4%       5%       4%  56% 2026-06-02 12:39:37
cpu40        9%       9%       9%       9%  27% 2026-06-02 12:41:27
cpu41        7%       7%       8%       8%  18% 2026-06-02 12:37:17
cpu42        6%       6%       7%       7%  33% 2026-06-02 12:37:37
cpu43        6%       5%       7%       6%  28% 2026-06-02 12:38:17
cpu44        5%       4%       5%       6%  16% 2026-06-02 12:41:27
cpu45        5%       4%       5%       5%  71% 2026-06-02 12:37:47
cpu46        4%       4%       5%       5%  13% 2026-06-02 12:36:47
cpu47        4%       4%       4%       5%  17% 2026-06-02 12:41:27
cpu48        5%       4%       5%       5%  14% 2026-06-02 12:41:27
cpu49        4%       4%       4%       5%  13% 2026-06-02 12:41:57
cpu50        4%       5%       5%       5%  13% 2026-06-02 12:41:37
cpu51        5%       5%       4%       5%  22% 2026-06-02 12:24:27
cpu52        5%       5%       4%       5%  15% 2026-06-02 12:41:27
cpu53        4%       4%       4%       5%  15% 2026-06-02 12:41:57
cpu54        4%       4%       5%       5%  40% 2026-06-02 12:41:57
cpu55        4%       4%       4%       5%  33% 2026-06-02 12:21:47
cpu56        5%       4%       4%       5%  18% 2026-06-02 12:41:57
cpu57        5%       4%       4%       5%  74% 2026-06-02 12:37:47
cpu58        4%       4%       5%       6%  15% 2026-06-02 12:41:27
cpu59        5%       5%       5%       6%  16% 2026-06-02 12:41:57
cpu60        5%       5%       5%       5%  12% 2026-06-02 12:41:27
cpu61        4%       4%       4%       5%  68% 2026-06-02 12:37:47
cpu62        5%       4%       4%       5%  15% 2026-06-02 12:41:37
cpu63        5%       5%       4%       5%  18% 2026-06-02 12:41:27
cpu64        5%       5%       3%       5%  19% 2026-06-02 12:41:37
cpu65        4%       4%       3%       4%  33% 2026-06-02 12:41:37
cpu66        4%       4%       3%       4%  21% 2026-06-02 12:08:07
cpu67        4%       4%       4%       4%  56% 2026-06-02 12:39:37
cpu68        4%       4%       4%       4%  99% 2026-06-02 12:43:27
cpu69        4%       4%       4%       3%  17% 2026-06-02 12:41:57
cpu70        4%       4%       3%       3%  16% 2026-06-02 12:41:37
cpu71        5%       5%       4%       2%  69% 2026-06-02 12:24:57
cpu72        4%       4%       4%       3%  16% 2026-06-02 12:41:27
cpu73        5%       5%       4%       3%  13% 2026-06-02 12:41:57
cpu74        0%       0%       0%       1%  15% 2026-06-02 12:41:57
cpu75        4%       4%       4%       3%  16% 2026-06-02 12:41:27
cpu76        4%       5%       4%       3%  80% 2026-06-02 12:39:37
cpu77        5%       5%       4%       3%  99% 2026-06-02 12:46:17
cpu78        5%       5%       4%       3%  15% 2026-06-02 12:41:27
cpu79        5%       5%       4%       4%  66% 2026-06-02 12:37:47
----------------------------------------------------------------
