CPU utilization statistics at 2026-06-04 08:07:12 131 ms
System CPU Using Percentage :  17%
CPU utilization for five seconds: 18%, one minute: 15%, five minutes: 11%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-04 05:42:15 398 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           17%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%     100%      99%  99% 2026-06-04 05:44:23
cpu1        27%      26%      25%      25%  40% 2026-06-04 05:54:53
cpu2        15%      16%      13%       9%  99% 2026-06-04 05:31:53
cpu3        13%      13%      11%       7%  99% 2026-06-04 05:34:33
cpu4        15%      15%      11%       6%  55% 2026-06-04 05:42:13
cpu5        14%      14%      10%       6%  62% 2026-06-04 05:42:13
cpu6        14%      13%       9%       6%  35% 2026-06-04 05:42:43
cpu7        11%      11%      10%       6%  21% 2026-06-04 05:42:43
cpu8        13%      13%      10%       6%  25% 2026-06-04 05:42:43
cpu9        11%      11%       9%       6%  17% 2026-06-04 05:42:43
cpu10       11%      11%       9%       6%  99% 2026-06-04 05:43:33
cpu11       19%      33%      26%      10%  72% 2026-06-04 05:36:23
cpu12       10%      11%       9%       6%  99% 2026-06-04 05:37:13
cpu13       17%      18%      13%       7%  99% 2026-06-04 05:38:33
cpu14       10%      28%      23%       9%  99% 2026-06-04 05:44:33
cpu15       11%      12%      10%       6%  99% 2026-06-04 05:46:23
cpu16       11%      12%       8%       6%  26% 2026-06-04 05:24:43
cpu17       10%      11%       8%       6%  99% 2026-06-04 05:25:33
cpu18       10%      11%       8%       6%  99% 2026-06-04 05:47:53
cpu19       22%      36%      31%      11%  99% 2026-06-04 05:42:33
cpu20       15%      31%      27%      31%  99% 2026-06-04 03:53:42
cpu21       12%      14%      26%      16%  99% 2026-06-04 03:46:52
cpu22       12%      13%       9%       3%  99% 2026-06-04 04:30:33
cpu23        7%       7%       2%       2%  99% 2026-06-04 04:17:12
cpu24        6%       8%       6%       4%  99% 2026-06-04 04:50:43
cpu25        2%       4%       4%       3%  99% 2026-06-04 05:16:33
cpu26       12%      14%       9%      12%  99% 2026-06-04 03:50:32
cpu27        7%       9%       5%      28%  99% 2026-06-04 04:19:22
cpu28       17%      31%      27%       8%  33% 2026-06-04 08:06:33
cpu29        8%       7%       6%       4%  99% 2026-06-04 04:01:52
cpu30        9%      10%       8%       4%  99% 2026-06-04 05:46:13
cpu31       99%      99%      99%      71%  99% 2026-06-04 04:15:52
cpu32       47%      65%      68%      17%  99% 2026-06-04 04:07:12
cpu33       39%      21%      11%       5%  99% 2026-06-04 05:48:33
cpu34       43%      61%      56%      14%  99% 2026-06-04 04:01:42
cpu35       12%      13%       8%      26%  99% 2026-06-04 03:50:52
cpu36        8%       9%      38%      65%  99% 2026-06-04 03:55:51
cpu37        6%       7%       6%       4%  99% 2026-06-04 04:24:33
cpu38       10%      11%       8%       4%  99% 2026-06-04 03:47:12
cpu39        8%       9%       7%       4%  99% 2026-06-04 04:40:53
cpu40        7%       7%       4%       1%  10% 2026-06-04 05:42:33
cpu41       38%      34%      16%       8%  99% 2026-06-04 05:54:53
cpu42       27%      27%      13%       7%  27% 2026-06-04 08:07:03
cpu43       35%      17%       9%       6%  17% 2026-06-04 08:07:03
cpu44       10%      10%      10%       7%  72% 2026-06-04 05:56:03
cpu45       13%      13%       9%       7%  99% 2026-06-04 05:28:33
cpu46       10%      12%      10%       6%  12% 2026-06-04 08:07:03
cpu47       10%      10%       8%       6%  13% 2026-06-04 05:42:33
cpu48       11%      12%      10%       6%  12% 2026-06-04 08:07:03
cpu49       11%      11%       9%       6%  14% 2026-06-04 05:42:43
cpu50       11%      11%       9%       6%  99% 2026-06-04 05:57:53
cpu51       13%      12%       9%       6%  99% 2026-06-04 05:59:53
cpu52       11%      11%       9%       6%  92% 2026-06-04 05:29:33
cpu53       11%      11%       9%       6%  11% 2026-06-04 05:42:33
cpu54       11%      11%      13%       7%  92% 2026-06-04 06:04:33
cpu55       11%      11%       9%       6%  80% 2026-06-04 05:30:23
cpu56       10%      10%       8%       6%  16% 2026-06-04 05:42:43
cpu57       15%      15%      11%       7%  15% 2026-06-04 05:42:43
cpu58        9%       9%       8%       6%  12% 2026-06-04 05:42:33
cpu59       10%       9%       7%       6%  99% 2026-06-04 06:05:43
cpu60       14%      14%       9%       4%  99% 2026-06-04 03:45:42
cpu61        9%      10%       6%       4%  99% 2026-06-04 03:55:51
cpu62        7%       8%       6%      66%  99% 2026-06-04 03:46:42
cpu63       43%      62%      89%      34%  99% 2026-06-04 03:55:11
cpu64        9%       9%       6%       4%  57% 2026-06-04 04:19:42
cpu65       90%      72%      30%       9%  99% 2026-06-04 04:14:33
cpu66        9%      10%       7%       4%  99% 2026-06-04 04:23:12
cpu67       11%      10%       7%      43%  99% 2026-06-04 05:14:23
cpu68        8%       8%       5%       3%  99% 2026-06-04 04:19:12
cpu69       11%      10%       7%       4%  99% 2026-06-04 03:57:11
cpu70        9%      10%       6%       4%  99% 2026-06-04 04:03:22
cpu71        1%       1%       1%       1%  99% 2026-06-04 04:27:03
cpu72        4%       4%       2%       3%  99% 2026-06-04 05:06:33
cpu73        6%       7%       5%       3%  99% 2026-06-04 03:48:42
cpu74       28%      26%      10%       4%  99% 2026-06-04 04:03:02
cpu75        8%       7%       5%       3%  99% 2026-06-04 04:12:32
cpu76        7%       8%       5%       2%  99% 2026-06-04 04:57:43
cpu77       44%      26%      10%       5%  99% 2026-06-04 03:50:52
cpu78        5%       6%       5%       4%  99% 2026-06-04 03:52:52
cpu79       10%      11%       6%       4%  99% 2026-06-04 04:22:22
----------------------------------------------------------------
