PHY: Physical
*down: administratively down
^down: standby
(l): loopback
(s): spoofing
(b): BFD down
(e): ETHOAM down
(d): Dampening Suppressed
(p): port alarm down
(dl): DLDP down
(c): CFM down
(ed): error down
Interface                     PHY     Protocol Description                     
Eth-Trunk1                    up      up                                       
Eth-Trunk1.101                up      up                                       
Eth-Trunk1.103                up      up                                       
Eth-Trunk3                    down    down                                     
Eth-Trunk3.2                  down    down                                     
Eth-Trunk3.3                  down    down                                     
Eth-Trunk3.4                  down    down                                     
Eth-Trunk3.5                  down    down                                     
Eth-Trunk3.6                  down    down                                     
Eth-Trunk4                    down    down                                     
Eth-Trunk4.2                  down    down                                     
Eth-Trunk4.3                  down    down                                     
Eth-Trunk4.4                  down    down                                     
Eth-Trunk4.5                  down    down                                     
Eth-Trunk4.6                  down    down                                     
Eth-Trunk5                    down    down                                     
Eth-Trunk5.2                  down    down                                     
Eth-Trunk5.3                  down    down                                     
Eth-Trunk5.4                  down    down                                     
Eth-Trunk5.5                  down    down                                     
Eth-Trunk5.6                  down    down                                     
Eth-Trunk6                    down    down                                     
Eth-Trunk6.2                  down    down                                     
Eth-Trunk6.3                  down    down                                     
Eth-Trunk6.4                  down    down                                     
Eth-Trunk6.5                  down    down                                     
Eth-Trunk6.6                  down    down                                     
GE1/0/0                       up      up       To-Spine1-GE1/0/2               
GE1/0/1                       up      up       To-Spine2-GE1/0/2               
GE1/0/2                       down    down                                     
GE1/0/3                       up      up       To-BoardLeaf2-GE1/0/3           
GE1/0/4                       up      up       To-BoardLeaf2-GE1/0/4           
GE1/0/5                       up      up       To-PC1-GE1/0/4                  
GE1/0/5.1                     up      up                                       
GE1/0/5.2                     up      up                                       
GE1/0/5.3                     up      up                                       
GE1/0/5.4                     up      up                                       
GE1/0/5.5                     up      up                                       
GE1/0/5.6                     up      up                                       
GE1/0/5.7                     up      up                                       
GE1/0/5.101                   up      up                                       
GE1/0/5.103                   up      up                                       
GE1/0/6                       down    down     To-server                       
GE1/0/7                       down    down     To-LB1-Eth1/0/0                 
GE1/0/8                       down    down     To-LB2-Eth1/0/0                 
GE1/0/9                       down    down     To-FW2-GE1/0/2                  
GE1/1/0                       *down   down                                     
GE1/1/1                       *down   down                                     
GE1/1/2                       *down   down                                     
GE1/1/3                       *down   down                                     
GE1/1/4                       *down   down                                     
GE1/1/5                       *down   down                                     
GE1/1/6                       *down   down                                     
GE1/1/7                       *down   down                                     
GE1/1/8                       *down   down                                     
GE1/1/9                       *down   down                                     
GE2/0/0                       *down   down                                     
GE2/0/1                       *down   down                                     
GE2/0/2                       *down   down                                     
GE2/0/3                       *down   down                                     
GE2/0/4                       *down   down                                     
GE2/0/5                       *down   down                                     
GE2/0/6                       *down   down                                     
GE2/0/7                       *down   down                                     
GE2/0/8                       *down   down                                     
GE2/0/9                       *down   down                                     
GE2/1/0                       *down   down                                     
GE2/1/1                       *down   down                                     
GE2/1/2                       *down   down                                     
GE2/1/3                       *down   down                                     
GE2/1/4                       *down   down                                     
GE2/1/5                       *down   down                                     
GE2/1/6                       *down   down                                     
GE2/1/7                       *down   down                                     
GE2/1/8                       *down   down                                     
GE2/1/9                       *down   down                                     
Loop0                         up      up(s)                                    
MEth0/0/0                     up      down                                     
NULL0                         up      up(s)                                    
Nve1                          up      up                                       
Vbdif10                       up      up                                       
Vbdif20                       up      up                                       
Vbdif30                       up      up                                       
Vbdif40                       up      up                                       
Vbdif50                       up      up                                       
Vbdif60                       up      up                                       
Vbdif101                      up      up                                       
Vbdif103                      up      up                                       
Vbdif500                      up      up                                       
