CPU utilization statistics at 2026-06-03 08:54:59 010 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 11%, five minutes: 9%.
Max CPU Usage :                28%
Max CPU Usage Stat. Time : 2026-06-03 01:00:31 316 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        87%      87%      89%      86%  99% 2026-06-02 12:23:01
cpu1        25%      25%      25%      24%  99% 2026-06-03 07:00:00
cpu2         7%       7%       8%       7%  99% 2026-06-03 07:19:30
cpu3         6%       6%       6%       6%  34% 2026-06-02 12:23:01
cpu4         6%       6%       6%       6%  99% 2026-06-03 06:48:30
cpu5         6%       7%       7%       6%  99% 2026-06-03 07:05:30
cpu6         6%       6%       7%       6%  99% 2026-06-03 08:40:30
cpu7         7%       7%       7%       6%  99% 2026-06-02 12:49:01
cpu8       100%     100%      55%      16%  99% 2026-06-03 07:02:30
cpu9         6%       6%       7%       6%  92% 2026-06-02 12:57:41
cpu10        6%       7%       6%       6%  99% 2026-06-03 06:35:30
cpu11        7%       8%       6%       6%  83% 2026-06-02 12:40:21
cpu12        6%       7%       6%       6%  30% 2026-06-02 16:51:51
cpu13        7%       7%       6%       6%  99% 2026-06-02 12:55:40
cpu14        6%       7%       6%       6%  99% 2026-06-03 06:53:30
cpu15        7%       7%       6%       6%  99% 2026-06-02 12:37:11
cpu16        7%       7%       8%       7%  99% 2026-06-02 12:39:31
cpu17        6%       7%       6%       6%  99% 2026-06-02 12:28:41
cpu18        7%       7%      21%       9%  99% 2026-06-02 12:50:31
cpu19        7%       7%       6%       6%  99% 2026-06-03 07:14:20
cpu20       12%      12%      10%       6%  99% 2026-06-03 03:52:00
cpu21       12%      12%      15%       8%  99% 2026-06-02 12:31:11
cpu22       12%      13%      11%       6%  99% 2026-06-03 02:41:40
cpu23       12%      11%      46%      73%  99% 2026-06-02 18:52:01
cpu24      100%     100%      55%      15%  99% 2026-06-02 13:25:41
cpu25       12%      11%       9%      13%  99% 2026-06-03 08:17:29
cpu26       12%      11%       9%       5%  99% 2026-06-02 15:32:01
cpu27       13%      13%      11%       6%  99% 2026-06-02 21:38:49
cpu28       12%      12%       9%       5%  99% 2026-06-03 04:11:50
cpu29       12%      12%      10%       6%  99% 2026-06-03 04:21:39
cpu30       12%      12%      10%       6%  85% 2026-06-03 08:18:20
cpu31       12%      11%       9%       6%  99% 2026-06-03 01:18:30
cpu32       12%      11%       9%       6%  99% 2026-06-02 23:30:10
cpu33       12%      11%       9%       6%  99% 2026-06-03 07:20:20
cpu34       11%      10%       9%       6%  99% 2026-06-03 02:04:00
cpu35       11%      10%       9%       6%  99% 2026-06-02 12:27:41
cpu36       10%      10%       9%       5%  99% 2026-06-02 12:29:01
cpu37       10%      10%       8%       2%  99% 2026-06-02 15:19:51
cpu38       11%      10%       9%       6%  99% 2026-06-02 12:44:01
cpu39       11%      11%       9%       6%  99% 2026-06-02 12:32:31
cpu40        8%       8%       6%       5%  32% 2026-06-03 06:41:50
cpu41        7%       7%       8%       6%  99% 2026-06-03 06:28:00
cpu42        6%       6%       7%       6%  99% 2026-06-02 12:52:51
cpu43        6%       6%       7%       6%  99% 2026-06-03 06:29:40
cpu44        6%       8%       8%       6%  66% 2026-06-03 08:44:20
cpu45        5%       6%       6%       5%  27% 2026-06-02 19:54:21
cpu46        6%       6%       6%       5%  99% 2026-06-02 12:26:12
cpu47        6%       6%       6%       5%  54% 2026-06-03 07:13:40
cpu48        1%       1%       4%       5%  59% 2026-06-03 08:44:50
cpu49        6%       6%       6%       5%  99% 2026-06-03 07:39:00
cpu50        6%       6%       6%       6%  99% 2026-06-03 06:31:40
cpu51        5%       6%       6%       5%  99% 2026-06-03 07:55:59
cpu52        6%       6%       8%       6%  99% 2026-06-03 07:42:50
cpu53        6%       6%       6%       5%  99% 2026-06-03 07:44:10
cpu54        6%       6%       7%       6%  99% 2026-06-03 07:31:40
cpu55        5%       6%       6%       5%  99% 2026-06-03 08:30:50
cpu56        6%       6%       6%       5%  99% 2026-06-03 07:36:20
cpu57        5%       5%       6%       5%  99% 2026-06-03 07:57:59
cpu58        5%       6%       5%       6%  99% 2026-06-03 08:20:00
cpu59        5%       5%       6%       5%  99% 2026-06-03 07:17:40
cpu60       11%      11%      10%       6%  99% 2026-06-02 12:56:41
cpu61       11%      11%       9%      13%  99% 2026-06-02 12:36:31
cpu62       11%      11%       9%       5%  99% 2026-06-03 05:36:30
cpu63       11%      11%       6%       2%  99% 2026-06-02 12:56:20
cpu64        1%       1%       4%       4%  99% 2026-06-03 03:20:50
cpu65       11%      11%       9%       5%  99% 2026-06-02 12:57:21
cpu66       11%      10%       9%       8%  99% 2026-06-02 12:23:42
cpu67       11%      10%       9%       6%  99% 2026-06-03 01:12:40
cpu68       10%      10%      10%       8%  99% 2026-06-02 12:52:31
cpu69       11%      11%       9%       9%  59% 2026-06-03 01:59:40
cpu70       10%      11%      10%       6%  99% 2026-06-02 16:11:21
cpu71       11%      10%       9%       6%  92% 2026-06-03 01:11:40
cpu72       11%      11%      10%      10%  93% 2026-06-02 15:31:41
cpu73       11%      11%      10%       6%  99% 2026-06-02 19:32:51
cpu74       10%      10%       9%       5%  99% 2026-06-03 07:30:20
cpu75       11%      11%      10%       6%  99% 2026-06-03 07:31:20
cpu76       11%      10%       9%       5%  99% 2026-06-03 07:33:10
cpu77       10%      10%      16%      59%  99% 2026-06-03 01:12:40
cpu78       11%      10%       9%       6%  99% 2026-06-03 03:40:00
cpu79       10%      10%       9%       6%  96% 2026-06-02 16:01:50
----------------------------------------------------------------
