display lldp neighbor interface GE1/0/0
GE1/0/0 has 1 neighbor(s):

Neighbor index                     :1
Chassis type                       :MAC Address
Chassis ID                         :3807-0011-1200
Port ID subtype                    :Interface Name
Port ID                            :GE1/0/2
Port description                   :To-ServerLeaf1-GE1/0/0        
System name                        :spine1                        
System description                 :Huawei Versatile Routing Platform Software
VRP (R) software, Version 8.231 (CE12800 V800R023C10SPC100B313)
Copyright (C) 2012-2023 Huawei Technologies Co., Ltd.
HUAWEI CE12800

System capabilities supported      :bridge router
System capabilities enabled        :bridge router
Management address type            :IPv4
Management address                 :1.1.1.1
Expired time                       :111s

Port VLAN ID(PVID)                 :0
Port and Protocol VLAN ID(PPVID)   :unsupported         
VLAN name of VLAN                  :--
Protocol identity                  :--
Auto-negotiation supported         :Yes
Auto-negotiation enabled           :Yes
OperMau                            :speed (0-other) /duplex (--)
Link aggregation supported         :Yes
Link aggregation enabled           :No
Aggregation port ID                :0
Maximum frame Size                 :9216
Port Identity                      :--
Discovered time                    :2026-06-04 01:58:03

Network Card ID                    :--

