display ospf lsdb router 3.3.3.1
OSPF Process 100 with Router ID 3.3.3.3
Area: 0.0.0.0
----------------------------------------------------------------------------

  Type      : Router
  Ls id     : 3.3.3.1
  Adv rtr   : 3.3.3.1
  Ls age    : 1164
  Len       : 144
  Options   :  E
  seq#      : 8000003a
  chksum    : 0x8347
  Link count: 10
     Link ID: 8.6.12.1
     Data   : 8.6.12.1
     Link Type: TransNet
     Metric : 1
     Link ID: 8.6.13.1
     Data   : 8.6.13.1
     Link Type: TransNet
     Metric : 1
     Link ID: 30.0.0.253
     Data   : 30.0.0.253
     Link Type: TransNet
     Metric : 1
     Link ID: 3.3.3.1
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 8.8.8.5
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 8.8.8.10
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 8.8.8.15
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 8.8.8.20
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 8.8.8.25
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 8.8.8.30
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
