CPU utilization statistics at 2026-06-02 12:47:26 327 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                22%
Max CPU Usage Stat. Time : 2026-06-02 12:22:57 943 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%     100%      99%  99% 2026-06-02 12:10:55
cpu1        25%      25%      39%      26%  48% 2026-06-02 11:53:25
cpu2        18%      18%      18%      20%  99% 2026-06-02 12:08:45
cpu3        14%      14%      19%      15%  99% 2026-06-02 11:53:05
cpu4        14%      14%      15%      16%  63% 2026-06-02 12:31:36
cpu5        14%      14%      13%      14%  31% 2026-06-02 12:31:46
cpu6        13%      13%      12%      12%  99% 2026-06-02 12:08:55
cpu7        13%      13%      12%      12%  46% 2026-06-02 12:10:45
cpu8         9%       9%      11%      11%  99% 2026-06-02 12:11:15
cpu9        13%      13%      13%      11%  54% 2026-06-02 12:27:46
cpu10       12%      12%      26%      17%  99% 2026-06-02 12:03:45
cpu11       12%      12%      12%      12%  83% 2026-06-02 12:40:26
cpu12       15%      15%      15%      14%  29% 2026-06-02 12:33:36
cpu13       14%      14%      13%      13%  34% 2026-06-02 12:17:35
cpu14       14%      14%      18%      26%  99% 2026-06-02 11:56:35
cpu15       14%      14%      14%      13%  99% 2026-06-02 12:02:55
cpu16       12%      12%      12%      21%  99% 2026-06-02 12:18:25
cpu17       41%      41%      34%      17%  99% 2026-06-02 12:07:25
cpu18       12%      12%      12%      16%  61% 2026-06-02 12:29:26
cpu19       12%      12%      15%      17%  72% 2026-06-02 12:16:45
cpu20       13%      13%      16%      16%  88% 2026-06-02 12:10:35
cpu21       14%      14%      15%      22%  99% 2026-06-02 11:57:15
cpu22       14%      14%      15%      13%  88% 2026-06-02 12:08:55
cpu23       14%      14%      16%      16%  99% 2026-06-02 12:09:45
cpu24       14%      14%      15%      22%  70% 2026-06-02 12:45:06
cpu25       17%      17%      23%      20%  46% 2026-06-02 12:37:37
cpu26       20%      20%      56%      25%  99% 2026-06-02 11:54:45
cpu27       15%      15%      14%      12%  66% 2026-06-02 12:38:56
cpu28       21%      21%      21%      16%  72% 2026-06-02 12:28:56
cpu29       19%      19%      20%      21%  34% 2026-06-02 12:45:27
cpu30       18%      18%      18%      23%  55% 2026-06-02 12:30:26
cpu31       37%      37%      31%      23%  88% 2026-06-02 12:31:56
cpu32       29%      29%      24%      19%  94% 2026-06-02 11:56:25
cpu33       22%      22%      21%      26%  78% 2026-06-02 11:53:55
cpu34       25%      25%      20%      28%  89% 2026-06-02 12:43:06
cpu35        3%       3%      10%      14%  99% 2026-06-02 12:13:45
