CPU utilization statistics at 2026-06-04 08:16:32 189 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 10%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-04 08:16:05 633 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%     100%     100%  99% 2026-06-04 06:50:55
cpu1        24%      24%      24%      25%  26% 2026-06-04 08:14:05
cpu2        15%      15%      13%      11%  14% 2026-06-04 08:16:05
cpu3        12%      11%      10%       8%  11% 2026-06-04 08:16:05
cpu4        11%      11%      22%      10%  26% 2026-06-04 08:15:45
cpu5        10%      10%      10%       7%  10% 2026-06-04 08:16:05
cpu6        10%      11%      10%       7%  10% 2026-06-04 06:50:46
cpu7        10%      10%       9%       7%   9% 2026-06-04 07:03:35
cpu8        10%      10%       9%       7%   9% 2026-06-04 08:15:45
cpu9        10%      10%       9%       7%   9% 2026-06-04 08:15:55
cpu10       11%      11%      10%       7%  10% 2026-06-04 08:16:05
cpu11       11%      11%      10%       7%  10% 2026-06-04 08:15:55
cpu12       11%      10%      10%       7%  10% 2026-06-04 08:16:05
cpu13       10%      11%      10%       7%  10% 2026-06-04 08:16:05
cpu14        9%      10%       9%       7%  11% 2026-06-04 06:50:55
cpu15        9%      10%      10%       7%   9% 2026-06-04 08:15:35
cpu16       10%      10%       9%       6%  10% 2026-06-04 08:16:15
cpu17       12%      13%      11%       6%  12% 2026-06-04 08:16:05
cpu18        9%      10%      23%       9%  28% 2026-06-04 08:15:55
cpu19        9%      10%      11%       7%  11% 2026-06-04 08:15:35
cpu20        8%       9%      11%       4%  99% 2026-06-04 06:58:14
cpu21        5%       5%      27%       6%  99% 2026-06-04 07:43:35
cpu22       99%     100%      54%      13%  99% 2026-06-04 08:16:25
cpu23        3%       4%       2%       2%  99% 2026-06-04 06:53:24
cpu24        5%       7%       8%       4%  99% 2026-06-04 07:02:25
cpu25        7%       8%       8%      43%  99% 2026-06-04 08:06:25
cpu26        6%       6%       6%       3%  25% 2026-06-04 08:07:25
cpu27        9%       9%       9%      13%  61% 2026-06-04 07:27:04
cpu28        8%       8%       7%      10%  99% 2026-06-04 08:08:35
cpu29        6%       7%       6%       3%  99% 2026-06-04 07:58:45
cpu30        6%       7%       7%       5%  99% 2026-06-04 08:10:45
cpu31        6%       5%       7%      21%  99% 2026-06-04 07:04:05
cpu32        5%       5%       6%       4%  99% 2026-06-04 06:59:45
cpu33        6%       6%       7%      20%  99% 2026-06-04 08:11:55
