Memory utilization statistics at 2026-06-16 07:35:44 909 ms
System Total Memory: 527063956 Kbytes
Total Memory Used: 45942528 Kbytes
Memory Using Percentage: 8%
State: Non-overload
Overload threshold:  95%, Overload clear threshold:  75%, Duration:    2s
----------------------------
ServiceName   MemUsage(KB)
----------------------------
IP STACK                 0
ND                       0
OAM                      0
FEC                      0
PNP                      0
DHCP                     0
ARP                      0
IFM                      0
EUM                      0
FIBRESM                  0
LLDP                     0
TUNNEL                   0
RGM                      0
FEA                      0
AAA                      0
MSTP                     0
SLA                      0
VLAN                     0
LOCAL PKT                0
VRRP                     0
SMLK                     0
OSPF                     0
SYSTEM                   0
CMF                      0
RM                       0
TNLM                     0
DEVICE                   0
----------------------------
