CPU utilization statistics at 2026-06-16 11:24:54 281 ms
System CPU Using Percentage :   2%
CPU utilization for five seconds: 2%, one minute: 2%, five minutes: 2%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-15 18:00:04 367 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            2%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        43%      43%      43%      43%  60% 2026-06-15 17:59:39
cpu1        10%      10%       9%       9%  99% 2026-06-15 19:40:29
cpu2         2%       2%       2%       2%  32% 2026-06-15 23:45:39
cpu3         2%       2%       1%       1%  99% 2026-06-15 13:54:38
cpu4         1%       1%       1%       1%  99% 2026-06-15 14:47:48
cpu5         2%       2%       2%       1%  99% 2026-06-15 15:46:48
cpu6         2%       2%       2%       1%  99% 2026-06-15 14:50:38
cpu7         1%       1%       1%       1%  99% 2026-06-16 08:56:19
cpu8         2%       2%       2%       1%  99% 2026-06-15 15:03:18
cpu9         2%       2%       2%       2%  99% 2026-06-15 23:54:29
cpu10        2%       2%       1%       1%  99% 2026-06-15 13:02:38
cpu11        2%       2%       2%       1%  99% 2026-06-15 13:04:38
cpu12        2%       2%       1%       1%  99% 2026-06-15 12:53:58
cpu13        2%       2%       2%       2%  99% 2026-06-15 20:28:59
cpu14        2%       2%       1%       1%  99% 2026-06-15 12:48:18
cpu15        2%       2%       2%       1%  99% 2026-06-15 14:10:28
cpu16        2%       2%       1%       1%  99% 2026-06-16 08:03:59
cpu17        2%       2%       2%       2%  99% 2026-06-15 14:11:38
cpu18        1%       1%       1%       1%  99% 2026-06-16 00:36:49
cpu19        2%       3%       2%       2%  99% 2026-06-16 10:56:29
cpu20        2%       2%       2%       1%  99% 2026-06-15 15:52:48
cpu21        2%       2%       1%       1%  99% 2026-06-15 14:46:08
cpu22        2%       2%       2%       1%  99% 2026-06-15 12:50:18
cpu23        2%       2%       1%       2%  99% 2026-06-15 12:58:18
cpu24        2%       2%       1%       1%  99% 2026-06-15 14:02:08
cpu25        2%       2%       1%       1%  99% 2026-06-15 15:44:58
cpu26        2%       2%       2%       2%  99% 2026-06-15 15:38:18
cpu27        2%       2%       2%       1%  99% 2026-06-15 15:01:28
cpu28        0%       0%       0%       0%  99% 2026-06-15 12:42:18
cpu29        0%       0%       0%       0%  99% 2026-06-15 16:15:58
cpu30        1%       1%       0%       0%  99% 2026-06-15 13:18:38
cpu31        0%       0%       0%       0%  57% 2026-06-15 22:37:09
cpu32        1%       0%       0%       0%  56% 2026-06-15 22:11:29
cpu33        0%       0%       0%       0%  99% 2026-06-15 13:12:08
cpu34        0%       0%       0%       0%  99% 2026-06-16 06:35:59
cpu35        0%       0%       0%       0%  99% 2026-06-15 16:05:48
cpu36        0%       0%       0%       0%  99% 2026-06-15 13:20:38
cpu37        1%       1%       0%       0%  99% 2026-06-15 12:43:58
cpu38        0%       0%       0%       0%  99% 2026-06-15 16:54:49
cpu39        0%       0%       0%       0%  99% 2026-06-15 12:45:08
cpu40        0%       0%       0%       0%  14% 2026-06-15 16:06:18
cpu41        0%       1%       1%       0%  99% 2026-06-15 16:07:08
cpu42        0%       0%       0%       0%  99% 2026-06-15 13:15:48
cpu43        1%       1%       1%       1%  99% 2026-06-15 17:26:19
cpu44        0%       0%       0%       0%  99% 2026-06-16 05:24:39
cpu45        1%       1%       0%       0%  99% 2026-06-15 12:46:48
cpu46        0%       0%       0%       0%  99% 2026-06-15 18:27:49
cpu47        1%       1%       0%       0%  99% 2026-06-16 06:18:29
cpu48        1%       1%       0%       0%  99% 2026-06-15 16:36:28
cpu49        1%       1%       1%       0%  99% 2026-06-15 17:05:19
cpu50        1%       0%       0%      68%  99% 2026-06-15 18:55:49
cpu51        0%       0%       0%       0%  99% 2026-06-15 17:06:19
cpu52        1%       0%       0%       0%  99% 2026-06-15 16:42:18
cpu53        0%       0%       0%       0%  99% 2026-06-15 23:38:39
cpu54        0%       0%       0%       0%  99% 2026-06-15 20:48:49
cpu55        0%       0%       0%       5%  99% 2026-06-15 18:58:39
cpu56        1%       1%       1%       1%  30% 2026-06-15 13:53:48
cpu57        2%       2%       2%       2%  99% 2026-06-15 16:03:58
cpu58        2%       2%       2%       2%  99% 2026-06-15 13:30:58
cpu59        2%       2%       1%       1%  99% 2026-06-15 13:32:48
cpu60        2%       2%       2%       1%  99% 2026-06-15 13:34:48
cpu61        2%       2%       2%       2%  99% 2026-06-16 09:50:09
cpu62        2%       2%       1%       1%  99% 2026-06-15 14:29:58
cpu63        2%       2%       2%       1%  99% 2026-06-15 13:36:38
cpu64        2%       2%       1%       1%  99% 2026-06-15 13:43:18
cpu65        2%       2%       2%       1%  99% 2026-06-16 03:15:19
cpu66        2%       2%       2%       1%  99% 2026-06-15 14:18:38
cpu67        2%       2%       2%       2%  99% 2026-06-15 19:56:49
cpu68        2%       2%       2%       1%  99% 2026-06-15 14:07:58
cpu69        2%       2%       2%       1%  99% 2026-06-15 19:58:09
cpu70        2%       2%       2%       2%  99% 2026-06-15 21:48:39
cpu71        2%       2%       2%       2%  99% 2026-06-15 14:21:18
cpu72        2%       2%       2%       1%  99% 2026-06-15 15:26:18
cpu73        2%       2%       2%       2%  99% 2026-06-15 13:46:38
cpu74        2%       1%       1%       1%  99% 2026-06-16 03:12:19
cpu75        2%       2%       2%       2%  99% 2026-06-16 00:13:49
cpu76        2%       2%       2%       2%  99% 2026-06-15 14:44:18
