CPU utilization statistics at 2026-06-03 09:10:04 582 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-03 01:19:15 803 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        63%      64%      63%      63%  95% 2026-06-03 03:04:18
cpu1        19%      19%      19%      19%  99% 2026-06-02 13:14:48
cpu2         4%       4%       4%       4%  99% 2026-06-02 21:19:29
cpu3         3%       3%       3%       3%  99% 2026-06-03 08:03:38
cpu4         4%       4%       3%       3%  97% 2026-06-03 08:38:28
cpu5         4%       4%       3%       3%  99% 2026-06-03 07:44:48
cpu6         3%       3%       3%       3%  99% 2026-06-03 09:01:28
cpu7         4%       4%       3%       3%  32% 2026-06-03 01:17:28
cpu8         4%       4%       3%       3%  63% 2026-06-03 01:17:18
cpu9         3%       3%       3%      53%  99% 2026-06-03 09:02:48
cpu10      100%     100%     100%      49%  99% 2026-06-03 09:08:08
cpu11        4%       4%       3%       3%  60% 2026-06-03 01:19:08
cpu12        4%       4%       4%       3%  44% 2026-06-03 01:19:48
cpu13        4%       4%       4%       3%  99% 2026-06-02 17:24:58
cpu14        4%       4%       3%       3%  94% 2026-06-03 08:15:38
cpu15        3%       4%       3%       3%  65% 2026-06-03 01:15:38
cpu16        3%       3%       3%       3%  22% 2026-06-03 01:18:38
cpu17        4%       4%       4%       3%  99% 2026-06-03 07:53:08
cpu18        3%       3%       3%       3%  99% 2026-06-03 07:54:08
cpu19        3%       3%       3%       3%  99% 2026-06-03 07:55:18
cpu20        6%       6%       5%       5%  25% 2026-06-02 16:44:18
cpu21        5%       4%       5%       5%  99% 2026-06-02 13:17:58
cpu22        5%       4%       5%       5%  99% 2026-06-02 13:51:48
cpu23        5%       5%       5%       5%  99% 2026-06-02 12:51:58
cpu24        5%       4%       5%       5%  99% 2026-06-02 14:52:18
cpu25        4%       4%       5%       5%  29% 2026-06-03 06:39:08
cpu26        4%       4%       5%       5%  99% 2026-06-02 14:00:08
cpu27        4%       4%       5%       5%  99% 2026-06-02 14:01:08
cpu28        4%       5%       5%       5%  99% 2026-06-02 14:11:08
cpu29        5%       5%       5%       5%  99% 2026-06-02 14:15:38
