display lldp neighbor interface GE1/0/2
GE1/0/2 has 1 neighbor(s):

Neighbor index                     :1
Chassis type                       :MAC Address
Chassis ID                         :3803-0011-1200
Port ID subtype                    :Interface Name
Port ID                            :GE1/0/2
Port description                   :to_Internet_PC01_eth0         
System name                        :ChinaUnicom_SW                
System description                 :Huawei Versatile Routing Platform Software
VRP (R) software, Version 8.231 (CE12800 V800R023C10SPC100B313)
Copyright (C) 2012-2023 Huawei Technologies Co., Ltd.
HUAWEI CE12800

System capabilities supported      :bridge router
System capabilities enabled        :bridge router
Management address type            :IPv4
Management address                 :8.8.8.254
Expired time                       :94s

Port VLAN ID(PVID)                 :200
Port and Protocol VLAN ID(PPVID)   :unsupported         
VLAN name of VLAN 200              :VLAN200
Protocol identity                  :--
Auto-negotiation supported         :Yes
Auto-negotiation enabled           :Yes
OperMau                            :speed (0-other) /duplex (--)
Link aggregation supported         :Yes
Link aggregation enabled           :No
Aggregation port ID                :0
Maximum frame Size                 :9216
Port Identity                      :--
Discovered time                    :2026-06-04 03:59:16

Network Card ID                    :--

