CPU utilization statistics at 2026-06-15 11:17:18 684 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-15 01:41:41 131 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        41%      41%      41%      41%  99% 2026-06-13 10:24:31
cpu1        13%      14%      13%      13%  99% 2026-06-13 15:08:11
cpu2         7%       6%       8%       8%  99% 2026-06-12 04:32:52
cpu3         6%       6%       6%       6%  99% 2026-06-12 04:16:02
cpu4         8%       8%      10%      10%  99% 2026-06-11 17:19:13
cpu5         8%       8%       8%       8%  99% 2026-06-12 03:37:52
cpu6         8%       8%      25%      29%  99% 2026-06-12 15:04:11
cpu7         7%       7%       8%       8%  99% 2026-06-11 17:02:32
cpu8         8%       7%       9%       9%  99% 2026-06-11 15:01:33
cpu9        86%      90%      55%      17%  99% 2026-06-12 21:54:10
cpu10        7%       7%       8%       8%  99% 2026-06-11 17:06:02
cpu11        8%       9%       9%       8%  99% 2026-06-14 10:33:21
cpu12        9%       8%       9%       9%  99% 2026-06-12 03:47:52
cpu13       12%      12%      10%       8%  99% 2026-06-11 15:03:03
cpu14       12%       8%       8%       7%  99% 2026-06-11 17:20:43
cpu15        7%       9%       9%      11%  99% 2026-06-12 03:39:22
cpu16        7%       7%       7%       9%  99% 2026-06-11 17:12:13
cpu17        8%       8%      11%       9%  99% 2026-06-12 02:53:43
cpu18        8%       8%       7%       6%  99% 2026-06-12 02:31:53
cpu19        7%       8%       7%      15%  99% 2026-06-12 07:12:22
cpu20        2%       2%       3%       3%  99% 2026-06-12 02:32:53
cpu21        2%       2%       3%       4%  99% 2026-06-11 14:45:13
cpu22        2%       2%       3%       4%  99% 2026-06-11 12:41:42
cpu23        2%       2%       3%       2%  99% 2026-06-11 11:56:52
cpu24        2%       2%       3%       3%  99% 2026-06-11 12:32:42
cpu25        2%       2%       3%       3%  99% 2026-06-12 02:31:53
cpu26        2%       2%       3%       9%  99% 2026-06-11 19:07:03
cpu27        2%       2%       3%       7%  99% 2026-06-11 12:10:02
cpu28        2%       2%      16%      14%  99% 2026-06-11 13:23:53
cpu29       13%      32%      61%      20%  99% 2026-06-11 18:44:43
cpu30       22%      21%      14%       5%  99% 2026-06-11 15:44:23
cpu31       37%      37%      14%      23%  99% 2026-06-11 16:11:53
cpu32       14%      14%       4%       9%  99% 2026-06-11 15:46:53
cpu33       14%       4%      19%      23%  99% 2026-06-11 12:01:42
cpu34        2%       9%      14%       8%  99% 2026-06-11 14:18:03
cpu35       89%      83%      40%      10%  99% 2026-06-11 17:42:03
cpu36        2%       2%       2%       3%  99% 2026-06-11 14:25:53
cpu37        5%       2%       2%       4%  99% 2026-06-11 14:23:13
cpu38        4%       2%       2%       2%  99% 2026-06-11 15:58:03
cpu39        7%       2%       2%       1%  99% 2026-06-11 13:47:03
cpu40        7%       8%       7%       6%  78% 2026-06-12 04:22:52
cpu41        7%       7%       6%       7%  99% 2026-06-11 17:07:52
cpu42        8%       8%       7%       8%  99% 2026-06-11 16:37:13
cpu43        7%       8%       8%       7%  99% 2026-06-11 16:57:53
cpu44        8%       7%       6%       7%  99% 2026-06-12 07:01:32
cpu45        8%       8%       7%       7%  99% 2026-06-12 12:31:21
cpu46        7%       8%       6%       5%  99% 2026-06-11 17:23:43
cpu47        7%       7%       7%       7%  99% 2026-06-12 15:16:40
cpu48        6%       6%       6%       5%  89% 2026-06-13 11:29:40
cpu49        2%       2%       3%       6%  99% 2026-06-11 16:44:33
cpu50        6%       6%       6%       6%  99% 2026-06-11 17:00:32
cpu51        9%       8%       7%       7%  99% 2026-06-12 12:23:21
cpu52        5%       6%       5%       5%  99% 2026-06-11 17:10:13
cpu53        6%       5%       5%      13%  99% 2026-06-12 04:09:52
cpu54        6%       6%       5%       5%  99% 2026-06-12 04:36:22
cpu55        5%       5%       4%       7%  99% 2026-06-12 16:10:51
cpu56        6%       6%       6%      11%  99% 2026-06-11 16:13:03
cpu57        7%       6%       5%       6%  99% 2026-06-12 15:19:50
cpu58        6%       6%       7%      10%  99% 2026-06-12 08:24:22
cpu59        7%       7%       9%       6%  99% 2026-06-12 15:55:41
cpu60        2%       2%       2%       3%  99% 2026-06-11 12:03:52
cpu61        2%       2%       2%       8%  99% 2026-06-11 14:41:53
cpu62        2%       2%       2%       2%  99% 2026-06-11 14:28:23
cpu63        2%       2%       2%      26%  99% 2026-06-11 12:15:52
cpu64        2%       2%       2%       3%  99% 2026-06-11 12:48:03
cpu65        2%       2%       2%       2%  99% 2026-06-11 12:51:43
cpu66        2%       2%       2%       2%  99% 2026-06-11 16:18:23
cpu67        3%       2%       2%       8%  99% 2026-06-11 13:13:13
cpu68        2%       2%       1%       8%  99% 2026-06-11 12:50:23
