CPU utilization statistics at 2026-06-15 11:17:52 859 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-15 01:41:41 852 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        41%      41%      41%      41%  99% 2026-06-13 10:24:40
cpu1        12%      11%      13%      13%  99% 2026-06-13 15:08:09
cpu2         9%       8%       7%       8%  99% 2026-06-12 07:38:51
cpu3         6%       6%       6%       6%  99% 2026-06-12 04:16:01
cpu4         9%       9%       9%      10%  99% 2026-06-11 17:19:20
cpu5         8%       9%       9%       8%  99% 2026-06-12 03:37:50
cpu6         9%       8%       8%      30%  99% 2026-06-12 15:04:19
cpu7         7%       7%       7%       8%  99% 2026-06-11 17:02:39
cpu8        11%      11%       9%       9%  99% 2026-06-11 16:04:21
cpu9        29%      36%      69%      24%  99% 2026-06-13 05:13:39
cpu10        8%       8%       8%       8%  99% 2026-06-11 11:45:01
cpu11        9%       9%       9%       8%  99% 2026-06-14 06:41:28
cpu12        7%       8%       8%       9%  99% 2026-06-12 03:47:50
cpu13        8%       9%      10%       9%  99% 2026-06-11 16:50:30
cpu14       27%      29%      18%      10%  99% 2026-06-11 17:20:50
cpu15        7%       7%       7%      11%  99% 2026-06-12 03:50:39
cpu16        7%       7%       6%      10%  99% 2026-06-11 17:12:20
cpu17       13%      13%      10%       9%  99% 2026-06-12 02:53:39
cpu18        6%       8%       7%       7%  99% 2026-06-12 02:31:50
cpu19       11%      11%       7%      15%  99% 2026-06-12 07:12:31
cpu20        2%       2%       2%       3%  99% 2026-06-12 02:32:50
cpu21        2%       2%       2%       3%  99% 2026-06-11 14:45:10
cpu22        3%       3%       2%       4%  99% 2026-06-11 12:41:40
cpu23        2%       2%       2%       2%  99% 2026-06-11 11:57:01
cpu24        2%       2%       2%       3%  99% 2026-06-11 17:35:30
cpu25        2%       2%       2%       3%  99% 2026-06-12 02:31:50
cpu26        2%       2%       2%       3%  99% 2026-06-11 19:35:31
cpu27        2%       2%       2%       5%  99% 2026-06-11 12:10:10
cpu28        2%       2%       2%      14%  99% 2026-06-11 13:23:50
cpu29        2%       2%      16%      20%  99% 2026-06-11 18:44:51
cpu30        2%       2%      13%       6%  99% 2026-06-11 15:44:31
cpu31        2%       7%      29%      27%  99% 2026-06-11 16:12:01
cpu32        9%      14%      12%      11%  99% 2026-06-11 15:47:01
cpu33       14%      14%      10%      24%  99% 2026-06-11 12:01:51
cpu34        3%       3%       6%       5%  99% 2026-06-11 14:18:10
cpu35       46%      55%      75%      20%  99% 2026-06-11 17:42:01
cpu36       20%      11%       3%       2%  99% 2026-06-11 14:26:01
cpu37        5%       5%       4%       2%  99% 2026-06-11 14:23:10
cpu38        4%       4%       3%       2%  99% 2026-06-11 15:58:10
cpu39       38%      38%      19%       5%  99% 2026-06-11 13:47:09
cpu40        6%       6%       6%       7%  83% 2026-06-12 04:22:51
cpu41        7%       7%       6%       6%  99% 2026-06-11 17:07:50
cpu42        8%       8%       7%       7%  99% 2026-06-11 16:37:09
cpu43        7%       6%       6%       7%  99% 2026-06-11 16:58:00
cpu44       11%      10%       8%       7%  99% 2026-06-12 07:01:31
cpu45        8%       7%       7%       7%  99% 2026-06-12 12:31:20
cpu46        7%       7%       7%       5%  99% 2026-06-11 17:23:39
cpu47        6%       6%       6%       7%  99% 2026-06-11 17:24:39
cpu48        6%       6%       6%       5%  89% 2026-06-12 20:01:20
cpu49        5%       5%       3%       5%  99% 2026-06-11 16:44:30
cpu50        8%       7%       6%       6%  99% 2026-06-11 17:00:39
cpu51        7%       9%       8%       7%  99% 2026-06-12 12:23:20
cpu52        5%       5%       5%       5%  99% 2026-06-11 17:10:09
cpu53        6%       6%       5%       8%  99% 2026-06-12 04:09:51
cpu54        5%       5%       5%       5%  99% 2026-06-11 14:58:31
cpu55        5%       5%       4%       6%  99% 2026-06-12 16:10:59
cpu56        7%       6%       5%      10%  99% 2026-06-11 16:13:01
cpu57        7%       7%       6%       6%  99% 2026-06-12 15:19:49
cpu58        5%       4%       5%      10%  99% 2026-06-12 08:24:21
cpu59       12%      12%       9%       6%  99% 2026-06-12 15:55:49
cpu60       31%      31%       8%       4%  99% 2026-06-11 12:04:01
cpu61       12%       3%       2%       2%  99% 2026-06-11 14:42:01
cpu62        2%       2%       2%       2%  99% 2026-06-11 14:28:21
cpu63        2%       2%       2%      19%  99% 2026-06-11 12:16:01
cpu64        2%       2%       2%       3%  99% 2026-06-11 12:48:10
cpu65        2%       2%       2%       2%  99% 2026-06-11 18:49:40
cpu66        2%       2%       2%       2%  99% 2026-06-11 16:18:31
cpu67        3%       3%       2%       8%  99% 2026-06-11 13:13:09
cpu68        2%       2%       2%       8%  99% 2026-06-11 18:02:01
cpu69        3%       3%       2%       2%  99% 2026-06-11 19:16:51
cpu70        3%       3%       2%       2%  99% 2026-06-11 19:47:30
cpu71       15%       7%       2%       1%  99% 2026-06-11 17:25:09
cpu72        2%       2%       2%       2%  99% 2026-06-11 13:17:20
cpu73        2%       2%       2%       1%  99% 2026-06-11 12:35:10
cpu74        2%       2%       2%       2%  99% 2026-06-11 13:52:39
cpu75        2%       2%       1%       2%  99% 2026-06-11 12:08:10
cpu76        2%       2%       2%       2%  99% 2026-06-11 09:31:19
cpu77        2%       2%       2%       2%  99% 2026-06-11 20:30:20
cpu78        2%       2%       2%       9%  99% 2026-06-11 20:00:39
cpu79        1%       1%       1%      16%  99% 2026-06-11 13:28:39
----------------------------------------------------------------
