display lldp neighbor interface GE1/0/4
GE1/0/4 has 1 neighbor(s):

Neighbor index                     :1
Chassis type                       :MAC Address
Chassis ID                         :38ba-3e3b-2401
Port ID subtype                    :Interface Name
Port ID                            :Ethernet1/0/0
Port description                   :to_SH_Core_GE1/0/4            
System name                        :SH_AR                         
System description                 :Huawei Versatile Routing Platform Software
VRP (R) software, Version 8.221 (NE40E-X16 V800R022C10SPC100B315)
Copyright (C) 2012-2022 Huawei Technologies Co., Ltd.
HUAWEI NE40E-X16

System capabilities supported      :bridge router
System capabilities enabled        :bridge router
Management address type            :all802
Management address                 :38ba-3e3b-2401
Expired time                       :94s

Port VLAN ID(PVID)                 :0
Port and Protocol VLAN ID(PPVID)   :unsupported         
VLAN name of VLAN                  :--
Protocol identity                  :--
Auto-negotiation supported         :Yes
Auto-negotiation enabled           :Yes
OperMau                            :speed (0-other) /duplex (--)
Link aggregation supported         :Yes
Link aggregation enabled           :No
Aggregation port ID                :0
Maximum frame Size                 :9216
Port Identity                      :--
Discovered time                    :2026-06-02 12:56:18

Network Card ID                    :--

