CPU utilization statistics at 2026-06-04 08:33:41 581 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 11%, one minute: 10%, five minutes: 10%.
Max CPU Usage :                17%
Max CPU Usage Stat. Time : 2026-06-04 06:11:55 099 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%      99%      99%     100%  99% 2026-06-04 06:12:12
cpu1        26%      26%      26%      27%  53% 2026-06-04 08:08:02
cpu2        13%      12%      12%      12%  49% 2026-06-04 02:26:03
cpu3        10%       9%      10%       9%  37% 2026-06-04 06:10:02
cpu4         8%      10%       9%      13%  31% 2026-06-04 08:31:22
cpu5         8%       8%       8%      12%  39% 2026-06-04 06:09:52
cpu6         8%       8%       8%       7%  70% 2026-06-04 08:24:32
cpu7         8%       8%       8%       8%  16% 2026-06-04 06:12:02
cpu8         8%       8%       8%       7%  33% 2026-06-04 08:17:11
cpu9         7%       8%      10%      10%  38% 2026-06-04 06:06:11
cpu10        7%       8%       8%      15%  45% 2026-06-04 08:30:42
cpu11        8%       9%       8%       8%  14% 2026-06-04 02:50:23
cpu12        8%       9%       8%      11%  28% 2026-06-04 08:31:22
cpu13        8%       9%       8%       8%  88% 2026-06-04 02:26:43
cpu14        8%       8%       8%       8%  99% 2026-06-04 02:16:13
cpu15        8%       8%       8%       7%  99% 2026-06-04 05:20:02
cpu16        8%       8%       8%       8%  36% 2026-06-04 08:13:22
cpu17        8%       9%       8%       7%  69% 2026-06-04 06:08:01
cpu18        5%       6%       7%       7%  44% 2026-06-04 08:11:52
