CPU utilization statistics at 2026-06-04 08:35:50 260 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 11%, one minute: 11%, five minutes: 11%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-04 08:30:37 744 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        87%      87%      88%      82%  90% 2026-06-04 08:34:37
cpu1        27%      27%      27%      25%  38% 2026-06-04 06:19:27
cpu2         4%       4%       4%       4%  96% 2026-06-04 05:51:07
cpu3         3%       3%       3%       4%  97% 2026-06-04 03:12:17
cpu4         3%       3%       3%       4%  96% 2026-06-04 02:05:17
cpu5         3%       3%       3%       4%  96% 2026-06-04 05:37:17
cpu6         3%       3%       3%       4%  96% 2026-06-04 06:40:07
cpu7         3%       3%       3%       4%  96% 2026-06-04 02:23:07
cpu8         4%       4%       4%       4%  99% 2026-06-04 03:53:07
cpu9         3%       3%       3%       4%  97% 2026-06-04 03:25:57
cpu10        3%       3%       3%       4%  97% 2026-06-04 02:44:17
cpu11        4%       4%       4%       4%  95% 2026-06-04 02:08:17
cpu12        3%       3%       3%       9%  32% 2026-06-04 08:32:37
cpu13        4%       4%       3%       5%  96% 2026-06-04 04:48:27
cpu14        4%       4%       4%       4%  27% 2026-06-04 07:42:57
cpu15       99%      99%      99%      99%  99% 2026-06-04 02:11:17
cpu16        4%       4%       4%       4%  45% 2026-06-04 05:09:17
cpu17        3%       3%       5%       5%  95% 2026-06-04 05:10:47
cpu18        3%       3%       3%       9%  59% 2026-06-04 08:30:47
cpu19        3%       3%       4%       4%  96% 2026-06-04 03:55:27
cpu20        4%       4%       6%       9%  37% 2026-06-04 06:07:37
cpu21        6%       6%       6%       7%  99% 2026-06-04 02:05:17
cpu22        4%       4%      34%      15%  99% 2026-06-04 04:33:27
cpu23       56%      56%      53%      26%  99% 2026-06-04 02:33:47
cpu24        7%       7%       7%      16%  99% 2026-06-04 02:35:27
cpu25        7%       7%       7%       7%  99% 2026-06-04 03:41:17
cpu26        8%       8%       8%       9%  99% 2026-06-04 02:38:47
cpu27        6%       6%      12%      10%  99% 2026-06-04 02:23:07
cpu28        8%       8%       8%       6%  99% 2026-06-04 06:12:07
cpu29        8%       8%       8%      42%  99% 2026-06-04 03:00:37
cpu30        7%       7%       7%       5%  99% 2026-06-04 03:01:37
cpu31        7%       7%       7%       6%  99% 2026-06-04 06:24:07
cpu32        7%       7%       7%      10%  99% 2026-06-04 04:24:07
cpu33        7%       7%      13%      21%  99% 2026-06-04 03:03:07
cpu34        7%       7%       7%       7%  99% 2026-06-04 03:44:27
cpu35        8%       8%       7%       4%  99% 2026-06-04 06:31:57
cpu36        1%       1%       2%      11%  99% 2026-06-04 03:26:47
cpu37        7%       7%      34%      14%  99% 2026-06-04 06:08:17
cpu38        7%       7%      11%      12%  99% 2026-06-04 03:06:27
cpu39       10%      10%       8%       7%  99% 2026-06-04 06:28:37
cpu40        1%       1%       1%       3%  12% 2026-06-04 03:53:07
cpu41        4%       4%       5%       8%  96% 2026-06-04 04:15:47
cpu42        3%       3%       4%       9%  97% 2026-06-04 05:19:57
cpu43        3%       3%       3%       5%  97% 2026-06-04 03:19:57
cpu44        4%       4%       3%       4%  96% 2026-06-04 04:22:27
cpu45        4%       4%       4%       4%  12% 2026-06-04 06:09:37
cpu46        3%       3%       4%       5%  97% 2026-06-04 03:38:07
cpu47        4%       4%       5%       5%  97% 2026-06-04 02:25:47
cpu48        4%       4%       4%       4%  13% 2026-06-04 04:09:37
cpu49        4%       4%       3%       4%  95% 2026-06-04 06:09:47
cpu50        3%       3%       3%       4%  10% 2026-06-04 06:07:17
cpu51        4%       4%       4%       4%  63% 2026-06-04 06:07:57
cpu52        4%       4%       4%       4%  10% 2026-06-04 06:09:47
cpu53        3%       3%       4%       4%   9% 2026-06-04 03:53:07
cpu54        3%       3%       3%       4%  17% 2026-06-04 06:08:47
cpu55        1%       1%       0%       1%  10% 2026-06-04 03:53:37
cpu56        3%       3%       3%       4%  15% 2026-06-04 03:53:47
cpu57        4%       4%       4%       4%  24% 2026-06-04 07:38:07
cpu58        3%       3%       3%       4%  98% 2026-06-04 07:45:27
cpu59        3%       3%       4%       9%  97% 2026-06-04 07:39:07
cpu60       52%      52%      30%      12%  99% 2026-06-04 03:07:57
cpu61       21%      21%      19%      12%  99% 2026-06-04 03:11:07
cpu62       66%      66%      34%      12%  99% 2026-06-04 02:01:17
cpu63        4%       4%       4%       6%  99% 2026-06-04 02:10:27
cpu64        7%       7%       7%       7%  99% 2026-06-04 02:11:27
cpu65       12%      12%       8%      16%  99% 2026-06-04 02:12:37
cpu66        7%       7%       7%      11%  99% 2026-06-04 05:05:07
cpu67       18%      18%       8%      11%  99% 2026-06-04 02:14:37
cpu68        8%       8%       9%      20%  99% 2026-06-04 05:46:16
cpu69        7%       7%       7%       4%  99% 2026-06-04 07:10:47
cpu70        7%       7%       7%      27%  99% 2026-06-04 06:39:47
cpu71        7%       7%       8%      18%  99% 2026-06-04 03:57:37
cpu72        7%       7%       7%       7%  99% 2026-06-04 02:16:27
cpu73        7%       7%       6%       6%  99% 2026-06-04 06:41:57
cpu74        7%       7%       8%       7%  99% 2026-06-04 03:39:37
cpu75        7%       7%      17%      49%  99% 2026-06-04 02:19:27
cpu76       99%      99%      89%      26%  99% 2026-06-04 02:55:57
cpu77        7%       7%       6%       7%  99% 2026-06-04 02:32:37
cpu78        7%       7%       7%       6%  99% 2026-06-04 02:20:47
cpu79        7%       7%       7%      11%  65% 2026-06-04 02:03:17
----------------------------------------------------------------
