CPU utilization statistics at 2026-06-16 06:54:46 423 ms
System CPU Using Percentage :  10%
CPU utilization for five seconds: 10%, one minute: 10%, five minutes: 10%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-15 12:16:45 244 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           10%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        91%      91%      90%      90%  98% 2026-06-16 00:58:27
cpu1        23%      23%      23%      23%  59% 2026-06-15 21:29:06
cpu2         6%       6%       6%       6%  99% 2026-06-15 13:25:36
cpu3         4%       4%       4%       4%  99% 2026-06-15 19:13:56
cpu4         4%       4%       4%       5%  99% 2026-06-15 13:51:36
cpu5         4%       4%       3%       4%  99% 2026-06-15 12:32:56
cpu6         4%       4%       4%       4%  99% 2026-06-15 12:37:57
cpu7         4%       4%       4%       4%  14% 2026-06-15 16:37:26
cpu8         4%       4%       4%       5%  99% 2026-06-15 13:42:36
cpu9         4%       4%       4%       4%  99% 2026-06-15 13:43:36
cpu10        4%       4%       4%       5%  99% 2026-06-15 12:48:47
cpu11        5%       4%       4%       5%  99% 2026-06-15 13:45:26
cpu12        4%       4%       4%       5%  99% 2026-06-15 13:57:16
cpu13        4%       4%       4%       5%  99% 2026-06-15 13:24:06
cpu14        4%       4%       4%       5%  99% 2026-06-15 12:40:17
cpu15        4%       4%       4%       5%  99% 2026-06-15 13:23:46
cpu16        4%       4%       4%       5%  99% 2026-06-15 13:08:16
cpu17        4%       4%       4%       5%  99% 2026-06-15 12:16:06
cpu18        5%       4%       4%       5%  99% 2026-06-15 13:50:36
