CPU utilization statistics at 2026-06-04 08:34:54 752 ms
System CPU Using Percentage :   9%
CPU utilization for five seconds: 9%, one minute: 9%, five minutes: 10%.
Max CPU Usage :                17%
Max CPU Usage Stat. Time : 2026-06-04 06:11:55 255 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            9%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%     100%      99%  99% 2026-06-04 06:12:12
cpu1        27%      27%      27%      26%  53% 2026-06-04 08:08:02
cpu2        16%      12%      11%      11%  49% 2026-06-04 02:26:03
cpu3         9%       9%       8%       8%  37% 2026-06-04 06:10:02
cpu4         8%       8%       7%      12%  31% 2026-06-04 08:31:22
cpu5         7%       8%       7%      11%  39% 2026-06-04 06:09:52
cpu6         7%       8%       7%       7%  70% 2026-06-04 08:24:32
cpu7         6%       7%       6%       7%  16% 2026-06-04 06:12:02
cpu8         7%       7%       6%       7%  33% 2026-06-04 08:17:12
cpu9         7%       8%       7%      10%  38% 2026-06-04 06:06:12
cpu10        6%       7%       7%      14%  45% 2026-06-04 08:30:42
cpu11        7%       7%       6%       8%  14% 2026-06-04 02:50:23
cpu12        7%       8%       7%      11%  28% 2026-06-04 08:31:22
cpu13        7%       7%       6%       7%  88% 2026-06-04 02:26:43
cpu14        6%       7%       7%       8%  99% 2026-06-04 02:16:13
cpu15        7%       8%       7%       7%  99% 2026-06-04 05:20:02
cpu16        7%       8%       7%       9%  36% 2026-06-04 08:13:22
cpu17        7%       8%       6%       7%  69% 2026-06-04 06:08:02
cpu18        6%       8%       6%       7%  44% 2026-06-04 08:11:52
cpu19        6%       7%       7%       9%  58% 2026-06-04 06:08:12
cpu20        4%       5%       3%       3%  15% 2026-06-04 06:12:02
cpu21        3%       4%       3%       3%  99% 2026-06-04 02:27:23
cpu22        4%       7%      53%      32%  99% 2026-06-04 02:30:23
cpu23        3%       3%       3%       4%  99% 2026-06-04 03:20:03
cpu24        3%       3%       3%       2%  99% 2026-06-04 02:04:53
cpu25        1%       1%       0%       2%  15% 2026-06-04 06:09:52
cpu26        5%       5%       4%       4%  99% 2026-06-04 02:51:43
cpu27       14%       6%       3%      18%  99% 2026-06-04 03:06:03
cpu28        4%       4%       3%       3%  99% 2026-06-04 04:33:52
cpu29        3%       3%       3%       3%  99% 2026-06-04 04:52:32
