CPU utilization statistics at 2026-06-02 12:47:39 755 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                22%
Max CPU Usage Stat. Time : 2026-06-02 12:22:57 986 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        99%      99%     100%      99%  99% 2026-06-02 12:10:55
cpu1        25%      25%      36%      26%  48% 2026-06-02 11:53:25
cpu2        17%      17%      18%      20%  99% 2026-06-02 12:08:45
cpu3        14%      14%      17%      15%  99% 2026-06-02 11:53:05
cpu4        14%      13%      14%      15%  63% 2026-06-02 12:31:35
cpu5        36%      27%      15%      15%  31% 2026-06-02 12:31:45
cpu6        14%      13%      12%      12%  99% 2026-06-02 12:08:55
cpu7        13%      12%      12%      12%  46% 2026-06-02 12:10:45
cpu8        10%       9%      10%      11%  99% 2026-06-02 12:11:15
cpu9        14%      14%      13%      11%  54% 2026-06-02 12:27:45
cpu10       13%      13%      20%      17%  99% 2026-06-02 12:03:45
cpu11       13%      13%      12%      12%  83% 2026-06-02 12:40:25
cpu12       16%      16%      15%      14%  29% 2026-06-02 12:33:35
cpu13       14%      14%      14%      13%  34% 2026-06-02 12:17:35
cpu14       14%      14%      18%      26%  99% 2026-06-02 11:56:35
cpu15       13%      13%      14%      13%  99% 2026-06-02 12:02:55
cpu16       13%      13%      12%      21%  99% 2026-06-02 12:18:25
