CPU utilization statistics at 2026-06-02 15:46:02 188 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                19%
Max CPU Usage Stat. Time : 2026-06-02 13:19:23 054 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        50%      51%      51%      49%  51% 2026-06-02 13:31:45
cpu1        25%      26%      26%      24%  44% 2026-06-02 12:29:44
cpu2        21%      21%      21%      20%  99% 2026-06-02 13:13:25
cpu3        18%      18%      19%      18%  80% 2026-06-02 12:27:14
cpu4        19%      18%      19%      17%  93% 2026-06-02 12:45:04
cpu5        20%      20%      21%      20%  99% 2026-06-02 12:42:54
cpu6        23%      22%      23%      22%  91% 2026-06-02 13:09:25
cpu7        19%      19%      20%      19%  99% 2026-06-02 12:46:44
cpu8        24%      24%      24%      22%  99% 2026-06-02 13:10:15
cpu9        19%      19%      20%      18%  46% 2026-06-02 12:27:34
cpu10       22%      22%      22%      21%  99% 2026-06-02 12:41:34
cpu11       21%      21%      21%      20%  62% 2026-06-02 12:27:54
cpu12       22%      22%      22%      21%  94% 2026-06-02 13:08:05
cpu13       19%      19%      20%      18%  93% 2026-06-02 12:31:54
cpu14       21%      21%      21%      20%  67% 2026-06-02 12:32:44
cpu15       19%      19%      20%      18%  67% 2026-06-02 14:01:35
cpu16       21%      21%      21%      20%  50% 2026-06-02 12:33:24
cpu17       21%      21%      22%      21%  28% 2026-06-02 12:40:54
cpu18       22%      21%      22%      20%  90% 2026-06-02 12:40:14
cpu19       22%      22%      22%      21%  76% 2026-06-02 13:47:35
cpu20       10%      10%      10%       8%  96% 2026-06-02 15:16:25
cpu21        8%       9%      10%       8%  99% 2026-06-02 15:39:15
cpu22        8%       8%       9%       8%  99% 2026-06-02 12:34:24
cpu23        8%       8%       9%       6%  99% 2026-06-02 14:59:35
cpu24        9%       9%       9%      44%  99% 2026-06-02 12:37:14
cpu25        9%       8%       9%       9%  98% 2026-06-02 14:51:45
cpu26        9%       9%       9%       8%  99% 2026-06-02 15:05:25
cpu27        9%       9%       8%       7%  96% 2026-06-02 12:33:04
cpu28        8%       8%       9%      10%  99% 2026-06-02 14:46:55
cpu29        8%       7%       6%       7%  98% 2026-06-02 15:35:05
cpu30        8%       8%       9%       7%  99% 2026-06-02 12:57:24
cpu31        5%       5%       7%      58%  96% 2026-06-02 14:45:35
cpu32        8%       8%       9%      12%  96% 2026-06-02 13:26:35
cpu33        4%       5%       7%       7%  97% 2026-06-02 14:49:35
cpu34        9%       9%       6%       7%  99% 2026-06-02 12:48:14
cpu35        4%       2%       4%       7%  99% 2026-06-02 14:31:35
cpu36        6%       8%       8%       8%  99% 2026-06-02 12:50:34
cpu37        9%       8%       8%      20%  99% 2026-06-02 14:27:25
cpu38        9%       9%       9%       6%  99% 2026-06-02 15:10:15
cpu39        4%       4%       4%      21%  99% 2026-06-02 14:53:35
cpu40       21%      20%      20%      19%  34% 2026-06-02 13:45:25
cpu41       21%      21%      21%      20%  65% 2026-06-02 12:32:44
cpu42       22%      22%      22%      21%  83% 2026-06-02 12:28:34
cpu43       19%      19%      18%      18%  59% 2026-06-02 13:23:45
cpu44       18%      18%      18%      17%  56% 2026-06-02 12:51:54
