CPU utilization statistics at 2026-06-04 02:09:36 479 ms
System CPU Using Percentage :   6%
CPU utilization for five seconds: 6%, one minute: 6%, five minutes: 6%.
Max CPU Usage :                23%
Max CPU Usage Stat. Time : 2026-06-03 01:17:37 032 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            6%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        60%      60%      60%      60%  73% 2026-06-03 03:11:16
cpu1        17%      17%      17%      17%  99% 2026-06-03 05:08:45
cpu2         3%       3%       3%       3%  96% 2026-06-03 07:37:06
cpu3         3%       3%       3%       3%  99% 2026-06-03 06:01:25
cpu4         2%       2%       3%      60%  99% 2026-06-03 05:53:35
cpu5         2%       2%       3%       3%  99% 2026-06-03 19:19:16
cpu6         3%       3%       3%       3%  99% 2026-06-03 22:35:26
cpu7         2%       2%       3%       3%  99% 2026-06-03 04:18:06
cpu8         3%       3%       4%       4%  97% 2026-06-03 16:09:06
cpu9         2%       2%       3%       3%  96% 2026-06-03 07:28:36
cpu10        2%       2%       3%       3%  99% 2026-06-03 19:31:16
cpu11       92%      92%      93%      37%  99% 2026-06-03 20:03:25
cpu12        2%       2%       3%       3%  97% 2026-06-03 16:35:45
cpu13        2%       2%       3%       3%  99% 2026-06-03 05:35:34
cpu14        2%       2%       3%       3%  99% 2026-06-03 05:26:24
cpu15        2%       2%       3%       3%  99% 2026-06-03 02:49:06
cpu16        2%       2%       3%       3%  99% 2026-06-03 06:17:05
cpu17        2%       2%       3%       3%  96% 2026-06-03 08:29:36
cpu18        3%       3%       3%       3%  99% 2026-06-03 02:44:36
cpu19        2%       2%       3%       3%  99% 2026-06-03 04:38:06
cpu20        3%       3%       4%       4%  95% 2026-06-03 20:30:25
cpu21        3%       3%       3%      54%  99% 2026-06-03 02:09:46
cpu22        3%       3%       3%       4%  99% 2026-06-03 01:39:15
cpu23        3%       3%       3%       4%  99% 2026-06-03 01:30:05
cpu24        4%       4%       3%       4%  99% 2026-06-03 01:31:05
cpu25        3%       3%       3%      11%  99% 2026-06-03 01:32:05
cpu26        4%       4%       3%       9%  99% 2026-06-03 01:33:25
cpu27        4%       4%       3%       3%  99% 2026-06-03 02:16:26
cpu28        3%       3%       3%       5%  99% 2026-06-03 01:56:45
cpu29        3%       3%       3%       3%  99% 2026-06-03 02:27:36
cpu30        3%       3%       3%       3%  99% 2026-06-03 01:52:15
cpu31        3%       3%       3%       3%  99% 2026-06-03 02:38:36
cpu32        3%       3%       3%       5%  99% 2026-06-03 02:22:46
cpu33        3%       3%      11%       9%  99% 2026-06-03 01:45:35
cpu34       17%      17%      54%      16%  99% 2026-06-03 01:53:55
cpu35       28%      28%      20%       7%  99% 2026-06-03 02:43:06
cpu36        4%       4%       3%       3%  99% 2026-06-03 01:54:55
cpu37        7%       7%       5%       3%  99% 2026-06-03 01:33:45
cpu38        5%       5%       4%       3%  99% 2026-06-03 01:25:55
cpu39       43%      43%      18%       6%  99% 2026-06-03 01:41:35
cpu40        2%       2%       2%       2%  25% 2026-06-03 07:28:16
cpu41        3%       3%       3%       3%  99% 2026-06-03 20:12:25
cpu42        2%       2%       2%       3%  99% 2026-06-03 02:31:36
cpu43        2%       2%       2%       2%  99% 2026-06-03 04:32:56
cpu44        3%       3%       2%       1%  99% 2026-06-03 02:41:56
cpu45        2%       2%       2%       2%  99% 2026-06-03 19:45:36
cpu46        3%       3%       2%       2%  99% 2026-06-03 04:34:16
cpu47        3%       3%       3%       2%  99% 2026-06-03 06:32:05
cpu48        3%       3%       3%       3%  99% 2026-06-03 23:16:16
cpu49        3%       3%       2%       2%  99% 2026-06-03 20:34:25
cpu50        3%       3%       3%       2%  99% 2026-06-03 02:43:06
cpu51        1%       1%       1%       1%  99% 2026-06-03 19:44:36
