2026-06-03 08:47:10.570 
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   5.0%  Max:  67.5% 
CPU utilization for ten seconds:   5.0% : one minute:   4.5% : five minutes:   4.5% 

PID   ProcessName         CPU       Runtime     State
1901  fpath.out           2.9%      410671      S
1634  vrp                 1.0%      171374      S
1915  restful.out         0.7%      6034        S
1651  vrpio_s             0.2%      39050       S
1917  nge.out             0.0%      27010       S
1903  slb_proxy.out       0.0%      13359       S
1910  ike.out             0.0%      4835        S
1902  nlog.out            0.0%      4314        S
1911  am.out              0.0%      4084        S
1913  auth.out            0.0%      3106        S
1666  procmgmt.out        0.0%      2385        S
1908  mail_send.out       0.0%      988         S
1905  svn.out             0.0%      732         S
1920  hc_https_client.out  0.0%      458         S
1918  netopeer-server.out  0.0%      213         S
1916  disk_smart.out      0.0%      123         S
1912  umdb.out            0.0%      88          S
1919  svnupgrade.out      0.0%      83          S
1904  mail_proxy.out      0.0%      1           S
1906  rbl.out             0.0%      1           S
1907  aapt.out            0.0%      1           S
1909  tcpproxy.out        0.0%      1           S
2055  sshd.out            0.0%      1           S
