CPU utilization statistics at 2026-06-03 09:13:41 087 ms
System CPU Using Percentage :   5%
CPU utilization for five seconds: 5%, one minute: 5%, five minutes: 5%.
Max CPU Usage :                24%
Max CPU Usage Stat. Time : 2026-06-03 01:17:06 743 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            5%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        47%      47%      46%      46%  73% 2026-06-03 03:25:35
cpu1        11%      11%      11%      11%  99% 2026-06-03 05:08:45
cpu2         3%       3%       2%       3%  99% 2026-06-02 13:13:26
cpu3         2%       2%       2%       3%  99% 2026-06-02 21:55:25
cpu4         2%       2%       2%       3%  98% 2026-06-03 05:53:35
cpu5         2%       2%       2%       3%  99% 2026-06-02 12:42:57
cpu6         2%       2%       2%       3%  95% 2026-06-03 08:33:26
cpu7         2%       2%       2%       3%  99% 2026-06-02 12:46:46
cpu8         2%       2%       2%       2%  99% 2026-06-02 13:10:16
cpu9         2%       2%       2%       2%  96% 2026-06-03 07:28:35
cpu10        2%       2%       2%       2%  99% 2026-06-02 12:41:37
cpu11        2%       2%       2%       2%  97% 2026-06-03 07:51:35
cpu12        2%       2%       2%       2%  96% 2026-06-03 07:38:05
cpu13        2%       2%       2%       2%  99% 2026-06-02 21:57:15
cpu14        2%       2%       2%       1%  99% 2026-06-03 04:43:25
cpu15        2%       2%       2%       2%  99% 2026-06-03 02:49:15
cpu16       94%      94%      94%      94%  99% 2026-06-03 06:17:05
cpu17        2%       2%       2%       2%  96% 2026-06-03 06:41:15
cpu18        2%       2%       2%       1%  99% 2026-06-03 05:05:15
cpu19        2%       2%       1%       1%  99% 2026-06-03 04:38:15
cpu20        2%       3%       3%       2%  97% 2026-06-02 15:16:17
cpu21        3%       2%       2%       6%  99% 2026-06-02 15:39:17
cpu22        3%       3%       3%       5%  99% 2026-06-02 17:16:06
cpu23        2%       3%       3%       2%  99% 2026-06-02 14:59:36
cpu24        5%       4%       3%       4%  99% 2026-06-02 14:15:46
cpu25        3%       3%       3%      26%  99% 2026-06-02 14:51:36
cpu26        3%       3%       4%      12%  99% 2026-06-02 15:05:16
cpu27        3%       3%      12%       7%  99% 2026-06-02 18:36:56
cpu28        3%       2%      35%      10%  99% 2026-06-02 14:46:56
cpu29        2%       5%       9%       3%  99% 2026-06-02 16:04:47
cpu30       38%      45%      32%       8%  99% 2026-06-02 12:57:26
cpu31       65%      55%      19%       5%  99% 2026-06-02 16:06:47
cpu32        3%       3%       3%       2%  99% 2026-06-02 17:47:36
cpu33        3%       3%       2%       2%  99% 2026-06-02 19:10:07
cpu34        3%       3%       2%       2%  99% 2026-06-02 12:48:16
cpu35        3%       3%       2%       2%  99% 2026-06-02 14:31:26
cpu36        3%       3%       2%       1%  99% 2026-06-02 12:50:36
cpu37        2%       3%       3%       2%  99% 2026-06-02 14:27:16
cpu38        2%       2%       2%       2%  99% 2026-06-02 15:10:17
cpu39        2%       3%       2%       2%  99% 2026-06-02 17:11:36
cpu40        2%       2%       1%       1%  46% 2026-06-02 16:54:56
cpu41        3%       3%       2%       2%  71% 2026-06-03 02:41:05
cpu42        3%       3%       2%       2%  99% 2026-06-03 02:31:45
cpu43        3%       3%       2%       2%  99% 2026-06-02 21:49:05
cpu44        2%       2%       2%       2%  99% 2026-06-02 17:01:46
cpu45        3%       3%       2%       2%  62% 2026-06-03 06:28:25
cpu46        2%       2%       2%       2%  99% 2026-06-03 04:34:16
cpu47        2%       2%       2%       2%  99% 2026-06-03 01:12:35
cpu48        2%       2%       2%       1%  87% 2026-06-03 06:19:05
