CPU utilization statistics at 2026-06-02 13:04:51 875 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 12%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-02 12:39:55 106 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        48%      48%      48%      47%  48% 2026-06-02 12:41:03
cpu1        17%      17%      17%      15%  68% 2026-06-02 12:24:43
cpu2        14%      15%      14%      13%  27% 2026-06-02 12:44:13
cpu3        13%      13%      12%      17%  99% 2026-06-02 12:10:42
cpu4        12%      12%      12%      14%  99% 2026-06-02 12:15:12
cpu5        14%      14%      13%      13%  99% 2026-06-02 12:43:03
cpu6        16%      16%      16%      15%  65% 2026-06-02 12:53:33
cpu7        13%      13%      13%      12%  99% 2026-06-02 12:46:43
cpu8        14%      14%      14%      13%  99% 2026-06-02 12:37:43
cpu9        13%      12%      12%      15%  46% 2026-06-02 12:27:43
cpu10       15%      15%      15%      18%  99% 2026-06-02 12:41:33
cpu11       13%      13%      13%      14%  62% 2026-06-02 12:27:53
cpu12       12%      13%      13%      14%  45% 2026-06-02 12:35:53
cpu13       11%      12%      12%      13%  99% 2026-06-02 12:31:53
cpu14       11%      13%      12%      15%  68% 2026-06-02 12:32:43
cpu15       11%      12%      12%      11%  65% 2026-06-02 12:55:43
cpu16       13%      14%      14%      13%  51% 2026-06-02 12:33:33
cpu17       11%      12%      12%      11%  28% 2026-06-02 12:40:53
cpu18       13%      15%      14%      15%  90% 2026-06-02 12:40:23
cpu19       12%      13%      13%      15%  54% 2026-06-02 12:54:53
cpu20        5%       6%       4%       4%  87% 2026-06-02 12:38:43
cpu21       20%      38%      76%      35%  96% 2026-06-02 13:03:53
cpu22       29%      28%      12%      14%  99% 2026-06-02 12:34:23
cpu23        6%       6%       6%      61%  96% 2026-06-02 12:58:03
cpu24        8%       5%       5%       5%  99% 2026-06-02 12:37:23
cpu25        5%       5%      12%       8%  61% 2026-06-02 12:56:03
cpu26       13%       5%       5%       4%  69% 2026-06-02 12:39:53
cpu27       13%       5%      14%       7%  96% 2026-06-02 12:35:23
cpu28        6%       5%       7%       5%  90% 2026-06-02 12:40:43
cpu29        5%       5%       6%       5%  97% 2026-06-02 12:55:13
cpu30        6%       5%       5%       4%  96% 2026-06-02 12:57:23
cpu31        6%       5%       6%       4%  69% 2026-06-02 12:42:13
cpu32        4%       4%      15%      11%  62% 2026-06-02 12:36:53
cpu33        5%       5%       5%       4%  66% 2026-06-02 12:24:53
cpu34        6%       5%       6%       7%  99% 2026-06-02 12:48:13
cpu35        6%       5%      10%       9%  29% 2026-06-02 13:03:33
cpu36       81%      63%      68%      23%  99% 2026-06-02 12:50:33
cpu37       63%      81%      52%      14%  82% 2026-06-02 13:04:33
cpu38        9%       8%       6%       5%  95% 2026-06-02 12:49:23
cpu39       14%      14%       7%       9%  96% 2026-06-02 12:53:33
cpu40       14%      14%      15%      15%  21% 2026-06-02 12:21:33
cpu41       13%      13%      13%      19%  65% 2026-06-02 12:32:43
cpu42       15%      15%      16%      15%  85% 2026-06-02 12:28:43
cpu43       12%      12%      12%      13%  52% 2026-06-02 12:33:53
cpu44       12%      11%      12%      13%  56% 2026-06-02 12:52:03
cpu45       12%      12%      13%      16%  99% 2026-06-02 12:24:53
cpu46       12%      12%      12%      11%  44% 2026-06-02 12:56:33
cpu47       11%      11%      12%      11%  57% 2026-06-02 12:56:53
cpu48       13%      13%      13%      12%  63% 2026-06-02 12:34:53
cpu49       13%      14%      14%      13%  64% 2026-06-02 12:09:22
cpu50       13%      13%      14%      13%  99% 2026-06-02 12:31:23
cpu51       13%      14%      14%      15%  78% 2026-06-02 12:32:13
cpu52       11%      11%      12%      11%  99% 2026-06-02 12:58:03
cpu53       12%      12%      12%      11%  77% 2026-06-02 12:58:53
cpu54       15%      15%      15%      14%  60% 2026-06-02 12:29:23
cpu55       12%      12%      13%      12%  75% 2026-06-02 12:37:33
cpu56       15%      15%      15%      15%  53% 2026-06-02 12:09:42
cpu57       13%      13%      13%      13%  27% 2026-06-02 12:18:03
cpu58       14%      14%      13%      13%  47% 2026-06-02 12:52:33
cpu59       14%      14%      14%      13%  36% 2026-06-02 12:29:23
cpu60       50%      52%      53%      34%  95% 2026-06-02 13:02:33
cpu61        8%       4%       2%       4%  95% 2026-06-02 12:42:33
cpu62        4%       4%       5%       6%  46% 2026-06-02 12:45:33
cpu63        6%       6%       5%       3%  50% 2026-06-02 12:41:43
cpu64        6%       6%       5%       5%  99% 2026-06-02 12:53:03
cpu65        5%       5%       4%       8%  66% 2026-06-02 12:24:53
cpu66        5%       5%       5%       8%  26% 2026-06-02 13:01:03
cpu67        5%       5%       4%       6%  14% 2026-06-02 13:01:03
cpu68        5%       5%       4%       5%  99% 2026-06-02 12:43:23
cpu69        5%       5%       5%       7%  97% 2026-06-02 12:50:33
cpu70        5%       5%       5%      13%  48% 2026-06-02 13:01:33
cpu71        5%       5%       5%       7%  73% 2026-06-02 12:39:13
cpu72       35%      35%      17%       7%  55% 2026-06-02 12:49:13
cpu73        5%       5%       5%       7%  55% 2026-06-02 12:53:33
