CPU utilization statistics at 2026-06-16 12:13:13 888 ms
System CPU Using Percentage :   2%
CPU utilization for five seconds: 2%, one minute: 2%, five minutes: 2%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-15 18:00:00 426 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            2%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        44%      45%      44%      44%  60% 2026-06-15 17:59:37
cpu1        11%      11%      11%      11%  99% 2026-06-15 19:40:37
cpu2         1%       1%       1%       1%  32% 2026-06-15 23:45:47
cpu3         1%       1%       1%       1%  99% 2026-06-15 13:54:37
cpu4         1%       1%       1%       1%  99% 2026-06-15 14:47:47
cpu5         1%       1%       1%       1%  99% 2026-06-15 15:46:47
cpu6         1%       1%       1%       1%  99% 2026-06-15 14:50:37
cpu7         1%       1%       1%       0%  99% 2026-06-16 08:33:37
cpu8         1%       1%       1%       1%  99% 2026-06-15 15:03:17
cpu9         0%       0%       0%       0%  99% 2026-06-15 23:54:37
cpu10        0%       1%       1%       1%  99% 2026-06-15 13:02:36
cpu11        1%       1%       1%       1%  99% 2026-06-15 13:04:36
cpu12        1%       1%       1%       1%  99% 2026-06-15 12:53:56
cpu13        1%       1%       1%       1%  99% 2026-06-15 20:28:57
cpu14        1%       1%       1%       1%  99% 2026-06-15 12:48:16
cpu15        1%       1%       1%       1%  99% 2026-06-15 14:10:27
cpu16        1%       1%       1%       0%  99% 2026-06-16 08:03:57
cpu17        1%       1%       1%       0%  99% 2026-06-15 14:11:37
cpu18        1%       1%       1%       1%  99% 2026-06-16 04:29:27
cpu19        1%       1%       1%       1%  99% 2026-06-16 10:56:37
cpu20        1%       1%       1%       1%  99% 2026-06-15 15:52:47
cpu21        1%       1%       1%       1%  99% 2026-06-15 14:46:07
cpu22        1%       1%       1%       1%  99% 2026-06-15 12:50:16
cpu23        1%       1%       0%       1%  99% 2026-06-15 12:58:16
cpu24        1%       1%       1%       1%  99% 2026-06-15 14:02:07
cpu25        1%       1%       1%       1%  99% 2026-06-15 15:44:57
cpu26        1%       1%       1%       1%  99% 2026-06-15 15:38:17
cpu27        1%       1%       1%       1%  99% 2026-06-15 15:01:27
cpu28        1%       1%       1%       1%  99% 2026-06-15 12:42:16
cpu29        1%       1%       1%       1%  99% 2026-06-15 16:15:58
cpu30        1%       1%       1%       1%  99% 2026-06-15 13:18:36
cpu31        1%       1%       1%       1%  57% 2026-06-15 22:37:07
cpu32        1%       1%       1%       1%  56% 2026-06-15 22:11:27
cpu33        2%       2%       1%       1%  99% 2026-06-15 13:12:06
cpu34        2%       3%       2%       1%  99% 2026-06-16 06:35:57
cpu35        1%       2%       1%       1%  99% 2026-06-15 16:05:48
cpu36        1%       1%       1%       1%  99% 2026-06-15 13:20:36
cpu37        2%       2%       1%       1%  99% 2026-06-15 12:43:56
cpu38        2%       2%       2%       1%  99% 2026-06-15 16:54:48
cpu39        1%       1%       1%       1%  99% 2026-06-15 16:33:38
cpu40        1%       1%       1%       1%  14% 2026-06-15 16:06:58
cpu41        1%       1%       1%       1%  99% 2026-06-15 16:07:08
cpu42        1%       1%       1%       1%  99% 2026-06-15 13:15:46
cpu43        2%       2%       1%       1%  99% 2026-06-15 17:26:17
cpu44        1%       1%       1%       1%  99% 2026-06-16 05:24:38
cpu45        1%       1%       1%       1%  99% 2026-06-15 12:46:46
cpu46        1%       1%       1%       1%  99% 2026-06-15 18:27:57
cpu47        1%       1%       1%       1%  99% 2026-06-16 06:18:27
cpu48        1%       1%       1%       1%  99% 2026-06-15 16:36:28
cpu49        1%       2%       1%       1%  99% 2026-06-15 17:05:17
cpu50        1%       2%       1%       1%  99% 2026-06-15 18:55:47
cpu51        1%       1%       1%       1%  99% 2026-06-15 17:06:17
cpu52        1%       1%       1%       1%  99% 2026-06-15 16:42:18
cpu53        1%       1%       1%       1%  99% 2026-06-15 23:38:37
cpu54        1%       1%       1%       1%  99% 2026-06-15 20:48:47
cpu55        2%       2%       1%       1%  99% 2026-06-15 18:58:37
cpu56        1%       1%       1%       0%  30% 2026-06-15 13:53:47
cpu57        1%       1%       1%       1%  99% 2026-06-15 16:03:58
cpu58        1%       1%       1%       1%  99% 2026-06-15 13:30:57
cpu59        1%       1%       1%       1%  99% 2026-06-15 13:32:47
cpu60        1%       1%       1%       1%  99% 2026-06-15 13:34:47
cpu61        1%       1%       1%       0%  99% 2026-06-16 09:50:08
cpu62        1%       1%       1%       1%  99% 2026-06-15 14:29:57
cpu63        0%       1%       1%       5%  99% 2026-06-15 13:36:37
cpu64        1%       1%       1%       0%  99% 2026-06-15 13:43:17
cpu65       99%      99%      99%      94%  99% 2026-06-16 03:15:17
cpu66        1%       1%       1%       1%  99% 2026-06-15 14:18:37
cpu67        1%       1%       1%       1%  99% 2026-06-15 19:56:57
cpu68        1%       1%       1%       0%  99% 2026-06-15 14:07:57
cpu69        1%       1%       1%       1%  99% 2026-06-15 19:58:07
cpu70        1%       1%       1%       1%  99% 2026-06-15 21:48:37
cpu71        1%       1%       1%       1%  99% 2026-06-15 14:21:17
cpu72        1%       1%       0%       0%  99% 2026-06-15 15:26:17
cpu73        1%       1%       1%       1%  99% 2026-06-15 13:46:37
cpu74        1%       1%       1%       1%  99% 2026-06-16 03:12:27
cpu75        1%       1%       1%       1%  99% 2026-06-16 00:13:47
cpu76        1%       1%       1%       1%  99% 2026-06-15 14:44:17
cpu77        1%       1%       0%       0%  99% 2026-06-15 14:16:17
cpu78        1%       1%       1%       0%  99% 2026-06-16 01:45:27
cpu79        1%       1%       1%       0%  99% 2026-06-15 14:24:07
cpu80        1%       1%       1%       1%  99% 2026-06-15 13:49:57
cpu81        1%       1%       1%       1%  99% 2026-06-15 14:32:47
cpu82        1%       1%       1%       1%  99% 2026-06-16 09:31:37
