CPU utilization statistics at 2026-06-02 15:20:12 207 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-02 12:14:05 992 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        71%      70%      71%      71%  77% 2026-06-02 12:16:07
cpu1        18%      18%      18%      18%  20% 2026-06-02 12:15:57
cpu2         6%       7%       8%       7%   9% 2026-06-02 12:15:57
cpu3         5%       5%       6%       6%   9% 2026-06-02 12:15:57
cpu4         5%       5%       6%       6%   8% 2026-06-02 12:15:57
cpu5        10%      10%      11%      11%  19% 2026-06-02 12:14:17
cpu6         8%       8%       9%       9%  27% 2026-06-02 12:14:17
cpu7         7%       8%       9%       9%  11% 2026-06-02 12:00:57
cpu8         7%       7%       8%       8%  11% 2026-06-02 12:15:57
cpu9         7%       6%       7%       7%  11% 2026-06-02 12:15:57
cpu10        5%       5%       6%       6%  10% 2026-06-02 12:14:07
cpu11        5%       5%       6%       6%  13% 2026-06-02 12:14:17
cpu12        4%       5%       6%       5%  71% 2026-06-02 12:14:37
cpu13        9%       9%      10%      10%  20% 2026-06-02 12:15:17
cpu14        6%       6%       7%       7%  99% 2026-06-02 12:15:37
cpu15        5%       6%       7%       6%  40% 2026-06-02 12:14:07
cpu16        5%       5%       6%       6%  25% 2026-06-02 12:14:07
cpu17        5%       5%       6%       5%   9% 2026-06-02 12:15:47
cpu18        5%       5%       6%       6%  46% 2026-06-02 12:13:37
cpu19        5%       5%       6%       6%  13% 2026-06-02 12:14:07
cpu20        4%       4%       4%       4%  99% 2026-06-02 12:16:57
cpu21        4%       4%       4%       4%  99% 2026-06-02 14:06:08
cpu22        4%       4%       4%       4%  99% 2026-06-02 13:02:58
cpu23        4%       4%       4%       4%  99% 2026-06-02 13:40:08
cpu24        4%       4%       4%       5%  99% 2026-06-02 13:43:18
cpu25        4%       4%       4%       4%  35% 2026-06-02 13:24:58
cpu26        3%       3%       4%       3%  99% 2026-06-02 14:29:28
cpu27        0%       0%       1%       2%  99% 2026-06-02 13:15:38
cpu28        4%       4%       4%       4%  20% 2026-06-02 14:18:38
cpu29        4%       4%       4%       4%  99% 2026-06-02 13:21:18
cpu30        4%       4%       4%       4%  99% 2026-06-02 13:22:58
cpu31        4%       4%       4%       4%  57% 2026-06-02 15:01:18
cpu32        4%       4%       4%       4%  99% 2026-06-02 14:37:08
cpu33        4%       4%       4%       4%  99% 2026-06-02 13:50:38
cpu34        4%       4%       3%       4%  99% 2026-06-02 12:52:28
cpu35        4%       3%       3%       4%  93% 2026-06-02 12:18:37
cpu36        4%       4%       3%       4%  99% 2026-06-02 12:19:37
cpu37        4%       4%       3%       4%  70% 2026-06-02 13:57:58
cpu38        4%       4%       3%       4%  99% 2026-06-02 13:58:48
cpu39        4%       4%       3%       4%  57% 2026-06-02 12:51:38
cpu40        4%       4%       4%       5%   7% 2026-06-02 15:06:48
cpu41        6%       6%       6%       6%  10% 2026-06-02 12:00:48
cpu42        5%       5%       5%       6%  14% 2026-06-02 12:14:17
cpu43        5%       5%       5%       6%  11% 2026-06-02 12:14:17
cpu44        5%       5%       5%       6%  10% 2026-06-02 12:14:07
cpu45        5%       6%       5%       5%  10% 2026-06-02 12:15:17
cpu46        5%       5%       5%       5%   9% 2026-06-02 12:24:47
cpu47        5%       5%       5%       5%  57% 2026-06-02 12:13:47
cpu48        5%       5%       5%       5%   8% 2026-06-02 12:15:57
cpu49        5%       5%       5%       5%  10% 2026-06-02 12:14:17
cpu50        5%       5%       5%       5%   8% 2026-06-02 12:15:57
cpu51        5%       5%       5%       4%   8% 2026-06-02 12:14:17
cpu52        9%       9%       8%       8%  11% 2026-06-02 12:24:17
cpu53        7%       7%       7%       7%  11% 2026-06-02 12:55:28
cpu54        7%       7%       6%       6%  17% 2026-06-02 12:14:17
cpu55        7%       7%       6%       6%   9% 2026-06-02 12:15:47
cpu56        6%       6%       6%       6%  26% 2026-06-02 12:13:47
cpu57        5%       6%       6%       5%   9% 2026-06-02 12:00:38
cpu58        6%       6%       6%       5%  13% 2026-06-02 12:14:17
cpu59        5%       6%       6%       5%   9% 2026-06-02 12:00:38
cpu60        4%       4%       3%       3%  99% 2026-06-02 12:59:18
cpu61        4%       4%       3%       3%  99% 2026-06-02 13:26:28
cpu62        4%       4%       3%       3%  99% 2026-06-02 14:40:28
cpu63        4%       4%       3%       3%  99% 2026-06-02 13:27:48
cpu64        4%       4%       3%       3%  18% 2026-06-02 12:25:37
cpu65        4%       4%       3%       3%  99% 2026-06-02 15:07:58
cpu66        4%       4%       3%      37%  99% 2026-06-02 12:26:57
cpu67       99%      99%      99%      64%  99% 2026-06-02 12:30:17
cpu68        4%       4%       3%       3%  99% 2026-06-02 12:32:27
cpu69        4%       4%       3%       3%   9% 2026-06-02 12:14:17
cpu70        4%       4%       4%       3%  22% 2026-06-02 12:25:07
cpu71        4%       4%       3%       3%  99% 2026-06-02 12:37:17
cpu72        4%       4%       3%       3%  15% 2026-06-02 12:14:07
cpu73        4%       4%       3%       3%  99% 2026-06-02 14:04:38
cpu74        4%       4%       3%       3%  99% 2026-06-02 12:22:37
cpu75        4%       4%       4%       4%  99% 2026-06-02 14:48:58
cpu76        4%       4%       4%       3%  57% 2026-06-02 14:51:18
cpu77        4%       4%       3%       3%  47% 2026-06-02 14:51:38
cpu78        4%       4%       3%       3%  99% 2026-06-02 13:30:18
cpu79        4%       4%       3%       3%  99% 2026-06-02 13:32:58
----------------------------------------------------------------
