CPU utilization statistics at 2026-06-04 02:10:58 114 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 8%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-03 01:21:06 415 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        70%      71%      71%      76%  95% 2026-06-03 03:04:31
cpu1        21%      21%      21%      22%  42% 2026-06-03 12:15:41
cpu2         2%       3%       3%       4%  99% 2026-06-03 06:50:31
cpu3         2%       2%       2%       3%  99% 2026-06-03 08:03:31
cpu4         2%       3%       2%       3%  99% 2026-06-03 08:38:31
cpu5         3%       3%       3%       3%  99% 2026-06-03 07:44:51
cpu6         2%       3%       2%       3%  99% 2026-06-03 09:01:31
cpu7         2%       3%       2%       3%  99% 2026-06-03 10:12:42
cpu8         3%       3%       2%       3%  99% 2026-06-03 10:50:21
cpu9         3%       3%       2%       2%  99% 2026-06-03 09:02:51
cpu10        2%       3%       2%       4%  99% 2026-06-03 09:08:11
cpu11        2%       2%       2%       3%  48% 2026-06-03 12:37:11
cpu12        3%       3%       3%       3%  99% 2026-06-03 09:45:02
cpu13        3%       3%       3%       4%  99% 2026-06-03 09:48:22
cpu14        3%       3%       2%       3%  99% 2026-06-03 08:15:31
cpu15        3%       2%       2%       3%  99% 2026-06-03 10:24:32
cpu16        2%       2%       2%       3%  99% 2026-06-03 11:01:11
cpu17        2%       2%       2%       4%  99% 2026-06-03 07:53:01
cpu18        3%       3%       2%       4%  99% 2026-06-03 07:54:01
cpu19        1%       2%       2%       3%  99% 2026-06-03 07:55:21
cpu20        5%       6%       5%       6%  12% 2026-06-03 01:21:11
cpu21        5%       5%       5%       6%  99% 2026-06-03 01:32:41
cpu22        7%       7%       5%       6%  99% 2026-06-03 02:35:11
cpu23        5%       5%       5%       6%  99% 2026-06-03 01:43:51
cpu24        5%       5%       5%       6%  99% 2026-06-03 01:48:21
cpu25        5%       5%       5%       6%  29% 2026-06-03 06:39:01
cpu26        5%       5%       5%       7%  99% 2026-06-03 02:49:21
cpu27        5%       5%       6%       6%  99% 2026-06-03 02:20:11
cpu28        5%       5%       5%       6%  99% 2026-06-03 02:17:01
cpu29        5%       5%       5%       6%  99% 2026-06-03 04:24:51
cpu30        5%       5%       5%       6%  99% 2026-06-03 05:02:01
cpu31        5%       5%       5%       6%  99% 2026-06-03 02:23:11
cpu32        5%       5%       5%       6%  99% 2026-06-03 02:42:41
cpu33        6%       6%       6%       6%  99% 2026-06-03 02:24:31
cpu34        5%       5%       5%      12%  99% 2026-06-03 03:59:22
cpu35        5%       5%       5%       9%  99% 2026-06-03 03:41:02
cpu36       99%      99%      99%      90%  99% 2026-06-03 03:56:52
cpu37        5%       6%       5%       6%  99% 2026-06-03 03:20:32
cpu38        5%       5%       5%       6%  99% 2026-06-03 03:41:22
cpu39        5%       5%       5%       6%  99% 2026-06-03 03:03:41
cpu40        2%       2%       2%       2%  22% 2026-06-03 03:05:11
cpu41        3%       4%       3%       4%  99% 2026-06-03 07:27:51
cpu42        3%       4%       3%       4%  99% 2026-06-03 07:09:21
cpu43        2%       2%       2%       5%  99% 2026-06-03 07:06:51
cpu44        2%       5%       5%       4%  99% 2026-06-03 08:23:21
cpu45        3%       3%       3%      12%  99% 2026-06-03 02:13:01
cpu46        3%       3%       3%       3%  99% 2026-06-03 08:26:01
cpu47        3%       3%       3%       4%  41% 2026-06-03 08:26:51
cpu48        3%       3%       2%       3%  13% 2026-06-03 01:21:11
cpu49        2%      12%      55%      78%  99% 2026-06-03 06:55:01
cpu50        3%       3%       2%       3%  99% 2026-06-03 07:01:01
cpu51       38%      48%      33%       9%  99% 2026-06-03 08:34:11
cpu52        2%       3%       3%       4%  99% 2026-06-03 07:02:31
cpu53        3%       3%       3%       4%  99% 2026-06-03 09:28:41
cpu54        3%       3%       2%       4%  13% 2026-06-03 01:21:21
cpu55        3%       3%       2%       4%  99% 2026-06-03 07:21:31
cpu56        3%       4%       3%       4%  99% 2026-06-03 09:42:12
cpu57        3%       3%       3%       3%  99% 2026-06-03 08:49:51
cpu58        2%       3%       2%       4%  99% 2026-06-03 08:54:21
cpu59       64%      45%      16%       6%  99% 2026-06-03 07:04:31
cpu60        5%       5%       5%       6%  99% 2026-06-03 03:14:31
cpu61        5%       5%       5%       6%  99% 2026-06-03 01:20:02
cpu62        5%       5%       5%       6%  99% 2026-06-03 03:25:42
cpu63        5%       5%       5%       6%  99% 2026-06-03 01:58:01
cpu64        5%       5%       5%       7%  99% 2026-06-03 02:02:21
cpu65        5%       5%       5%       6%  99% 2026-06-03 02:06:51
cpu66        5%       5%       5%       6%  99% 2026-06-03 02:27:31
cpu67        5%       6%       6%       7%  99% 2026-06-03 01:21:01
cpu68        5%       5%       5%       6%  99% 2026-06-03 02:30:31
cpu69        5%       5%       5%       6%  99% 2026-06-03 02:12:31
cpu70        5%       5%       5%       6%  99% 2026-06-03 02:29:11
cpu71        5%       5%       5%       5%  99% 2026-06-03 05:44:21
cpu72        5%       5%       5%       6%  99% 2026-06-03 04:30:41
cpu73        5%       5%       5%       6%  99% 2026-06-03 03:44:02
cpu74        5%       5%       5%       5%  99% 2026-06-03 03:47:42
cpu75        6%       6%       5%       6%  99% 2026-06-03 01:28:11
cpu76        0%       0%       0%       0%  99% 2026-06-03 03:07:11
cpu77        5%       5%       5%       6%  99% 2026-06-03 04:12:12
cpu78        5%       5%       5%       6%  99% 2026-06-03 03:12:31
cpu79        5%       5%       5%       6%  99% 2026-06-03 02:34:11
----------------------------------------------------------------
