CPU utilization statistics at 2026-06-04 02:06:55 407 ms
System CPU Using Percentage :   9%
CPU utilization for five seconds: 10%, one minute: 12%, five minutes: 8%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-03 01:21:06 423 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            9%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        77%      79%      81%      67%  95% 2026-06-03 03:04:31
cpu1        22%      22%      21%      16%  42% 2026-06-03 12:15:41
cpu2         5%       6%      10%       9%  99% 2026-06-03 06:50:31
cpu3         4%       5%       7%       8%  99% 2026-06-03 08:03:31
cpu4         4%       6%       8%       5%  99% 2026-06-03 08:38:31
cpu5         3%       3%       5%       5%  99% 2026-06-03 07:44:51
cpu6         4%       5%       8%      14%  99% 2026-06-03 09:01:32
cpu7         4%       7%       9%      13%  99% 2026-06-03 10:12:41
cpu8         4%       6%       9%       6%  99% 2026-06-03 10:50:21
cpu9         3%       4%       9%       7%  99% 2026-06-03 09:02:52
cpu10        4%       6%      11%       7%  99% 2026-06-03 09:08:12
cpu11        4%       6%       8%       7%  48% 2026-06-03 12:37:11
cpu12        4%       5%       7%       6%  99% 2026-06-03 09:45:02
cpu13        5%       7%       9%       9%  99% 2026-06-03 09:48:22
cpu14        4%       5%       7%       6%  99% 2026-06-03 08:15:31
cpu15        5%       5%       7%       9%  99% 2026-06-03 10:24:31
cpu16        6%       7%       9%       5%  99% 2026-06-03 11:01:11
cpu17        5%       6%       9%       6%  99% 2026-06-03 07:53:01
cpu18        6%       8%      10%       5%  99% 2026-06-03 07:54:01
cpu19        5%       5%       7%       5%  99% 2026-06-03 07:55:21
cpu20        8%       8%       8%       4%  12% 2026-06-03 01:21:11
cpu21        7%       8%       9%       5%  99% 2026-06-03 01:32:41
cpu22        6%       7%       9%       4%  99% 2026-06-03 02:35:11
cpu23        8%       9%      10%       5%  99% 2026-06-03 01:43:51
cpu24        6%       6%      10%      76%  99% 2026-06-03 01:48:21
cpu25        6%       7%      12%       6%  29% 2026-06-03 06:39:01
cpu26        7%      13%      13%       5%  99% 2026-06-03 02:49:21
cpu27        8%       9%       8%       4%  99% 2026-06-03 02:20:11
cpu28        7%       8%      10%       5%  99% 2026-06-03 02:17:01
cpu29        7%       8%       8%       4%  99% 2026-06-03 04:24:51
cpu30        6%       9%      10%       5%  99% 2026-06-03 05:02:01
cpu31        7%       9%      11%       7%  99% 2026-06-03 02:23:11
cpu32        9%       9%      11%       8%  99% 2026-06-03 02:42:41
cpu33        7%      10%       9%       4%  99% 2026-06-03 02:24:31
cpu34        6%       7%      39%      16%  99% 2026-06-03 03:59:21
cpu35        8%      13%      26%       7%  99% 2026-06-03 03:41:02
cpu36       99%      95%      55%      17%  99% 2026-06-03 03:56:51
cpu37        6%       7%       9%       4%  99% 2026-06-03 03:20:32
cpu38        6%       7%       8%      13%  99% 2026-06-03 03:41:22
cpu39        7%       9%      10%       4%  99% 2026-06-03 03:03:41
cpu40        4%       6%       8%       5%  22% 2026-06-03 03:05:11
cpu41        5%       7%      12%       9%  99% 2026-06-03 07:27:51
cpu42        5%       6%       9%       6%  99% 2026-06-03 07:09:21
cpu43        4%       7%      18%       8%  99% 2026-06-03 07:06:51
cpu44        5%       6%       9%       6%  99% 2026-06-03 08:23:21
cpu45       17%      27%      47%      15%  99% 2026-06-03 02:13:01
cpu46        4%       5%       8%       7%  99% 2026-06-03 08:26:01
cpu47        6%       6%      10%       6%  41% 2026-06-03 08:26:51
cpu48        4%       5%       8%       5%  13% 2026-06-03 01:21:11
cpu49       86%      77%      36%      11%  99% 2026-06-03 06:55:01
cpu50        5%       5%       7%       7%  99% 2026-06-03 07:01:01
cpu51        4%       5%       8%      12%  99% 2026-06-03 08:34:11
cpu52        5%       8%       9%       6%  99% 2026-06-03 07:02:31
cpu53        4%       6%       9%       6%  99% 2026-06-03 09:28:42
cpu54        5%       6%       9%       6%  13% 2026-06-03 01:21:21
cpu55        5%       6%       9%       5%  99% 2026-06-03 07:21:31
cpu56        4%       8%      11%       6%  99% 2026-06-03 09:42:12
cpu57        5%       5%       7%       5%  99% 2026-06-03 08:49:52
cpu58        5%       6%       8%       5%  99% 2026-06-03 08:54:22
cpu59        4%       5%       7%       5%  99% 2026-06-03 07:04:31
