CPU utilization statistics at 2026-06-02 15:18:13 844 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-02 12:14:05 983 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        72%      72%      72%      71%  77% 2026-06-02 12:16:02
cpu1        18%      18%      18%      18%  20% 2026-06-02 12:16:02
cpu2         6%       6%       7%       7%   9% 2026-06-02 12:15:52
cpu3         5%       5%       6%       6%   9% 2026-06-02 12:15:52
cpu4         5%       5%       6%       6%   8% 2026-06-02 12:15:52
cpu5        10%      10%      11%      11%  19% 2026-06-02 12:14:22
cpu6         8%       8%       9%       9%  27% 2026-06-02 12:14:12
cpu7         8%       8%       8%       8%  11% 2026-06-02 12:14:22
cpu8         8%       8%       8%       8%  11% 2026-06-02 12:15:52
cpu9         7%       7%       7%       7%  11% 2026-06-02 12:16:02
cpu10        6%       6%       6%       6%  10% 2026-06-02 12:14:12
cpu11        5%       5%       5%       6%  13% 2026-06-02 12:14:22
cpu12        5%       5%       4%       5%  73% 2026-06-02 12:14:32
cpu13        9%       9%       9%      10%  19% 2026-06-02 12:14:42
cpu14        6%       6%       6%       7%  99% 2026-06-02 12:15:32
cpu15        5%       5%       5%       6%  38% 2026-06-02 12:13:52
cpu16        5%       5%       5%       6%  23% 2026-06-02 12:13:42
cpu17        5%       5%       5%       6%   9% 2026-06-02 12:15:52
cpu18        5%       5%       5%       6%  47% 2026-06-02 12:13:52
cpu19        5%       5%       5%       6%  13% 2026-06-02 12:14:12
cpu20        3%       3%       3%       4%  99% 2026-06-02 12:17:02
cpu21        4%       4%       4%       4%  99% 2026-06-02 14:06:13
cpu22        4%       4%       4%       4%  99% 2026-06-02 13:02:53
cpu23        4%       4%       4%       4%  99% 2026-06-02 13:40:03
cpu24        4%       4%       4%       5%  99% 2026-06-02 13:43:13
cpu25        4%       4%       4%       4%  35% 2026-06-02 13:25:03
cpu26        3%       3%       3%       2%  99% 2026-06-02 14:29:31
cpu27        1%       1%       0%       3%  99% 2026-06-02 13:15:43
cpu28        4%       4%       4%       4%  20% 2026-06-02 14:18:41
cpu29        4%       4%       4%       4%  99% 2026-06-02 13:21:13
cpu30        4%       4%       3%       4%  99% 2026-06-02 13:22:53
cpu31        4%       4%       4%       4%  57% 2026-06-02 15:01:21
cpu32        4%       4%       4%       4%  99% 2026-06-02 14:37:01
cpu33        4%       4%       3%       4%  99% 2026-06-02 13:50:33
cpu34        4%       4%       4%       4%  99% 2026-06-02 12:52:32
cpu35        4%       4%       4%       4%  97% 2026-06-02 12:18:42
cpu36        4%       4%       4%       4%  99% 2026-06-02 12:19:32
cpu37        4%       4%       4%       4%  70% 2026-06-02 13:58:03
cpu38        4%       4%       4%       4%  99% 2026-06-02 13:58:53
cpu39        4%       4%       4%       4%  57% 2026-06-02 12:51:42
cpu40        3%       3%       3%       4%   7% 2026-06-02 15:06:41
cpu41        6%       6%       6%       6%  10% 2026-06-02 12:00:53
cpu42        5%       5%       5%       6%  14% 2026-06-02 12:14:12
cpu43        5%       5%       5%       6%  10% 2026-06-02 12:14:12
