display lldp neighbor interface Ethernet2/0/1
Ethernet2/0/1 has 1 neighbor(s):

Neighbor index                     :1
Chassis type                       :macAddress
Chassis ID                         :001e-146e-3300
Port ID type                       :interfaceName
Port ID                            :Gi5
Port description                   :to_PE1_Ethernet2/0/1          
System name                        :BJHQ_CSR1000V_GW_01           
System description                 :Cisco IOS Software [Gibraltar], Virtual XE Software (X86_64_LINUX_IOSD-UNIVERSALK9-M), Version 16.12.3, RELEASE SOFTWARE (fc5)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2020 by Cisco Systems, Inc.
Compiled Mon 09-Mar-20 21:50 
System capabilities supported      :bridge router
System capabilities enabled        :router
Management address type            :ipv4
Management address                 :10.10.100.14
Expired time                       :92s

Port VLAN ID(PVID)                 :--
Port and Protocol VLAN ID(PPVID)   :--
Port and Protocol VLAN supported   :--
Port and Protocol VLAN enabled     :--
VLAN name of VLAN                  :--
Protocol identity                  :--
Auto-negotiation supported         :--
Auto-negotiation enabled           :--
OperMau                            :speed (--) /duplex (--)
Link aggregation supported         :--
Link aggregation enabled           :--
Aggregation port ID                :--
Maximum frame Size                 :--
Discovered time                    :2026-06-11 07:36:15

