CPU utilization statistics at 2026-06-02 12:39:33 325 ms
System CPU Using Percentage :   6%
CPU utilization for five seconds: 6%, one minute: 6%, five minutes: 6%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-02 12:14:07 436 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            6%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        70%      70%      69%      69%  77% 2026-06-02 12:16:01
cpu1        17%      17%      17%      17%  20% 2026-06-02 12:16:01
cpu2         6%       6%       6%       5%   9% 2026-06-02 12:15:51
cpu3         4%       4%       4%       4%   9% 2026-06-02 12:15:51
cpu4         4%       4%       4%       4%   8% 2026-06-02 12:15:51
cpu5        10%      10%      10%      10%  19% 2026-06-02 12:14:21
cpu6         8%       8%       8%       8%  27% 2026-06-02 12:14:21
cpu7         7%       7%       7%       7%  11% 2026-06-02 12:14:21
cpu8         8%       8%       7%       7%  11% 2026-06-02 11:43:21
cpu9         6%       7%       6%       6%  11% 2026-06-02 12:16:01
cpu10        5%       5%       5%       5%  10% 2026-06-02 12:14:11
cpu11        5%       5%       5%       4%  13% 2026-06-02 12:14:21
cpu12        4%       4%       4%       4%  71% 2026-06-02 12:14:41
cpu13        9%       9%       8%       8%  19% 2026-06-02 12:14:41
cpu14        6%       6%       6%       5%  99% 2026-06-02 12:15:31
cpu15        5%       5%       5%       5%  38% 2026-06-02 12:14:01
cpu16        4%       4%       4%       4%  23% 2026-06-02 12:14:01
cpu17        4%       4%       4%       4%   9% 2026-06-02 12:15:51
cpu18        4%       4%       4%       4%  46% 2026-06-02 12:13:41
cpu19        5%       5%       4%       4%  13% 2026-06-02 12:14:11
cpu20        3%       3%       3%       3%  99% 2026-06-02 12:17:01
