CPU utilization statistics at 2026-06-03 09:14:17 856 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-03 01:19:15 774 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        63%      63%      64%      63%  95% 2026-06-03 03:04:29
cpu1        19%      19%      19%      19%  99% 2026-06-02 13:14:49
cpu2         4%       4%       4%       4%  99% 2026-06-02 21:19:29
cpu3         3%       3%       3%       3%  99% 2026-06-03 08:03:39
cpu4         3%       3%       3%       3%  98% 2026-06-03 08:38:30
cpu5         3%       3%       3%       3%  99% 2026-06-03 07:44:49
cpu6         3%       3%       3%       3%  99% 2026-06-03 09:01:30
cpu7         4%       4%       3%       3%  32% 2026-06-03 01:17:29
cpu8         3%       3%       3%       3%  63% 2026-06-03 01:17:19
cpu9         2%       3%       3%       3%  99% 2026-06-03 09:02:50
cpu10        4%       3%      40%      88%  99% 2026-06-03 09:08:10
cpu11        3%       3%       3%       3%  60% 2026-06-03 01:19:09
cpu12        9%      28%      35%      10%  44% 2026-06-03 01:19:49
cpu13        3%       3%       3%       3%  99% 2026-06-02 17:24:59
cpu14        3%       3%       3%       3%  93% 2026-06-03 08:15:40
cpu15        4%       4%       4%       3%  64% 2026-06-03 01:15:39
cpu16        3%       3%       3%       3%  22% 2026-06-03 01:18:39
cpu17        3%       3%       3%       3%  99% 2026-06-03 07:53:09
cpu18        4%       3%       3%       3%  99% 2026-06-03 07:54:09
cpu19        4%       4%       4%       3%  99% 2026-06-03 07:55:19
cpu20        6%       6%       6%       5%  25% 2026-06-02 16:44:19
cpu21        5%       5%       5%       5%  99% 2026-06-02 13:17:59
cpu22        6%       6%       5%       5%  99% 2026-06-02 13:51:49
cpu23        4%       5%       5%       5%  99% 2026-06-02 12:51:59
cpu24        4%       5%       5%       5%  99% 2026-06-02 14:52:19
cpu25        4%       5%       5%       5%  29% 2026-06-03 06:39:09
cpu26        5%       5%       5%       5%  99% 2026-06-02 14:00:09
cpu27        5%       6%       5%       5%  99% 2026-06-02 14:01:09
cpu28        4%       4%       5%       5%  99% 2026-06-02 14:11:09
cpu29        5%       4%       5%       5%  99% 2026-06-02 14:15:39
cpu30        5%       4%       5%       5%  99% 2026-06-02 14:27:49
cpu31        4%       4%       5%       5%  99% 2026-06-02 12:53:29
cpu32        4%       4%       5%       5%  99% 2026-06-02 20:14:20
cpu33        5%       5%       6%       5%  99% 2026-06-02 13:19:19
cpu34        5%       5%       5%       5%  99% 2026-06-02 13:01:49
cpu35        4%       4%       4%       5%  99% 2026-06-02 14:32:49
cpu36       99%      99%      99%     100%  99% 2026-06-02 13:21:19
cpu37        4%       5%       4%       5%  99% 2026-06-02 18:10:29
cpu38        5%       4%       4%       5%  99% 2026-06-02 19:01:20
cpu39        4%       5%       4%       5%  99% 2026-06-02 15:19:30
cpu40        2%       2%       2%       3%  23% 2026-06-02 12:41:20
cpu41        3%       3%       3%       4%  99% 2026-06-03 07:27:59
cpu42        3%       3%       3%       3%  99% 2026-06-03 07:09:29
cpu43        6%       5%       4%       4%  99% 2026-06-03 07:06:49
cpu44        2%       2%       3%       4%  99% 2026-06-03 08:23:20
cpu45       30%      30%      18%       7%  99% 2026-06-03 02:13:10
cpu46        2%       2%       2%       3%  99% 2026-06-03 08:26:00
cpu47        2%       2%       2%       3%  68% 2026-06-03 01:15:39
cpu48        2%       2%       2%       3%  27% 2026-06-03 01:19:19
cpu49       63%      44%      13%       5%  99% 2026-06-03 06:55:09
cpu50        3%       3%       1%       0%  99% 2026-06-03 07:00:59
cpu51        3%       2%       3%       2%  99% 2026-06-03 08:34:20
cpu52        2%       2%       2%       2%  99% 2026-06-03 07:02:39
cpu53        3%       3%       3%       2%  57% 2026-06-03 07:20:49
cpu54        3%       3%       3%       3%  40% 2026-06-02 12:41:51
cpu55        2%       2%       2%       2%  99% 2026-06-03 07:21:39
cpu56        2%       2%       2%       2%  70% 2026-06-03 07:27:19
cpu57        3%       3%       3%       3%  99% 2026-06-03 08:50:00
cpu58        2%       3%       3%       2%  99% 2026-06-03 08:54:30
cpu59        3%       3%       3%       2%  99% 2026-06-03 07:04:39
cpu60        5%       5%       5%       4%  99% 2026-06-02 17:44:29
cpu61        4%       4%       4%       4%  99% 2026-06-02 13:08:29
cpu62        4%       4%       4%       4%  99% 2026-06-02 13:23:59
cpu63        4%       4%       4%       4%  99% 2026-06-02 17:15:29
cpu64        4%       4%       4%       4%  99% 2026-06-02 18:03:39
cpu65        5%       4%       4%       4%  99% 2026-06-02 13:26:39
cpu66        4%       4%       4%       4%  99% 2026-06-02 16:35:39
cpu67        5%       4%       4%       4%  99% 2026-06-02 13:32:59
cpu68        4%       4%       4%       4%  99% 2026-06-02 12:43:21
cpu69        5%       5%       5%       4%  99% 2026-06-03 02:12:30
cpu70        4%       4%       4%       4%  99% 2026-06-02 19:52:00
cpu71        4%       4%       4%       4%  99% 2026-06-02 17:03:19
cpu72        4%       5%       4%       4%  99% 2026-06-02 15:50:30
cpu73        5%       5%       4%       4%  99% 2026-06-02 18:16:39
cpu74        4%       4%       5%       4%  99% 2026-06-02 19:31:00
cpu75        5%       5%       4%       4%  99% 2026-06-02 18:17:39
cpu76        0%       0%       0%       0%  99% 2026-06-02 17:49:59
cpu77        5%       5%       5%       4%  99% 2026-06-02 12:46:19
cpu78        5%       5%       5%       4%  99% 2026-06-02 13:46:29
cpu79        5%       5%       5%       5%  99% 2026-06-03 00:20:29
----------------------------------------------------------------
