CPU utilization statistics at 2026-06-04 08:35:13 167 ms
System CPU Using Percentage :  10%
CPU utilization for five seconds: 10%, one minute: 9%, five minutes: 10%.
Max CPU Usage :                17%
Max CPU Usage Stat. Time : 2026-06-04 06:11:55 165 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           10%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%     100%     100%  99% 2026-06-04 06:12:12
cpu1        27%      27%      27%      26%  53% 2026-06-04 08:08:02
cpu2        16%      16%      13%      11%  49% 2026-06-04 02:26:03
cpu3        29%      29%      13%       9%  37% 2026-06-04 06:10:02
cpu4         9%       9%       8%      12%  31% 2026-06-04 08:31:22
cpu5         8%       8%       8%      10%  39% 2026-06-04 06:09:52
cpu6         8%       8%       8%       7%  70% 2026-06-04 08:24:32
cpu7         7%       7%       7%       7%  16% 2026-06-04 06:12:02
cpu8         8%       8%       7%       7%  33% 2026-06-04 08:17:12
cpu9         8%       8%       8%      10%  38% 2026-06-04 06:06:12
cpu10        7%       7%       7%      14%  45% 2026-06-04 08:30:42
cpu11        7%       7%       7%       8%  14% 2026-06-04 02:50:23
cpu12        8%       8%       8%      11%  28% 2026-06-04 08:31:22
cpu13        8%       8%       7%       7%  88% 2026-06-04 02:26:43
cpu14        8%       8%       7%       8%  99% 2026-06-04 02:16:13
cpu15        8%       8%       8%       7%  99% 2026-06-04 05:20:02
cpu16        8%       8%       8%       9%  36% 2026-06-04 08:13:22
cpu17        8%       8%       7%       7%  69% 2026-06-04 06:08:02
cpu18        8%       8%       7%       7%  44% 2026-06-04 08:11:52
cpu19        7%       7%       7%       9%  58% 2026-06-04 06:08:12
cpu20        6%       6%       4%       3%  15% 2026-06-04 06:12:02
cpu21       12%      12%       4%       4%  99% 2026-06-04 02:27:23
cpu22        4%       4%      24%      31%  99% 2026-06-04 02:30:23
cpu23        3%       3%       3%       4%  99% 2026-06-04 03:20:03
cpu24        3%       3%       3%       2%  99% 2026-06-04 02:04:54
cpu25        2%       2%       0%       2%  15% 2026-06-04 06:09:52
cpu26        5%       5%       4%       4%  99% 2026-06-04 02:51:43
cpu27       40%      40%      12%      19%  99% 2026-06-04 03:06:03
cpu28        4%       4%       3%       3%  99% 2026-06-04 04:33:52
cpu29        3%       3%       3%       3%  99% 2026-06-04 04:52:32
cpu30        4%       4%       8%      17%  99% 2026-06-04 03:34:43
cpu31        3%       3%       3%       2%  99% 2026-06-04 03:23:43
cpu32        2%       2%       2%       3%  99% 2026-06-04 03:08:53
cpu33        4%       4%       4%       3%  99% 2026-06-04 02:52:03
cpu34        4%       4%       3%       4%  99% 2026-06-04 04:54:22
cpu35        4%       4%       3%       4%  99% 2026-06-04 02:43:03
cpu36        4%       4%       3%       3%  99% 2026-06-04 02:06:53
cpu37       99%      99%      78%      21%  99% 2026-06-04 02:13:13
cpu38        3%       3%       3%       5%  99% 2026-06-04 02:15:23
cpu39        4%       4%       3%       3%  99% 2026-06-04 06:48:42
cpu40        0%       0%       0%       1%  10% 2026-06-04 02:06:13
cpu41        7%       7%       7%       9%  99% 2026-06-04 02:13:33
