2026-06-04 08:11:12.220 
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   4.2%  Max:  52.7% 
CPU utilization for ten seconds:   4.2% : one minute:   4.1% : five minutes:   4.2% 

PID   ProcessName         CPU       Runtime     State
1901  fpath.out           2.7%      84642       S
1634  vrp                 0.9%      34043       S
1651  vrpio_s             0.2%      8003        S
1917  nge.out             0.0%      17839       S
1903  slb_proxy.out       0.0%      2990        S
1915  restful.out         0.0%      1124        S
1910  ike.out             0.0%      497         S
1913  auth.out            0.0%      481         S
1902  nlog.out            0.0%      1109        S
1911  am.out              0.0%      890         S
1666  procmgmt.out        0.0%      487         S
1908  mail_send.out       0.0%      196         S
1905  svn.out             0.0%      157         S
1920  hc_https_client.out  0.0%      94          S
1918  netopeer-server.out  0.0%      46          S
1916  disk_smart.out      0.0%      26          S
1919  svnupgrade.out      0.0%      18          S
1912  umdb.out            0.0%      17          S
1904  mail_proxy.out      0.0%      1           S
1909  tcpproxy.out        0.0%      1           S
2050  sshd.out            0.0%      1           S
1906  rbl.out             0.0%      0           S
1907  aapt.out            0.0%      0           S
