CPU utilization statistics at 2026-06-04 08:18:02 641 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 11%, one minute: 12%, five minutes: 11%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:37 677 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%      99%      99%  99% 2026-06-04 01:44:24
cpu1        26%      25%      24%      24%  66% 2026-06-04 03:47:36
cpu2        14%      14%      14%      11%  17% 2026-06-04 03:38:35
cpu3        11%      11%      11%       8%  99% 2026-06-04 03:48:26
cpu4        10%      10%      10%      10%  26% 2026-06-04 08:15:45
cpu5         9%       9%       9%       7%  99% 2026-06-04 04:04:36
cpu6         9%       9%      10%       8%  80% 2026-06-04 03:49:26
cpu7         9%       8%       9%       7%  13% 2026-06-04 01:43:54
cpu8         9%       8%       9%       7%  14% 2026-06-04 01:44:04
cpu9         9%       8%       9%       7%  99% 2026-06-04 03:58:36
cpu10        9%       8%       9%       8%  14% 2026-06-04 04:25:35
cpu11        9%       8%       9%       8%  34% 2026-06-04 03:46:36
cpu12        9%       8%       9%       7%  13% 2026-06-04 03:38:35
cpu13        9%       8%       9%       8%  15% 2026-06-04 04:34:16
cpu14        9%       8%       9%       7%  40% 2026-06-04 04:06:16
cpu15        9%       8%       9%       7%  14% 2026-06-04 05:06:26
cpu16        9%       8%       9%       7%  13% 2026-06-04 03:38:35
cpu17        9%       8%       9%       8%  15% 2026-06-04 02:50:36
cpu18        8%       7%       9%      11%  28% 2026-06-04 08:15:55
cpu19        8%       8%      10%       8%  99% 2026-06-04 04:00:36
cpu20        4%       4%       6%       5%  99% 2026-06-04 02:45:16
cpu21        4%       5%       6%       8%  99% 2026-06-04 02:25:15
cpu22        3%       4%      39%      29%  99% 2026-06-04 01:49:04
cpu23        4%       4%       6%       3%  99% 2026-06-04 01:50:54
cpu24        2%       1%       1%       4%  99% 2026-06-04 02:07:25
cpu25        3%       4%       6%      16%  99% 2026-06-04 01:52:04
cpu26        4%       4%       5%       4%  99% 2026-06-04 03:26:05
cpu27        4%       4%       6%      14%  99% 2026-06-04 02:18:24
cpu28        4%       4%       7%      12%  99% 2026-06-04 02:01:05
cpu29        4%       4%      18%       7%  99% 2026-06-04 01:53:44
cpu30        4%       4%       6%       5%  99% 2026-06-04 03:34:15
cpu31        3%       4%       7%      22%  99% 2026-06-04 02:57:05
cpu32        4%       4%       7%       5%  99% 2026-06-04 02:04:45
cpu33        4%       5%       7%       5%  99% 2026-06-04 03:24:36
cpu34       14%      33%      74%      50%  99% 2026-06-04 01:44:44
cpu35       89%      70%      31%      11%  99% 2026-06-04 02:07:25
cpu36        4%       4%       6%       5%  99% 2026-06-04 01:54:44
cpu37       99%      99%      55%      15%  99% 2026-06-04 01:56:04
cpu38        4%       4%       6%       6%  99% 2026-06-04 02:40:56
cpu39        4%       5%       7%      15%  99% 2026-06-04 02:27:55
cpu40        2%       2%       4%       2%  11% 2026-06-04 08:16:45
cpu41        8%       9%      11%       8%  99% 2026-06-04 03:50:26
cpu42        8%       8%      10%       8%  14% 2026-06-04 04:23:15
cpu43        7%       7%       9%       7%  14% 2026-06-04 01:44:14
cpu44        7%       8%      10%       8%  99% 2026-06-04 03:52:36
cpu45        7%       8%       9%       7%  13% 2026-06-04 03:38:35
cpu46        8%       8%       9%       7%  14% 2026-06-04 03:38:45
cpu47        9%       9%       9%       7%  14% 2026-06-04 04:26:55
cpu48        8%       8%       9%       7%  32% 2026-06-04 03:47:06
cpu49        8%       8%       9%       8%  82% 2026-06-04 03:54:16
cpu50        8%       8%       9%       8%  99% 2026-06-04 03:55:06
cpu51        8%       8%       9%       8%  73% 2026-06-04 03:57:46
cpu52        8%       8%       9%       7%  14% 2026-06-04 04:20:05
cpu53        8%       8%       9%       7%  14% 2026-06-04 04:34:16
cpu54        8%       8%       9%       8%  15% 2026-06-04 05:51:26
cpu55        8%       8%       9%       7%  18% 2026-06-04 05:51:26
cpu56        8%       8%       9%       7%  19% 2026-06-04 05:51:26
cpu57        8%       8%      10%       8%  15% 2026-06-04 08:17:05
cpu58        8%       8%      10%       8%  19% 2026-06-04 04:06:56
cpu59        8%       8%       9%       8%  14% 2026-06-04 03:38:45
cpu60        4%       4%       6%       5%  99% 2026-06-04 03:02:05
cpu61        4%       4%       6%      48%  99% 2026-06-04 03:33:05
cpu62        4%       4%       4%       3%  99% 2026-06-04 02:11:15
cpu63        4%       4%       6%      28%  99% 2026-06-04 02:09:35
cpu64       54%      73%      93%      31%  99% 2026-06-04 01:57:25
cpu65       49%      30%      12%       5%  99% 2026-06-04 03:43:26
cpu66        4%       5%       8%       8%  99% 2026-06-04 01:50:24
cpu67        4%       4%       6%       5%  99% 2026-06-04 06:09:45
cpu68        4%       4%       6%       5%  99% 2026-06-04 02:13:55
cpu69        4%       5%       6%       5%  99% 2026-06-04 02:16:05
cpu70        4%       4%       5%       5%  99% 2026-06-04 06:48:16
cpu71        4%       5%       6%       4%  99% 2026-06-04 02:00:05
cpu72        4%       4%       6%       5%  99% 2026-06-04 06:11:35
cpu73        6%       7%       8%       5%  99% 2026-06-04 01:53:24
cpu74        3%       3%       2%       2%  99% 2026-06-04 01:56:45
cpu75        1%       1%       5%       5%  99% 2026-06-04 02:46:16
cpu76        4%       5%       7%      26%  99% 2026-06-04 01:44:54
cpu77        0%       0%       4%       5%  99% 2026-06-04 03:10:45
cpu78        4%       4%       6%      22%  99% 2026-06-04 01:48:04
cpu79        4%       4%       6%       5%  99% 2026-06-04 02:14:25
----------------------------------------------------------------
