CPU utilization statistics at 2026-06-04 08:35:14 168 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 12%, five minutes: 12%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-04 08:30:37 581 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        90%      90%      88%      82%  90% 2026-06-04 08:34:37
cpu1        28%      27%      26%      26%  38% 2026-06-04 06:19:37
cpu2         6%       5%       5%       5%  96% 2026-06-04 05:51:06
cpu3         5%       5%       5%       5%  97% 2026-06-04 03:12:17
cpu4         5%       4%       4%       5%  96% 2026-06-04 02:05:16
cpu5         5%       4%       5%       6%  96% 2026-06-04 05:37:17
cpu6         5%       4%       5%       5%  96% 2026-06-04 06:40:07
cpu7         5%       5%       5%       5%  96% 2026-06-04 02:23:07
cpu8         5%       5%       5%       5%  99% 2026-06-04 03:53:07
cpu9         5%       5%       6%       6%  97% 2026-06-04 03:25:57
cpu10        4%       4%       4%       5%  97% 2026-06-04 02:44:17
cpu11        6%       6%       6%       5%  95% 2026-06-04 02:08:17
cpu12        5%       5%       6%      10%  32% 2026-06-04 08:32:37
cpu13        4%       4%       5%       6%  96% 2026-06-04 04:48:27
cpu14        5%       5%       5%       5%  27% 2026-06-04 07:42:57
cpu15       99%      99%      99%     100%  99% 2026-06-04 02:11:17
cpu16        6%       6%       6%       5%  45% 2026-06-04 05:09:17
cpu17        5%      10%      10%       6%  95% 2026-06-04 05:10:47
cpu18        4%       4%       5%      15%  59% 2026-06-04 08:30:47
cpu19        5%       5%       5%       5%  96% 2026-06-04 03:55:27
cpu20        7%       7%       8%      11%  37% 2026-06-04 06:07:47
cpu21        7%       7%       8%       7%  99% 2026-06-04 02:05:16
cpu22       57%      59%      39%      15%  99% 2026-06-04 04:33:27
cpu23       50%      41%      36%      19%  99% 2026-06-04 02:33:47
cpu24        8%       9%       8%      18%  99% 2026-06-04 02:35:27
cpu25        8%       8%       8%       7%  99% 2026-06-04 03:41:17
cpu26        8%       8%      19%      10%  99% 2026-06-04 02:38:47
cpu27        7%      15%      28%      11%  99% 2026-06-04 02:23:07
cpu28        9%       9%       9%       7%  99% 2026-06-04 06:12:17
cpu29        7%      11%      34%      43%  99% 2026-06-04 03:00:37
cpu30        7%       8%       7%       5%  99% 2026-06-04 03:01:37
cpu31        7%       7%       7%       7%  99% 2026-06-04 06:24:07
cpu32        7%       8%       7%      11%  99% 2026-06-04 04:24:07
cpu33        9%      17%      37%      22%  99% 2026-06-04 03:03:07
cpu34        8%       8%       7%       8%  99% 2026-06-04 03:44:27
cpu35        7%       7%       3%       4%  99% 2026-06-04 06:31:57
cpu36        3%       4%       7%      16%  99% 2026-06-04 03:26:47
cpu37       53%      53%      34%      14%  99% 2026-06-04 06:08:17
cpu38       13%      13%       9%      17%  99% 2026-06-04 03:06:27
cpu39        7%       8%       7%       7%  99% 2026-06-04 06:20:17
cpu40        3%       3%       4%       3%  12% 2026-06-04 03:53:07
cpu41        7%       7%       7%      12%  96% 2026-06-04 04:15:47
cpu42        6%       6%       6%      16%  97% 2026-06-04 05:19:57
cpu43        5%       5%       6%       5%  97% 2026-06-04 03:19:57
cpu44        4%       4%       6%       5%  97% 2026-06-04 06:02:07
cpu45        5%       5%       6%       4%  10% 2026-06-04 02:02:06
cpu46        5%       5%       7%       5%  97% 2026-06-04 03:38:07
cpu47        5%       9%       8%       5%  97% 2026-06-04 02:25:47
cpu48        4%       5%       6%       4%  13% 2026-06-04 04:09:37
cpu49        4%       4%       4%       4%  95% 2026-06-04 06:09:47
cpu50        4%       4%       5%       5%  10% 2026-06-04 06:07:17
cpu51        5%       5%       6%       4%  63% 2026-06-04 06:07:57
cpu52        5%       5%       5%       4%   9% 2026-06-04 03:53:17
cpu53        5%       6%       6%       4%   9% 2026-06-04 03:53:07
cpu54        4%       5%       5%       5%  16% 2026-06-04 06:08:37
cpu55        1%       1%       1%       1%  10% 2026-06-04 03:53:37
cpu56        4%       5%       5%       4%  15% 2026-06-04 03:53:47
cpu57        5%       5%       5%       4%  24% 2026-06-04 07:38:07
cpu58        4%       4%       4%       4%  98% 2026-06-04 07:45:27
cpu59        5%       5%       6%       9%  97% 2026-06-04 07:39:07
cpu60       24%      26%      16%       9%  99% 2026-06-04 03:07:57
cpu61       22%      22%      11%      14%  99% 2026-06-04 03:11:07
cpu62       14%       5%       5%       7%  99% 2026-06-04 02:01:16
cpu63        6%       6%       6%       6%  99% 2026-06-04 02:10:27
cpu64        7%       8%       8%       8%  99% 2026-06-04 02:11:27
cpu65        7%       7%       8%      28%  99% 2026-06-04 02:12:37
cpu66        8%       8%       7%      11%  99% 2026-06-04 05:05:07
cpu67        7%       7%       6%      10%  99% 2026-06-04 02:14:37
cpu68        9%      11%      10%      20%  99% 2026-06-04 05:46:17
cpu69        7%       8%       6%       4%  99% 2026-06-04 07:10:47
cpu70        7%       8%       8%      39%  99% 2026-06-04 06:39:47
