*down: administratively down
!down: FIB overload down
^down: standby
(l): loopback
(s): spoofing
(d): Dampening Suppressed
(E): E-Trunk down
The number of interface that is UP in Physical is 4
The number of interface that is DOWN in Physical is 38
The number of interface that is UP in Protocol is 2
The number of interface that is DOWN in Protocol is 40
Interface                         IP Address/Mask      Physical   Protocol VPN 
Ethernet1/0/0                     200.200.200.100/24   up         up       --  
Ethernet1/0/1                     unassigned           down       down     --  
Ethernet1/0/2                     unassigned           down       down     --  
Ethernet1/0/3                     unassigned           down       down     --  
Ethernet1/0/4                     unassigned           down       down     --  
Ethernet1/0/5                     unassigned           down       down     --  
Ethernet1/0/6                     unassigned           down       down     --  
Ethernet1/0/7                     unassigned           down       down     --  
Ethernet1/0/8                     unassigned           down       down     --  
Ethernet1/0/9                     unassigned           down       down     --  
Ethernet1/1/0                     unassigned           down       down     --  
Ethernet1/1/1                     unassigned           down       down     --  
Ethernet1/1/2                     unassigned           down       down     --  
Ethernet1/1/3                     unassigned           down       down     --  
Ethernet1/1/4                     unassigned           down       down     --  
Ethernet1/1/5                     unassigned           down       down     --  
Ethernet1/1/6                     unassigned           down       down     --  
Ethernet1/1/7                     unassigned           down       down     --  
Ethernet1/1/8                     unassigned           down       down     --  
Ethernet1/1/9                     unassigned           down       down     --  
Ethernet2/0/0                     unassigned           down       down     --  
Ethernet2/0/1                     unassigned           down       down     --  
Ethernet2/0/2                     unassigned           down       down     --  
Ethernet2/0/3                     unassigned           down       down     --  
Ethernet2/0/4                     unassigned           down       down     --  
Ethernet2/0/5                     unassigned           down       down     --  
Ethernet2/0/6                     unassigned           down       down     --  
Ethernet2/0/7                     unassigned           down       down     --  
Ethernet2/0/8                     unassigned           down       down     --  
Ethernet2/0/9                     unassigned           down       down     --  
Ethernet2/1/0                     unassigned           down       down     --  
Ethernet2/1/1                     unassigned           down       down     --  
Ethernet2/1/2                     unassigned           down       down     --  
Ethernet2/1/3                     unassigned           down       down     --  
Ethernet2/1/4                     unassigned           down       down     --  
Ethernet2/1/5                     unassigned           down       down     --  
Ethernet2/1/6                     unassigned           down       down     --  
Ethernet2/1/7                     unassigned           down       down     --  
Ethernet2/1/8                     unassigned           down       down     --  
Ethernet2/1/9                     unassigned           up         down     --  
GigabitEthernet0/0/0              unassigned           up         down     --  
NULL0                             unassigned           up         up(s)    --  
