display lldp neighbor interface GE1/0/4
GE1/0/4 has 1 neighbor(s):

Neighbor index                     :1
Chassis type                       :MAC Address
Chassis ID                         :0c3f-9021-0000
Port ID subtype                    :Interface Name
Port ID                            :GigabitEthernet1/0/1
Port description                   :To-PJGFA-BL-02-GE1/0/4        
System name                        :PJGFA-FW-01                   
System description                 :PJGFA-FW-01, Huawei Versatile Routing Platform Software, Software Version : USG6000V2 V500R005C00SPC100 (VRP (R) Software, Version 5.170), Copyright (C) 2014-2018 Huawei Technologies Co., Ltd.
System capabilities supported      :router
System capabilities enabled        :router
Management address type            :IPv4
Management address                 :2.1.3.1
Expired time                       :115s

Port VLAN ID(PVID)                 :--
Port and Protocol VLAN ID(PPVID)   :--
Port and Protocol VLAN supported   :--
Port and Protocol VLAN enabled     :--
VLAN name of VLAN                  :--
Protocol identity                  :--
Auto-negotiation supported         :--
Auto-negotiation enabled           :--
OperMau                            :speed (--) /duplex (--)
Link aggregation supported         :--
Link aggregation enabled           :--
Aggregation port ID                :--
Maximum frame Size                 :--
Port Identity                      :--
Discovered time                    :2026-06-02 12:50:41

Network Card ID                    :--

