CPU utilization statistics at 2026-06-04 08:32:51 239 ms
System CPU Using Percentage :  10%
CPU utilization for five seconds: 10%, one minute: 10%, five minutes: 10%.
Max CPU Usage :                17%
Max CPU Usage Stat. Time : 2026-06-04 06:11:55 436 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           10%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        99%     100%      99%     100%  99% 2026-06-04 06:12:06
cpu1        28%      29%      29%      27%  55% 2026-06-04 08:07:58
cpu2        12%      13%      11%      11%  18% 2026-06-04 06:12:06
cpu3        10%      11%       8%       8%  37% 2026-06-04 06:09:56
cpu4        10%      11%       7%      13%  31% 2026-06-04 08:31:27
cpu5         8%       9%       7%      12%  39% 2026-06-04 06:09:46
cpu6         8%       9%       7%       7%  70% 2026-06-04 08:24:37
cpu7         9%      10%       8%       7%  16% 2026-06-04 06:12:06
cpu8         8%       9%       7%       7%  33% 2026-06-04 08:16:56
cpu9         8%      14%      22%      10%  38% 2026-06-04 06:06:06
cpu10        9%      10%       8%      14%  46% 2026-06-04 08:30:57
cpu11        9%       8%       7%       8%  14% 2026-06-04 06:12:06
cpu12        9%       9%       8%      11%  29% 2026-06-04 08:31:27
cpu13        9%       9%       7%       8%  19% 2026-06-04 06:07:46
cpu14        8%       8%       8%       9%  70% 2026-06-04 06:08:06
cpu15        9%       9%       8%       7%  99% 2026-06-04 05:20:07
cpu16        8%       8%      12%       9%  36% 2026-06-04 08:13:16
cpu17        8%       8%       7%       7%  70% 2026-06-04 06:08:06
cpu18        8%       7%       7%       8%  44% 2026-06-04 08:11:57
cpu19       10%       9%      11%       9%  58% 2026-06-04 06:08:06
cpu20        3%       3%       3%       4%  16% 2026-06-04 06:11:56
cpu21        5%       5%       4%       4%  99% 2026-06-04 04:16:57
cpu22       36%      26%       9%       5%  99% 2026-06-04 04:09:26
cpu23        5%       5%       6%       5%  99% 2026-06-04 05:54:47
cpu24        4%       4%       2%       1%  99% 2026-06-04 04:10:26
cpu25        0%       1%       2%       3%  17% 2026-06-04 06:10:26
cpu26        5%       5%       4%      10%  99% 2026-06-04 04:30:57
cpu27        3%       4%      44%      35%  99% 2026-06-04 06:13:36
cpu28        4%       4%       4%       3%  99% 2026-06-04 04:33:56
cpu29        4%       3%       5%       3%  99% 2026-06-04 04:52:36
cpu30        4%       3%       3%       3%  99% 2026-06-04 05:42:27
cpu31        2%       1%       1%       3%  99% 2026-06-04 05:52:47
cpu32        3%       3%       3%       3%  99% 2026-06-04 04:34:56
cpu33        4%       4%       4%       3%  99% 2026-06-04 05:56:27
cpu34        5%       5%       4%      17%  99% 2026-06-04 04:54:16
cpu35        5%       5%       5%       3%  99% 2026-06-04 05:09:17
cpu36        4%       4%       4%       3%  99% 2026-06-04 04:46:06
cpu37        3%       3%       3%      14%  99% 2026-06-04 04:42:07
cpu38        3%       3%       4%       4%  99% 2026-06-04 06:30:36
cpu39        4%       4%       4%       3%  99% 2026-06-04 06:48:46
cpu40        5%       3%       1%       0%  10% 2026-06-04 06:11:56
cpu41       13%      13%      15%       9%  99% 2026-06-04 05:21:27
cpu42        8%       8%      14%       8%  81% 2026-06-04 08:06:07
cpu43        8%       8%       7%       6%  99% 2026-06-04 05:23:27
cpu44        9%       9%       7%       6%  67% 2026-06-04 08:18:56
cpu45        8%       8%       7%       6%  30% 2026-06-04 04:24:26
cpu46        9%       8%       7%       6%  39% 2026-06-04 06:09:56
cpu47        8%       8%       7%       6%  38% 2026-06-04 06:09:56
cpu48        8%       8%       8%       6%  42% 2026-06-04 08:26:27
