CPU utilization statistics at 2026-06-02 13:05:03 190 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 12%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-02 12:39:55 104 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        47%      48%      48%      47%  48% 2026-06-02 12:40:33
cpu1        16%      17%      17%      15%  68% 2026-06-02 12:24:43
cpu2        13%      14%      14%      13%  27% 2026-06-02 12:44:13
cpu3        12%      13%      12%      17%  99% 2026-06-02 12:10:42
cpu4        11%      12%      12%      14%  99% 2026-06-02 12:15:12
cpu5        13%      14%      13%      13%  99% 2026-06-02 12:43:03
cpu6        16%      16%      16%      15%  65% 2026-06-02 12:53:33
cpu7        12%      13%      13%      12%  99% 2026-06-02 12:46:43
cpu8        13%      14%      14%      13%  99% 2026-06-02 12:37:43
cpu9        12%      13%      12%      15%  46% 2026-06-02 12:27:43
cpu10       14%      15%      15%      18%  99% 2026-06-02 12:41:33
cpu11       12%      13%      13%      13%  62% 2026-06-02 12:27:53
cpu12       12%      13%      13%      13%  45% 2026-06-02 12:35:33
cpu13       12%      11%      12%      12%  99% 2026-06-02 12:31:53
cpu14       12%      11%      12%      14%  68% 2026-06-02 12:32:43
cpu15       11%      11%      12%      11%  65% 2026-06-02 12:55:33
cpu16       13%      13%      14%      13%  51% 2026-06-02 12:33:33
cpu17       12%      11%      12%      11%  28% 2026-06-02 12:40:53
cpu18       14%      13%      14%      15%  90% 2026-06-02 12:40:23
cpu19       12%      12%      13%      15%  54% 2026-06-02 12:54:53
cpu20        7%       5%       4%       4%  87% 2026-06-02 12:38:43
cpu21        5%      20%      64%      35%  96% 2026-06-02 13:03:53
cpu22       30%      29%      14%      15%  99% 2026-06-02 12:34:23
cpu23        6%       6%       6%      58%  96% 2026-06-02 12:58:03
cpu24        8%       8%       6%       5%  99% 2026-06-02 12:37:23
cpu25        6%       5%       8%       8%  61% 2026-06-02 12:56:03
cpu26       13%      13%       6%       4%  69% 2026-06-02 12:39:53
cpu27       14%      13%      12%       8%  96% 2026-06-02 12:35:23
cpu28        6%       6%       6%       5%  90% 2026-06-02 12:40:43
cpu29        6%       5%       6%       5%  97% 2026-06-02 12:55:13
cpu30        9%       6%       5%       4%  97% 2026-06-02 12:57:23
cpu31       23%       6%       6%       4%  69% 2026-06-02 12:42:13
cpu32        5%       4%      12%      11%  62% 2026-06-02 12:36:53
cpu33        6%       5%       5%       5%  66% 2026-06-02 12:24:53
cpu34        6%       6%       6%       8%  99% 2026-06-02 12:48:13
cpu35        6%       6%       6%       9%  29% 2026-06-02 13:03:33
cpu36       95%      81%      69%      25%  99% 2026-06-02 12:50:33
cpu37       44%      63%      61%      16%  82% 2026-06-02 13:04:33
cpu38        9%       9%       7%       5%  95% 2026-06-02 12:49:23
cpu39       14%      14%       8%      10%  96% 2026-06-02 12:53:33
cpu40       15%      14%      15%      15%  21% 2026-06-02 12:21:33
cpu41       13%      13%      13%      19%  65% 2026-06-02 12:32:43
cpu42       15%      15%      16%      15%  85% 2026-06-02 12:28:43
cpu43       12%      12%      13%      13%  52% 2026-06-02 12:33:53
cpu44       12%      12%      12%      12%  56% 2026-06-02 12:52:03
cpu45       13%      12%      13%      16%  99% 2026-06-02 12:24:53
cpu46       12%      12%      13%      11%  44% 2026-06-02 12:56:33
cpu47       11%      11%      12%      11%  57% 2026-06-02 12:57:03
cpu48       13%      13%      13%      12%  63% 2026-06-02 12:34:53
cpu49       14%      13%      14%      13%  64% 2026-06-02 12:09:22
cpu50       13%      13%      14%      13%  99% 2026-06-02 12:31:23
cpu51       14%      13%      14%      15%  78% 2026-06-02 12:32:13
cpu52       12%      11%      11%      11%  99% 2026-06-02 12:58:03
cpu53       12%      11%      11%      11%  77% 2026-06-02 12:58:53
cpu54       15%      15%      14%      14%  60% 2026-06-02 12:29:13
cpu55       12%      12%      12%      12%  75% 2026-06-02 12:37:33
cpu56       16%      15%      15%      15%  53% 2026-06-02 12:09:42
cpu57       14%      13%      13%      13%  27% 2026-06-02 12:18:02
cpu58       14%      14%      13%      13%  47% 2026-06-02 12:52:33
cpu59       14%      14%      14%      13%  36% 2026-06-02 12:29:23
cpu60       31%      50%      57%      35%  95% 2026-06-02 13:02:33
cpu61       16%       8%       3%       4%  95% 2026-06-02 12:42:33
cpu62        5%       4%       4%       6%  46% 2026-06-02 12:45:33
cpu63        6%       6%       6%       3%  50% 2026-06-02 12:41:43
cpu64        6%       6%       5%       5%  99% 2026-06-02 12:53:03
cpu65        7%       5%       4%       8%  66% 2026-06-02 12:24:53
cpu66       15%       5%       5%       8%  26% 2026-06-02 13:01:03
cpu67        5%       5%       4%       6%  14% 2026-06-02 13:01:03
cpu68        6%       5%       5%       5%  99% 2026-06-02 12:43:23
cpu69        6%       5%       5%       6%  97% 2026-06-02 12:50:33
cpu70        5%       5%       5%      12%  48% 2026-06-02 13:01:33
cpu71        4%       5%       5%       6%  73% 2026-06-02 12:39:13
cpu72       36%      35%      22%       8%  55% 2026-06-02 12:49:13
cpu73        5%       5%       5%       7%  55% 2026-06-02 12:53:33
cpu74        5%       5%       5%       9%  96% 2026-06-02 12:26:53
cpu75        6%       6%       5%      10%  39% 2026-06-02 13:00:13
cpu76        1%       2%       2%       4%  75% 2026-06-02 12:54:23
cpu77        4%       3%       2%       4%  69% 2026-06-02 12:47:23
cpu78        6%       5%       4%       5%  79% 2026-06-02 12:54:23
cpu79        6%       5%       4%       5%  85% 2026-06-02 12:14:12
----------------------------------------------------------------
