CPU utilization statistics at 2026-06-16 07:21:20 793 ms
System CPU Using Percentage :   3%
CPU utilization for five seconds: 3%, one minute: 3%, five minutes: 2%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-15 18:00:00 426 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            3%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        46%      46%      45%      44%  60% 2026-06-15 17:59:37
cpu1        13%      13%      12%      11%  99% 2026-06-15 19:40:37
cpu2         2%       2%       2%       1%  32% 2026-06-15 23:45:47
cpu3         2%       2%       2%       1%  99% 2026-06-15 13:54:37
cpu4         2%       2%       2%       1%  99% 2026-06-15 14:47:47
cpu5         2%       2%       2%       1%  99% 2026-06-15 15:46:47
cpu6         2%       2%       2%       1%  99% 2026-06-15 14:50:37
cpu7         2%       2%       2%       1%  97% 2026-06-15 19:28:27
cpu8       100%     100%     100%      36%  99% 2026-06-15 15:03:17
cpu9         2%       2%       2%       1%  99% 2026-06-15 23:54:37
cpu10        2%       2%       2%       1%  99% 2026-06-15 13:02:36
cpu11        2%       2%       2%       1%  99% 2026-06-15 13:04:36
cpu12        2%       2%       2%       1%  99% 2026-06-15 12:53:56
cpu13        2%       2%       2%       1%  99% 2026-06-15 20:28:57
cpu14        2%       2%       2%       1%  99% 2026-06-15 12:48:16
cpu15        2%       2%       2%       1%  99% 2026-06-15 14:10:27
cpu16        2%       2%       2%       1%  90% 2026-06-16 01:15:28
cpu17        2%       2%       2%       1%  99% 2026-06-15 14:11:37
cpu18        2%       2%       2%       1%  99% 2026-06-16 04:29:27
cpu19        2%       2%       2%       1%  83% 2026-06-15 20:30:17
cpu20        2%       2%       2%       1%  99% 2026-06-15 15:52:47
cpu21        2%       2%       2%       1%  99% 2026-06-15 14:46:07
cpu22        2%       2%       2%       1%  99% 2026-06-15 12:50:16
cpu23        2%       2%       2%       1%  99% 2026-06-15 12:58:16
cpu24        2%       2%       2%       1%  99% 2026-06-15 14:02:07
cpu25        2%       2%       2%       0%  99% 2026-06-15 15:44:57
cpu26        2%       2%       2%       1%  99% 2026-06-15 15:38:17
cpu27        2%       2%       2%       0%  99% 2026-06-15 15:01:27
cpu28        3%       3%       3%       1%  99% 2026-06-15 12:42:16
cpu29        2%       2%       2%       1%  99% 2026-06-15 16:15:58
cpu30        3%       3%       2%       1%  99% 2026-06-15 13:18:36
cpu31        3%       2%       2%       1%  57% 2026-06-15 22:37:07
cpu32        2%       2%       2%       1%  56% 2026-06-15 22:11:27
cpu33        2%       2%       2%       1%  99% 2026-06-15 13:12:06
cpu34        2%       2%       2%       1%  99% 2026-06-16 06:35:57
cpu35        3%       3%       2%       1%  99% 2026-06-15 16:05:48
cpu36        2%       2%       2%       1%  99% 2026-06-15 13:20:36
cpu37        2%       2%       2%       1%  99% 2026-06-15 12:43:56
cpu38        2%       3%       2%       1%  99% 2026-06-15 16:54:48
cpu39        2%       2%       2%       1%  99% 2026-06-15 16:33:38
cpu40        2%       2%       2%       1%  14% 2026-06-15 16:06:58
cpu41        2%       2%       2%       1%  99% 2026-06-15 16:07:08
cpu42        3%       3%       2%       1%  99% 2026-06-15 13:15:46
cpu43        2%       2%       2%       1%  99% 2026-06-15 17:26:17
cpu44        2%       2%       2%       1%  99% 2026-06-16 05:24:38
cpu45        2%       2%       2%       1%  99% 2026-06-15 12:46:46
cpu46        2%       2%       2%       1%  99% 2026-06-15 18:27:57
cpu47        2%       2%       2%       1%  99% 2026-06-16 06:18:27
cpu48        3%       2%       2%       1%  99% 2026-06-15 16:36:28
cpu49        2%       2%       2%       1%  99% 2026-06-15 17:05:17
cpu50        3%       3%       2%       1%  99% 2026-06-15 18:55:47
cpu51        2%       2%       2%       1%  99% 2026-06-15 17:06:17
cpu52        2%       2%       2%       1%  99% 2026-06-15 16:42:18
cpu53        2%       2%       2%       1%  99% 2026-06-15 23:38:37
cpu54        2%       2%       2%       1%  99% 2026-06-15 20:48:47
cpu55        2%       2%       2%       1%  99% 2026-06-15 18:58:37
cpu56        2%       1%       1%       0%  30% 2026-06-15 13:53:47
cpu57        1%       2%       2%       1%  99% 2026-06-15 16:03:58
cpu58        1%       2%       2%       1%  99% 2026-06-15 13:30:57
cpu59        1%       2%       2%       1%  99% 2026-06-15 13:32:47
cpu60        1%       2%       2%       1%  99% 2026-06-15 13:34:47
cpu61        1%       1%       2%       1%  96% 2026-06-16 04:14:07
cpu62        1%       1%       2%       1%  99% 2026-06-15 14:29:57
cpu63        1%       1%       2%       1%  99% 2026-06-15 13:36:37
cpu64        0%       0%       1%       0%  99% 2026-06-15 13:43:17
cpu65        1%       1%       2%       1%  99% 2026-06-16 03:15:17
cpu66        1%       1%       2%       1%  99% 2026-06-15 14:18:37
cpu67        1%       1%       2%       1%  99% 2026-06-15 19:56:57
cpu68        1%       1%       2%       0%  99% 2026-06-15 14:07:57
cpu69        1%       1%       1%       1%  99% 2026-06-15 19:58:07
cpu70        1%       1%       1%       1%  99% 2026-06-15 21:48:37
cpu71        1%       1%       1%       0%  99% 2026-06-15 14:21:17
cpu72        1%       1%       1%       1%  99% 2026-06-15 15:26:17
cpu73        1%       1%       1%       1%  99% 2026-06-15 13:46:37
cpu74        1%       1%       1%       1%  99% 2026-06-16 03:12:27
cpu75        1%       1%       1%       1%  99% 2026-06-16 00:13:47
cpu76        1%       1%       1%       1%  99% 2026-06-15 14:44:17
cpu77        1%       1%       1%       0%  99% 2026-06-15 14:16:17
cpu78        1%       1%       1%       1%  99% 2026-06-16 01:45:27
cpu79        1%       1%       1%       1%  99% 2026-06-15 14:24:07
cpu80        1%       1%       1%       1%  99% 2026-06-15 13:49:57
cpu81        1%       1%       1%       1%  99% 2026-06-15 14:32:47
cpu82        1%       1%       1%       1%  98% 2026-06-16 03:58:07
cpu83        1%       1%       1%      61%  99% 2026-06-15 13:39:17
cpu84        2%       2%       1%       1%  99% 2026-06-15 13:24:17
cpu85        2%       2%       2%       2%  99% 2026-06-16 02:29:17
cpu86        1%       1%       1%       1%  44% 2026-06-15 22:54:07
cpu87        1%       1%       1%       1%   5% 2026-06-16 02:48:47
cpu88        1%       1%       1%       1%  99% 2026-06-15 16:58:38
cpu89        1%       1%       1%       1%   5% 2026-06-15 12:48:56
cpu90        1%       1%       1%       1%  99% 2026-06-15 20:50:07
cpu91        2%       2%       2%       2%  99% 2026-06-15 18:18:17
cpu92        2%       2%       2%       1%   6% 2026-06-16 02:48:47
cpu93        2%       2%       2%       2%  99% 2026-06-15 18:09:47
cpu94        1%       1%       1%       1%  99% 2026-06-15 16:10:48
cpu95        2%       1%       1%       1%  99% 2026-06-15 17:20:27
cpu96        1%       1%       1%       1%  99% 2026-06-15 17:28:37
cpu97        2%       1%       1%       1%  99% 2026-06-15 16:25:38
cpu98        1%       1%       1%       1%  99% 2026-06-16 06:10:17
cpu99        2%       2%       2%       1%  99% 2026-06-15 13:27:27
cpu100       1%       1%       1%       1%  99% 2026-06-15 22:01:07
cpu101       1%       1%       1%       1%  99% 2026-06-15 16:13:58
cpu102       1%       1%       1%       1%  99% 2026-06-15 16:45:48
cpu103       1%       1%       1%       1%  99% 2026-06-15 16:46:58
cpu104       1%       1%       1%       1%  99% 2026-06-15 13:28:27
cpu105       1%       1%       1%       1%  80% 2026-06-15 19:02:47
cpu106       1%       1%       1%       1%  99% 2026-06-15 17:22:17
cpu107       1%       1%       1%       1%  99% 2026-06-15 17:31:37
cpu108       1%       1%       1%       1%  88% 2026-06-15 16:50:28
cpu109       1%       1%       1%       1%  99% 2026-06-15 22:32:27
cpu110       1%       1%       1%       1%  99% 2026-06-15 16:28:18
cpu111       1%       1%       1%       1%  99% 2026-06-15 16:29:58
----------------------------------------------------------------
