CPU utilization statistics at 2026-06-04 08:35:31 248 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 10%, one minute: 9%, five minutes: 10%.
Max CPU Usage :                17%
Max CPU Usage Stat. Time : 2026-06-04 06:11:54 280 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%      99%     100%     100%  99% 2026-06-04 06:12:12
cpu1        26%      25%      26%      27%  53% 2026-06-04 08:08:01
cpu2        16%      15%      14%      12%  49% 2026-06-04 02:26:03
cpu3        59%      43%      19%      10%  43% 2026-06-04 08:35:22
cpu4         9%       8%       8%      11%  31% 2026-06-04 08:31:22
cpu5         8%       7%       8%       9%  39% 2026-06-04 06:09:52
cpu6         8%       7%       8%       7%  70% 2026-06-04 08:24:32
cpu7         8%       7%       7%       7%  16% 2026-06-04 06:12:02
cpu8         8%       7%       7%       7%  33% 2026-06-04 08:17:12
cpu9         9%       7%       7%      10%  38% 2026-06-04 06:06:12
cpu10        8%       7%       7%      13%  45% 2026-06-04 08:30:42
cpu11        8%       7%       6%       8%  14% 2026-06-04 02:50:23
cpu12        8%       7%       7%      11%  28% 2026-06-04 08:31:22
cpu13        8%       7%       6%       7%  88% 2026-06-04 02:26:43
cpu14        8%       7%       6%       8%  99% 2026-06-04 02:16:13
cpu15        9%       7%       7%       7%  99% 2026-06-04 05:20:02
cpu16        8%       7%       7%       9%  36% 2026-06-04 08:13:22
cpu17        8%       7%       6%       7%  69% 2026-06-04 06:08:02
cpu18        8%       7%       6%       7%  44% 2026-06-04 08:11:52
cpu19        8%       7%       6%       9%  58% 2026-06-04 06:08:12
cpu20        7%       6%       4%       4%  15% 2026-06-04 06:12:02
cpu21       51%      31%       9%       5%  99% 2026-06-04 02:27:23
cpu22        5%       4%      14%      31%  99% 2026-06-04 02:30:23
cpu23        4%       3%       3%       4%  99% 2026-06-04 03:20:03
cpu24        4%       4%       3%       2%  99% 2026-06-04 02:04:53
cpu25        3%       3%       1%       2%  15% 2026-06-04 06:09:52
cpu26        5%       5%       4%       4%  99% 2026-06-04 02:51:43
cpu27       71%      55%      21%      21%  99% 2026-06-04 03:06:03
cpu28        3%       4%       3%       3%  99% 2026-06-04 04:33:52
cpu29        3%       3%       3%       3%  99% 2026-06-04 04:52:32
cpu30        4%       4%       4%      17%  99% 2026-06-04 03:34:43
cpu31        4%       4%       3%       2%  99% 2026-06-04 03:23:43
cpu32        3%       3%       2%       3%  99% 2026-06-04 03:08:53
cpu33        5%       5%       4%       4%  99% 2026-06-04 02:52:03
cpu34        4%       4%       3%       4%  99% 2026-06-04 04:54:22
cpu35        5%       5%       3%       4%  99% 2026-06-04 02:43:03
cpu36        4%       4%       3%       3%  99% 2026-06-04 02:06:53
cpu37       99%      99%      88%      23%  99% 2026-06-04 02:13:13
cpu38        3%       3%       3%       4%  99% 2026-06-04 02:15:23
cpu39        4%       4%       3%       3%  99% 2026-06-04 06:48:42
cpu40        0%       0%       0%       1%  10% 2026-06-04 02:06:13
cpu41        7%       7%       7%       9%  99% 2026-06-04 02:13:33
cpu42        7%       7%       6%       8%  83% 2026-06-04 08:06:11
cpu43        5%       5%       6%       7%  99% 2026-06-04 05:23:22
cpu44        8%       7%       7%       7%  68% 2026-06-04 08:19:02
cpu45        7%       7%       6%       7%  63% 2026-06-04 02:06:13
cpu46        8%       7%       6%       7%  38% 2026-06-04 06:09:32
cpu47        8%       7%       6%       7%  38% 2026-06-04 06:10:02
cpu48        7%       7%       6%       7%  42% 2026-06-04 08:26:22
cpu49        7%       7%       7%      13%  99% 2026-06-04 02:07:03
cpu50        8%       7%       7%       7%  99% 2026-06-04 02:24:23
