CPU utilization statistics at 2026-06-16 06:33:16 688 ms
System CPU Using Percentage :  17%
CPU utilization for five seconds: 17%, one minute: 17%, five minutes: 11%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-16 01:32:26 641 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           17%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        91%      91%      91%      72%  99% 2026-06-11 06:47:08
cpu1        22%      22%      22%      61%  99% 2026-06-13 13:26:55
cpu2        16%      16%      17%      13%  99% 2026-06-11 07:10:38
cpu3        16%      23%      22%       9%  99% 2026-06-11 06:49:48
cpu4        57%      57%      36%      11%  99% 2026-06-11 06:52:38
cpu5        12%      12%      12%       7%  99% 2026-06-11 07:23:38
cpu6        12%      12%      12%       7%  99% 2026-06-11 07:20:18
cpu7        12%      12%      11%       6%  99% 2026-06-11 13:03:06
cpu8        11%      11%      11%       6%  99% 2026-06-11 07:21:38
cpu9        12%      12%      11%       6%  99% 2026-06-11 07:01:38
cpu10       14%      14%      12%       7%  99% 2026-06-11 08:32:18
cpu11       30%      30%      16%       7%  99% 2026-06-11 12:19:27
cpu12       31%      21%      13%       6%  99% 2026-06-11 07:53:49
cpu13       11%      11%      11%       6%  99% 2026-06-11 11:55:58
cpu14       12%      12%      11%       6%  99% 2026-06-11 07:26:28
cpu15       13%      13%      13%       7%  99% 2026-06-11 07:01:58
cpu16       12%      12%      11%      20%  99% 2026-06-11 07:13:58
cpu17       13%      13%      13%      14%  99% 2026-06-11 07:06:08
cpu18       12%      12%      12%       6%  99% 2026-06-11 07:19:08
cpu19       12%      12%      11%       7%  99% 2026-06-11 08:23:48
cpu20       13%      14%      27%      11%  99% 2026-06-11 07:34:28
cpu21       29%      21%      17%      15%  99% 2026-06-11 06:57:28
cpu22       14%      15%      14%       8%  99% 2026-06-11 06:48:28
cpu23       15%      14%      13%       8%  99% 2026-06-11 07:07:38
cpu24       46%      54%      44%      18%  99% 2026-06-11 06:47:28
cpu25       16%      17%      27%      20%  99% 2026-06-11 07:33:28
cpu26       17%      18%      16%       8%  99% 2026-06-11 07:29:28
cpu27       25%      25%      26%      11%  99% 2026-06-11 07:10:58
cpu28       12%      12%      12%       8%  99% 2026-06-11 07:23:28
cpu29       13%      14%      36%      12%  99% 2026-06-11 08:27:28
cpu30       15%      16%      15%      27%  99% 2026-06-11 07:18:48
cpu31       33%      42%      47%      18%  99% 2026-06-11 06:46:08
cpu32       14%      14%      14%      10%  99% 2026-06-11 07:12:18
cpu33       14%      14%      22%       9%  99% 2026-06-11 06:49:28
