CPU utilization statistics at 2026-06-15 10:50:24 414 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 12%, five minutes: 12%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-11 11:28:05 385 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        88%      88%      88%      88%  99% 2026-06-11 08:14:22
cpu1        23%      23%      23%      23%  99% 2026-06-11 12:20:32
cpu2         6%       6%       6%       7%  99% 2026-06-11 16:13:52
cpu3         5%       5%       5%       5%  99% 2026-06-11 11:25:02
cpu4         5%       5%       4%       2%  99% 2026-06-13 06:39:31
cpu5         5%       5%       3%       4%  99% 2026-06-11 12:22:32
cpu6         7%       7%       5%       5%  99% 2026-06-11 12:25:22
cpu7         7%       7%       6%       5%  99% 2026-06-11 12:26:52
cpu8         6%       6%       5%       5%  99% 2026-06-11 11:23:42
cpu9         9%       9%       9%       8%  99% 2026-06-11 15:48:02
cpu10        2%       2%       5%       6%  99% 2026-06-13 05:35:21
cpu11       10%      10%      10%      10%  99% 2026-06-11 14:12:12
cpu12        9%       9%       8%       8%  99% 2026-06-11 13:17:52
cpu13        9%       9%       8%       8%  99% 2026-06-11 13:58:32
cpu14        8%       8%       8%       8%  99% 2026-06-11 19:04:41
cpu15        8%       8%       8%       8%  99% 2026-06-11 14:00:02
cpu16        6%       6%       8%       8%  99% 2026-06-11 12:29:42
cpu17        6%       6%       8%       8%  99% 2026-06-11 14:02:22
