CPU utilization statistics at 2026-06-16 07:19:59 633 ms
System CPU Using Percentage :   2%
CPU utilization for five seconds: 2%, one minute: 2%, five minutes: 2%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-15 18:00:04 367 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            2%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        45%      45%      45%      44%  60% 2026-06-15 17:59:39
cpu1        11%      11%      11%      11%  99% 2026-06-15 19:40:29
cpu2         1%       1%       1%       1%  32% 2026-06-15 23:45:39
cpu3         1%       1%       1%       1%  99% 2026-06-15 13:54:38
cpu4         1%       1%       1%       1%  99% 2026-06-15 14:47:48
cpu5         1%       1%       1%       1%  99% 2026-06-15 15:46:48
cpu6         1%       1%       5%       1%  99% 2026-06-15 14:50:38
cpu7         1%       1%       5%       1%  97% 2026-06-15 19:28:29
cpu8        99%      99%      56%      12%  99% 2026-06-15 15:03:18
cpu9         1%       1%       1%       1%  99% 2026-06-15 23:54:29
cpu10        1%       1%       1%       1%  99% 2026-06-15 13:02:38
cpu11        1%       1%       1%       1%  99% 2026-06-15 13:04:38
cpu12        1%       1%       1%       1%  99% 2026-06-15 12:53:58
cpu13        1%       1%       1%       1%  99% 2026-06-15 20:28:59
cpu14        1%       1%       1%       1%  99% 2026-06-15 12:48:18
cpu15        1%       1%       1%       1%  99% 2026-06-15 14:10:28
cpu16        1%       1%       1%       0%  90% 2026-06-16 01:15:29
cpu17        1%       1%       1%       1%  99% 2026-06-15 14:11:38
cpu18        1%       1%       1%       1%  99% 2026-06-16 00:36:49
cpu19        1%       1%       1%       1%  85% 2026-06-15 20:30:09
cpu20        1%       1%       1%       1%  99% 2026-06-15 15:52:48
cpu21        1%       1%       1%       1%  99% 2026-06-15 14:46:08
cpu22        1%       1%       1%       1%  99% 2026-06-15 12:50:18
cpu23        1%       1%       1%       1%  99% 2026-06-15 12:58:18
cpu24        1%       1%       1%       1%  99% 2026-06-15 14:02:08
cpu25        1%       1%       0%       0%  99% 2026-06-15 15:44:58
cpu26        1%       1%       1%       1%  99% 2026-06-15 15:38:18
cpu27        1%       1%       0%       0%  99% 2026-06-15 15:01:28
cpu28        1%       1%       1%       1%  99% 2026-06-15 12:42:18
cpu29        1%       1%       1%       1%  99% 2026-06-15 16:15:58
cpu30        2%       2%       1%       1%  99% 2026-06-15 13:18:38
cpu31        1%       1%       1%       1%  57% 2026-06-15 22:37:09
cpu32        1%       1%       1%       1%  56% 2026-06-15 22:11:29
cpu33        2%       2%       2%       1%  99% 2026-06-15 13:12:08
cpu34        2%       2%       2%       1%  99% 2026-06-16 06:35:59
cpu35        1%       1%       1%       1%  99% 2026-06-15 16:05:48
cpu36        1%       1%       1%       1%  99% 2026-06-15 13:20:38
cpu37        1%       1%       1%       1%  99% 2026-06-15 12:43:58
cpu38        1%       1%       1%       1%  99% 2026-06-15 16:54:49
cpu39        1%       1%       1%       1%  99% 2026-06-15 12:45:08
cpu40        1%       1%       1%       1%  14% 2026-06-15 16:06:18
cpu41        1%       1%       1%       1%  99% 2026-06-15 16:07:08
cpu42        1%       1%       1%       1%  99% 2026-06-15 13:15:48
cpu43        1%       1%       1%       1%  99% 2026-06-15 17:26:19
cpu44        1%       1%       1%       1%  99% 2026-06-16 05:24:39
cpu45        2%       2%       1%       1%  99% 2026-06-15 12:46:48
cpu46        1%       1%       1%       1%  99% 2026-06-15 18:27:49
cpu47        1%       1%       1%       1%  99% 2026-06-16 06:18:29
cpu48        2%       2%       1%       1%  99% 2026-06-15 16:36:28
cpu49        2%       2%       1%       1%  99% 2026-06-15 17:05:19
cpu50        1%       1%       1%       1%  99% 2026-06-15 18:55:49
cpu51        1%       1%       1%       1%  99% 2026-06-15 17:06:19
cpu52        2%       2%       2%       1%  99% 2026-06-15 16:42:18
cpu53        1%       1%       1%       1%  99% 2026-06-15 23:38:39
cpu54        1%       1%       1%       1%  99% 2026-06-15 20:48:49
cpu55        1%       1%       1%       1%  99% 2026-06-15 18:58:39
cpu56        1%       1%       0%       0%  30% 2026-06-15 13:53:48
cpu57        1%       1%       1%       1%  99% 2026-06-15 16:03:58
cpu58        1%       1%       1%       1%  99% 2026-06-15 13:30:58
cpu59        1%       1%       1%       1%  99% 2026-06-15 13:32:48
cpu60        1%       1%       1%       1%  99% 2026-06-15 13:34:48
cpu61        1%       1%       1%       1%  89% 2026-06-16 04:14:09
cpu62        1%       1%       1%       1%  99% 2026-06-15 14:29:58
cpu63        1%       1%       1%       1%  99% 2026-06-15 13:36:38
cpu64        0%       0%       0%       0%  99% 2026-06-15 13:43:18
cpu65        1%       1%       1%       1%  99% 2026-06-16 03:15:19
cpu66        1%       1%       1%       1%  99% 2026-06-15 14:18:38
cpu67        1%       1%       1%       1%  99% 2026-06-15 19:56:49
cpu68        1%       1%       1%       1%  99% 2026-06-15 14:07:58
cpu69        1%       1%       1%       1%  99% 2026-06-15 19:58:09
cpu70        1%       1%       1%       1%  99% 2026-06-15 21:48:39
cpu71        1%       1%       1%       1%  99% 2026-06-15 14:21:18
cpu72        1%       1%       1%       1%  99% 2026-06-15 15:26:18
cpu73        1%       1%       1%       1%  99% 2026-06-15 13:46:38
cpu74        1%       1%       1%       1%  99% 2026-06-16 03:12:19
cpu75        1%       1%       1%       1%  99% 2026-06-16 00:13:49
cpu76        1%       1%       1%       1%  99% 2026-06-15 14:44:18
cpu77        1%       1%       1%       0%  99% 2026-06-15 14:16:18
cpu78        1%       1%       1%       1%  99% 2026-06-16 01:45:19
cpu79        1%       1%       1%       1%  99% 2026-06-15 14:24:08
cpu80        1%       1%       1%       1%  99% 2026-06-15 13:49:58
cpu81        1%       1%       1%       1%  99% 2026-06-15 14:32:48
cpu82        1%       1%       1%       0%  94% 2026-06-16 03:57:59
cpu83        0%       0%      34%      86%  99% 2026-06-15 13:39:18
cpu84        1%       1%       1%       1%  99% 2026-06-15 13:24:18
cpu85        2%       2%       2%       2%  99% 2026-06-16 02:29:09
cpu86        2%       2%       1%       1%  44% 2026-06-15 22:54:09
cpu87        1%       1%       1%       1%   5% 2026-06-16 02:48:49
cpu88        1%       1%       1%       1%  99% 2026-06-15 16:58:39
cpu89        1%       1%       1%       1%   5% 2026-06-15 12:48:58
cpu90        1%       1%       1%       1%  99% 2026-06-15 20:50:09
cpu91        2%       2%       2%       2%  99% 2026-06-15 18:18:09
cpu92        1%       1%       1%       1%   6% 2026-06-16 02:48:49
cpu93        2%       2%       2%       2%  99% 2026-06-15 18:09:39
cpu94        1%       1%       1%       1%  99% 2026-06-15 16:10:48
cpu95        2%       2%       1%       1%  99% 2026-06-15 16:13:08
cpu96        2%       2%       2%       1%  99% 2026-06-15 17:28:39
cpu97        1%       1%       1%       1%  99% 2026-06-15 16:25:38
cpu98        1%       1%       1%       1%  99% 2026-06-16 06:10:09
cpu99        2%       2%       1%       1%  99% 2026-06-15 13:27:28
cpu100       2%       2%       1%       1%  99% 2026-06-15 22:01:09
cpu101       2%       2%       1%       1%  99% 2026-06-15 16:13:58
cpu102       2%       2%       1%       1%  99% 2026-06-15 16:45:48
cpu103       1%       1%       1%       1%  99% 2026-06-15 16:46:58
cpu104       1%       1%       1%       1%  99% 2026-06-15 13:28:28
cpu105       1%       1%       1%       1%  80% 2026-06-15 19:02:49
cpu106       1%       1%       1%       1%  99% 2026-06-15 17:22:19
cpu107       1%       1%       1%       1%  99% 2026-06-15 17:31:39
cpu108       1%       1%       1%       1%  88% 2026-06-15 16:50:28
cpu109       1%       1%       1%       1%  99% 2026-06-15 22:32:29
cpu110       1%       1%       1%       1%  99% 2026-06-15 16:28:18
cpu111       1%       1%       1%       1%  99% 2026-06-15 16:29:58
----------------------------------------------------------------
