CPU utilization statistics at 2026-06-04 01:44:53 785 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-04 01:34:31 618 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        86%      85%      84%      81%  99% 2026-06-03 00:53:33
cpu1        26%      25%      25%      24%  99% 2026-06-03 22:08:56
cpu2        12%      11%      10%       9%  99% 2026-06-03 11:13:35
cpu3        11%      10%       9%       8%  99% 2026-06-03 10:48:36
cpu4         9%       9%       8%       7%  99% 2026-06-03 07:31:06
cpu5         9%       9%       9%       8%  99% 2026-06-03 07:43:16
cpu6        10%       9%       9%       7%  99% 2026-06-03 15:44:06
cpu7         8%      10%       9%       8%  99% 2026-06-03 06:09:16
cpu8         8%       9%       9%       7%  99% 2026-06-03 18:23:55
cpu9         9%       9%       9%       6%  99% 2026-06-03 01:20:13
cpu10        9%      10%       9%       7%  99% 2026-06-03 06:15:46
cpu11        8%       9%       9%       8%  99% 2026-06-03 01:02:33
cpu12        9%      11%      10%       7%  99% 2026-06-03 10:55:36
cpu13        9%      10%       9%       7%  99% 2026-06-03 10:55:06
cpu14        9%      10%      10%       8%  99% 2026-06-03 07:50:36
cpu15        9%       9%       9%       8%  99% 2026-06-03 12:53:36
cpu16        9%       9%       9%       8%  99% 2026-06-03 01:03:53
cpu17       10%       9%       9%       8%  99% 2026-06-03 01:05:13
cpu18       10%       9%       9%       7%  99% 2026-06-03 01:06:43
cpu19        9%       9%       8%       7%  99% 2026-06-03 13:49:16
cpu20        8%       8%      11%      12%  99% 2026-06-03 01:45:14
cpu21        7%       7%       9%       9%  99% 2026-06-03 01:43:24
cpu22        7%       7%      15%       7%  99% 2026-06-03 01:44:54
cpu23        7%       8%       9%      10%  99% 2026-06-03 02:02:55
cpu24        8%       7%       9%      10%  99% 2026-06-03 01:02:03
cpu25        7%       7%       9%       9%  99% 2026-06-03 01:20:53
cpu26        7%       8%       9%      10%  99% 2026-06-03 01:03:33
cpu27       99%      99%      59%      20%  99% 2026-06-03 01:14:13
cpu28        7%       7%       8%      10%  36% 2026-06-04 01:34:25
cpu29        7%       7%       8%       5%  99% 2026-06-03 01:04:33
cpu30        6%       7%       6%       9%  99% 2026-06-03 01:46:15
cpu31       20%      39%      38%      16%  99% 2026-06-03 00:58:33
cpu32        7%       7%       8%      21%  99% 2026-06-03 00:53:53
cpu33       87%      69%      30%      14%  99% 2026-06-03 02:19:15
cpu34        7%       7%       8%      10%  99% 2026-06-03 02:21:15
cpu35       99%      99%      87%      24%  99% 2026-06-03 00:55:33
cpu36        7%       7%       7%      10%  99% 2026-06-03 01:50:55
cpu37        7%       7%       4%       8%  99% 2026-06-03 01:51:15
cpu38        7%       7%       7%       9%  99% 2026-06-03 01:33:34
cpu39        7%       7%       8%      10%  99% 2026-06-03 00:52:33
cpu40       28%      24%      21%      17%  51% 2026-06-04 01:10:05
cpu41       13%      12%      12%      11%  99% 2026-06-03 00:53:33
cpu42       12%      11%      11%      10%  99% 2026-06-03 01:10:13
cpu43       11%      10%      10%       9%  99% 2026-06-03 01:28:33
cpu44       11%      11%      10%       9%  99% 2026-06-03 07:22:36
cpu45       10%      11%      11%       9%  99% 2026-06-03 09:58:16
cpu46       10%      10%       9%       8%  99% 2026-06-03 01:17:53
cpu47        9%       9%       8%       8%  99% 2026-06-03 07:24:06
cpu48        9%       9%       8%       8%  99% 2026-06-03 06:52:06
cpu49       10%       9%       9%      23%  99% 2026-06-03 00:55:03
cpu50       10%       9%       9%      12%  99% 2026-06-03 00:56:53
cpu51        8%       8%       8%      12%  99% 2026-06-03 06:56:06
cpu52        9%       9%       8%      14%  99% 2026-06-03 10:01:16
cpu53        9%       9%       9%      23%  99% 2026-06-03 01:30:13
cpu54        9%       9%       9%       8%  99% 2026-06-03 01:32:34
cpu55        9%       9%       9%       7%  99% 2026-06-03 08:57:05
cpu56       10%       9%       9%       7%  99% 2026-06-03 07:10:36
cpu57       10%       9%       9%       7%  99% 2026-06-03 01:34:14
cpu58       10%       9%       8%      20%  99% 2026-06-03 01:38:14
cpu59       10%       9%      20%      26%  99% 2026-06-03 07:18:16
cpu60        8%       8%       8%       9%  99% 2026-06-03 01:21:14
cpu61        7%       7%       7%      16%  99% 2026-06-03 00:59:53
cpu62        7%       7%       6%      43%  99% 2026-06-03 01:00:53
cpu63        7%       8%       7%       9%  99% 2026-06-03 02:09:14
cpu64        8%       8%       8%       9%  35% 2026-06-03 02:10:34
cpu65        7%       7%       7%      13%  99% 2026-06-03 01:53:15
cpu66        7%       7%       7%       9%  99% 2026-06-03 02:14:54
cpu67        1%       1%       4%       8%  99% 2026-06-03 01:18:43
cpu68        7%       8%       8%       9%  99% 2026-06-03 01:39:34
cpu69        7%       8%       8%      56%  99% 2026-06-03 00:57:13
cpu70        7%       8%      42%      21%  99% 2026-06-03 01:49:25
cpu71        7%       6%       5%       8%  99% 2026-06-03 01:41:04
cpu72        7%       8%      14%       9%  99% 2026-06-03 02:27:35
cpu73        2%       3%       6%       9%  99% 2026-06-03 02:57:35
cpu74        7%       8%       9%       9%  99% 2026-06-03 01:55:05
cpu75        0%       0%       1%      34%  99% 2026-06-03 02:42:24
cpu76        7%       8%       8%       9%  99% 2026-06-03 01:04:03
cpu77        7%       7%      41%      21%  99% 2026-06-03 00:52:33
cpu78        7%       7%       8%       9%  99% 2026-06-03 00:56:13
cpu79        9%       9%       8%       9%  99% 2026-06-03 01:05:33
----------------------------------------------------------------
